
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 4789 4517  9306     0.51      0.49
 2: 2021-02-08  0.04  Chiron     Direct 3627 3444  7071     0.51      0.49
 3: 2021-02-08  0.25    Juno     Direct 4705 4540  9245     0.51      0.49
 4: 2021-02-08  0.24 Jupiter     Direct 4210 3865  8075     0.52      0.48
 5: 2021-02-08  0.55    Mars     Direct 5569 5267 10836     0.51      0.49
 6: 2021-02-08 -1.18 Mercury Retrograde 1155 1186  2341     0.49      0.51
 7: 2021-02-08 13.84    Moon     Direct 6299 5971 12270     0.51      0.49
 8: 2021-02-08  0.03 Neptune     Direct 3267 3001  6268     0.52      0.48
 9: 2021-02-08  1.00   NNode     Direct 6299 5971 12270     0.51      0.49
10: 2021-02-08  0.34  Pallas     Direct 4753 4394  9147     0.52      0.48
11: 2021-02-08  0.03  Pholus     Direct 3496 3382  6878     0.51      0.49
12: 2021-02-08  0.03   Pluto     Direct 3271 3127  6398     0.51      0.49
13: 2021-02-08  0.12  Saturn     Direct 3726 3514  7240     0.51      0.49
14: 2021-02-08  1.00   SNode     Direct 6299 5971 12270     0.51      0.49
15: 2021-02-08  1.01     Sun     Direct 6299 5971 12270     0.51      0.49
16: 2021-02-08  0.02  Uranus     Direct 3507 3258  6765     0.52      0.48
17: 2021-02-08  1.25   Venus     Direct 5740 5410 11150     0.51      0.49
18: 2021-02-08 -0.15   Vesta Retrograde 1160 1037  2197     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-08   Ceres      Pisces  665  594  1259     0.53      0.47
 2:  CH 2021-02-08  Chiron       Aries  871  852  1723     0.51      0.49
 3:  JN 2021-02-08    Juno Sagittarius  799  763  1562     0.51      0.49
 4:  JU 2021-02-08 Jupiter    Aquarius  566  506  1072     0.53      0.47
 5:  MA 2021-02-08    Mars      Taurus  491  472   963     0.51      0.49
 6:  ME 2021-02-08 Mercury    Aquarius  539  511  1050     0.51      0.49
 7:  MO 2021-02-08    Moon   Capricorn  522  513  1035     0.50      0.50
 8:  NE 2021-02-08 Neptune      Pisces 1260 1086  2346     0.54      0.46
 9:  NN 2021-02-08   NNode      Gemini  469  478   947     0.50      0.50
10:  PA 2021-02-08  Pallas    Aquarius  842  764  1606     0.52      0.48
11:  PH 2021-02-08  Pholus   Capricorn  305  274   579     0.53      0.47
12:  PL 2021-02-08   Pluto   Capricorn 1682 1478  3160     0.53      0.47
13:  SA 2021-02-08  Saturn    Aquarius  423  403   826     0.51      0.49
14:  SN 2021-02-08   SNode Sagittarius  469  478   947     0.50      0.50
15:  SU 2021-02-08     Sun    Aquarius  515  472   987     0.52      0.48
16:  UR 2021-02-08  Uranus      Taurus  306  296   602     0.51      0.49
17:  VE 2021-02-08   Venus    Aquarius  476  490   966     0.49      0.51
18:  VS 2021-02-08   Vesta       Virgo  518  461   979     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  387  395   782     0.49      0.51
29: 2021-02-08    0.82   0.03   1.64        20      23        23        4    Moon  Pallas SemiQuintile  374  386   760     0.49      0.51
30: 2021-02-08    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 5354 5005 10359     0.52      0.48
31: 2021-02-08    0.07   0.04   0.11         0      23        23       24  Saturn  Chiron      Sextile    3    6     9     0.33      0.67
32: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1368 1232  2600     0.53      0.47
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile  130  175   305     0.43      0.57
34: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile  151  145   296     0.51      0.49
35: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare  134  127   261     0.51      0.49
36: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare  127  104   231     0.55      0.45
37: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare  153  101   254     0.60      0.40
38: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   72   70   142     0.51      0.49
39: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   36   46    82     0.44      0.56
40: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile  164  148   312     0.53      0.47
41: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare  135  126   261     0.52      0.48
42: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   83   78   161     0.52      0.48
43: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   82   73   155     0.53      0.47
44: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx  123  124   247     0.50      0.50
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
