PlanetAspectCountRange,Planet,Aspect,CountRange,Buy,Sell,DaysN,BuyDays%,SellDays%
"CE_a0_(0,2]",Ceres,Conjunction,"(0,2]",215,197,412,0.52,0.48
CE_a0_0,Ceres,Conjunction,0,1790,1620,3410,0.52,0.48
"CE_a103_(0,3]",Ceres,BiSeptile,"(0,3]",408,323,731,0.56,0.44
CE_a103_0,Ceres,BiSeptile,0,1597,1494,3091,0.52,0.48
"CE_a120_(0,3]",Ceres,Trine,"(0,3]",276,308,584,0.47,0.53
CE_a120_0,Ceres,Trine,0,1729,1509,3238,0.53,0.47
"CE_a135_(0,3]",Ceres,SesquiSquare,"(0,3]",402,325,727,0.55,0.45
CE_a135_0,Ceres,SesquiSquare,0,1603,1492,3095,0.52,0.48
"CE_a144_(0,3]",Ceres,BiQuintile,"(0,3]",379,370,749,0.51,0.49
CE_a144_0,Ceres,BiQuintile,0,1626,1447,3073,0.53,0.47
"CE_a150_(0,3]",Ceres,Quincunx,"(0,3]",340,309,649,0.52,0.48
CE_a150_0,Ceres,Quincunx,0,1665,1508,3173,0.52,0.48
"CE_a180_(0,2]",Ceres,Opposition,"(0,2]",181,164,345,0.52,0.48
CE_a180_0,Ceres,Opposition,0,1824,1653,3477,0.52,0.48
"CE_a30_(0,1]",Ceres,SemiSextile,"(0,1]",508,448,956,0.53,0.47
"CE_a30_(1,3]",Ceres,SemiSextile,"(1,3]",82,51,133,0.62,0.38
CE_a30_0,Ceres,SemiSextile,0,1415,1318,2733,0.52,0.48
"CE_a36_(0,1]",Ceres,SemiQuintile,"(0,1]",429,404,833,0.52,0.48
"CE_a36_(1,4]",Ceres,SemiQuintile,"(1,4]",119,91,210,0.57,0.43
CE_a36_0,Ceres,SemiQuintile,0,1457,1322,2779,0.52,0.48
"CE_a45_(0,3]",Ceres,SemiSquare,"(0,3]",453,473,926,0.49,0.51
CE_a45_0,Ceres,SemiSquare,0,1552,1344,2896,0.54,0.46
