
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-07  0.37   Ceres     Direct 508  492  1000     0.51      0.49
 2: 2021-02-07  0.04  Chiron     Direct 337  329   666     0.51      0.49
 3: 2021-02-07  0.25    Juno     Direct 506  523  1029     0.49      0.51
 4: 2021-02-07  0.24 Jupiter     Direct 467  439   906     0.52      0.48
 5: 2021-02-07  0.55    Mars     Direct 593  586  1179     0.50      0.50
 6: 2021-02-07 -1.12 Mercury Retrograde 114  131   245     0.47      0.53
 7: 2021-02-07 13.94    Moon     Direct 663  672  1335     0.50      0.50
 8: 2021-02-07  0.03 Neptune     Direct 321  309   630     0.51      0.49
 9: 2021-02-07  1.00   NNode     Direct 663  672  1335     0.50      0.50
10: 2021-02-07  0.34  Pallas     Direct 480  507   987     0.49      0.51
11: 2021-02-07  0.03  Pholus     Direct 353  327   680     0.52      0.48
12: 2021-02-07  0.03   Pluto     Direct 345  321   666     0.52      0.48
13: 2021-02-07  0.12  Saturn     Direct 400  363   763     0.52      0.48
14: 2021-02-07  1.00   SNode     Direct 663  672  1335     0.50      0.50
15: 2021-02-07  1.01     Sun     Direct 663  672  1335     0.50      0.50
16: 2021-02-07  0.02  Uranus     Direct 324  358   682     0.48      0.52
17: 2021-02-07  1.25   Venus     Direct 603  626  1229     0.49      0.51
18: 2021-02-07 -0.15   Vesta Retrograde  88  105   193     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-07   Ceres      Pisces 128  113   241     0.53      0.47
 2:  CH 2021-02-07  Chiron       Aries 428  443   871     0.49      0.51
 3:  JN 2021-02-07    Juno Sagittarius  23   22    45     0.51      0.49
 4:  JU 2021-02-07 Jupiter    Aquarius  22   22    44     0.50      0.50
 5:  MA 2021-02-07    Mars      Taurus  43   28    71     0.61      0.39
 6:  ME 2021-02-07 Mercury    Aquarius  44   45    89     0.49      0.51
 7:  MO 2021-02-07    Moon Sagittarius  50   62   112     0.45      0.55
 8:  NE 2021-02-07 Neptune      Pisces 663  672  1335     0.50      0.50
 9:  NN 2021-02-07   NNode      Gemini 121  118   239     0.51      0.49
10:  PA 2021-02-07  Pallas    Aquarius  48   41    89     0.54      0.46
11:  PH 2021-02-07  Pholus   Capricorn 413  427   840     0.49      0.51
12:  PL 2021-02-07   Pluto   Capricorn 663  672  1335     0.50      0.50
13:  SA 2021-02-07  Saturn    Aquarius  77   69   146     0.53      0.47
14:  SN 2021-02-07   SNode Sagittarius 121  118   239     0.51      0.49
15:  SU 2021-02-07     Sun    Aquarius  51   50   101     0.50      0.50
16:  UR 2021-02-07  Uranus      Taurus 434  435   869     0.50      0.50
17:  VE 2021-02-07   Venus    Aquarius  39   33    72     0.54      0.46
18:  VS 2021-02-07   Vesta       Virgo  90   75   165     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-07    0.48   0.39   0.57         0      23        NA       24   Vesta Neptune   Opposition  21   18    39     0.54      0.46
28: 2021-02-07    0.58   0.42   0.74         0      23        NA       24   Ceres   Pluto      Sextile   4    8    12     0.33      0.67
29: 2021-02-07    1.05   0.50   1.61         0      23        NA       24     Sun   Vesta     Quincunx   9    6    15     0.60      0.40
30: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   NNode  SemiSextile   8   16    24     0.33      0.67
31: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   SNode     Quincunx   8   16    24     0.33      0.67
32: 2021-02-07    1.12   0.55   1.68         0      23        NA       24 Mercury  Pholus   SemiSquare  20   12    32     0.62      0.38
33: 2021-02-07    0.69   0.55   0.83         0      23        NA       24  Pallas  Chiron   SemiSquare  25   34    59     0.42      0.58
34: 2021-02-07    1.20   0.62   1.78         0      23        NA       24   Venus  Chiron      Sextile  25   21    46     0.54      0.46
35: 2021-02-07    0.79   0.78   0.80         0      23        NA       24  Chiron  Uranus  SemiSextile 569  585  1154     0.49      0.51
36: 2021-02-07    1.34   0.80   1.88         0      23        NA       24   Venus  Saturn  Conjunction   8    3    11     0.73      0.27
37: 2021-02-07    0.85   0.81   0.90         0      23        NA       24  Saturn  Pholus  SemiSextile  29   22    51     0.57      0.43
38: 2021-02-07    1.28   0.81   1.75         0      23        NA       24     Sun  Pholus   SemiSquare  14   16    30     0.47      0.53
39: 2021-02-07    1.34   0.86   1.82         0      23        NA       24 Mercury   Vesta     Quincunx   5    8    13     0.38      0.62
40: 2021-02-07    1.01   0.87   1.15         0      23        NA       24  Pallas Neptune  SemiSextile   1    3     4     0.25      0.75
41: 2021-02-07    0.93   0.88   0.98         0      23        NA       24  Saturn  Uranus       Square   2    3     5     0.40      0.60
42: 2021-02-07    1.08   0.95   1.21         0      23        NA       24   Vesta  Saturn SesquiSquare  39   30    69     0.57      0.43
43: 2021-02-07    1.11   0.96   1.26         0      23        NA       24    Mars    Juno     Quincunx  11   15    26     0.42      0.58
44: 2021-02-07    1.00   0.99   1.01         0      23        NA       24  Chiron  Pholus       Square 290  285   575     0.50      0.50
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
