
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 508  490   998     0.51      0.49
 2: 2021-02-01  0.04  Chiron     Direct 337  327   664     0.51      0.49
 3: 2021-02-01  0.26    Juno     Direct 506  521  1027     0.49      0.51
 4: 2021-02-01  0.24 Jupiter     Direct 467  437   904     0.52      0.48
 5: 2021-02-01  0.53    Mars     Direct 593  584  1177     0.50      0.50
 6: 2021-02-01 -0.26 Mercury Retrograde 114  129   243     0.47      0.53
 7: 2021-02-01 14.10    Moon     Direct 663  670  1333     0.50      0.50
 8: 2021-02-01  0.03 Neptune     Direct 321  307   628     0.51      0.49
 9: 2021-02-01  1.00   NNode     Direct 663  670  1333     0.50      0.50
10: 2021-02-01  0.34  Pallas     Direct 480  505   985     0.49      0.51
11: 2021-02-01  0.03  Pholus     Direct 353  325   678     0.52      0.48
12: 2021-02-01  0.03   Pluto     Direct 345  319   664     0.52      0.48
13: 2021-02-01  0.12  Saturn     Direct 400  361   761     0.53      0.47
14: 2021-02-01  1.00   SNode     Direct 663  670  1333     0.50      0.50
15: 2021-02-01  1.01     Sun     Direct 663  670  1333     0.50      0.50
16: 2021-02-01  0.02  Uranus     Direct 324  356   680     0.48      0.52
17: 2021-02-01  1.25   Venus     Direct 603  624  1227     0.49      0.51
18: 2021-02-01 -0.10   Vesta Retrograde  88  103   191     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-01   Ceres      Pisces 128  111   239     0.54      0.46
 2: 2021-02-01  Chiron       Aries 428  441   869     0.49      0.51
 3: 2021-02-01    Juno Sagittarius  23   20    43     0.53      0.47
 4: 2021-02-01 Jupiter    Aquarius  22   20    42     0.52      0.48
 5: 2021-02-01    Mars      Taurus  43   26    69     0.62      0.38
 6: 2021-02-01 Mercury    Aquarius  44   43    87     0.51      0.49
 7: 2021-02-01    Moon       Virgo  59   43   102     0.58      0.42
 8: 2021-02-01 Neptune      Pisces 663  670  1333     0.50      0.50
 9: 2021-02-01   NNode      Gemini 121  116   237     0.51      0.49
10: 2021-02-01  Pallas    Aquarius  48   39    87     0.55      0.45
11: 2021-02-01  Pholus   Capricorn 413  425   838     0.49      0.51
12: 2021-02-01   Pluto   Capricorn 663  670  1333     0.50      0.50
13: 2021-02-01  Saturn    Aquarius  77   67   144     0.53      0.47
14: 2021-02-01   SNode Sagittarius 121  116   237     0.51      0.49
15: 2021-02-01     Sun    Aquarius  51   48    99     0.52      0.48
16: 2021-02-01  Uranus      Taurus 434  433   867     0.50      0.50
17: 2021-02-01   Venus   Capricorn  53   44    97     0.55      0.45
18: 2021-02-01   Vesta       Virgo  90   73   163     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
26: 2021-02-01    0.54   0.42   0.66         0      23        NA       24    Juno  Uranus   BiQuintile   9    9    18     0.50      0.50
27: 2021-02-01    0.60   0.47   0.73         0      23        NA       24    Mars    Juno     Quincunx  11   13    24     0.46      0.54
28: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile  19   14    33     0.58      0.42
29: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile   8    7    15     0.53      0.47
30: 2021-02-01    0.78   0.61   0.95         0      23        NA       24   Ceres  Uranus   SemiSquare   3    4     7     0.43      0.57
31: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile  17    9    26     0.65      0.35
32: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile   1    1     2     0.50      0.50
33: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile  19   14    33     0.58      0.42
34: 2021-02-01    0.83   0.73   0.93         0      23        NA       24 Jupiter  Pholus SemiQuintile  25   15    40     0.62      0.38
35: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile  16   17    33     0.48      0.52
36: 2021-02-01    0.93   0.92   0.94         0      23        NA       24  Chiron  Uranus  SemiSextile 569  583  1152     0.49      0.51
37: 2021-02-01    0.93   0.93   0.94         0      23        NA       24  Chiron  Pholus       Square 290  283   573     0.51      0.49
38: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare  14   13    27     0.52      0.48
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
