
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-04  0.37   Ceres     Direct 510  493  1003     0.51      0.49
 2: 2021-02-04  0.04  Chiron     Direct 339  330   669     0.51      0.49
 3: 2021-02-04  0.26    Juno     Direct 508  524  1032     0.49      0.51
 4: 2021-02-04  0.24 Jupiter     Direct 469  440   909     0.52      0.48
 5: 2021-02-04  0.54    Mars     Direct 595  587  1182     0.50      0.50
 6: 2021-02-04 -0.78 Mercury Retrograde 116  132   248     0.47      0.53
 7: 2021-02-04 14.14    Moon     Direct 665  673  1338     0.50      0.50
 8: 2021-02-04  0.03 Neptune     Direct 323  310   633     0.51      0.49
 9: 2021-02-04  1.00   NNode     Direct 665  673  1338     0.50      0.50
10: 2021-02-04  0.34  Pallas     Direct 482  508   990     0.49      0.51
11: 2021-02-04  0.03  Pholus     Direct 355  328   683     0.52      0.48
12: 2021-02-04  0.03   Pluto     Direct 347  322   669     0.52      0.48
13: 2021-02-04  0.12  Saturn     Direct 402  364   766     0.52      0.48
14: 2021-02-04  1.00   SNode     Direct 665  673  1338     0.50      0.50
15: 2021-02-04  1.01     Sun     Direct 665  673  1338     0.50      0.50
16: 2021-02-04  0.02  Uranus     Direct 326  359   685     0.48      0.52
17: 2021-02-04  1.25   Venus     Direct 605  627  1232     0.49      0.51
18: 2021-02-04 -0.12   Vesta Retrograde  90  106   196     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-04   Ceres      Pisces 130  114   244     0.53      0.47
 2:  CH 2021-02-04  Chiron       Aries 430  444   874     0.49      0.51
 3:  JN 2021-02-04    Juno Sagittarius  25   23    48     0.52      0.48
 4:  JU 2021-02-04 Jupiter    Aquarius  24   23    47     0.51      0.49
 5:  MA 2021-02-04    Mars      Taurus  45   29    74     0.61      0.39
 6:  ME 2021-02-04 Mercury    Aquarius  46   46    92     0.50      0.50
 7:  MO 2021-02-04    Moon     Scorpio  51   60   111     0.46      0.54
 8:  NE 2021-02-04 Neptune      Pisces 665  673  1338     0.50      0.50
 9:  NN 2021-02-04   NNode      Gemini 123  119   242     0.51      0.49
10:  PA 2021-02-04  Pallas    Aquarius  50   42    92     0.54      0.46
11:  PH 2021-02-04  Pholus   Capricorn 415  428   843     0.49      0.51
12:  PL 2021-02-04   Pluto   Capricorn 665  673  1338     0.50      0.50
13:  SA 2021-02-04  Saturn    Aquarius  79   70   149     0.53      0.47
14:  SN 2021-02-04   SNode Sagittarius 123  119   242     0.51      0.49
15:  SU 2021-02-04     Sun    Aquarius  53   51   104     0.51      0.49
16:  UR 2021-02-04  Uranus      Taurus 436  436   872     0.50      0.50
17:  VE 2021-02-04   Venus    Aquarius  41   34    75     0.55      0.45
18:  VS 2021-02-04   Vesta       Virgo  92   76   168     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-04    0.23   0.10   0.37         0      23         0       24    Mars    Juno     Quincunx  13   16    29     0.45      0.55
 2: 2021-02-04    0.74   0.29   1.48         0       3         0        4    Moon  Chiron     Quincunx  40   57    97     0.41      0.59
 3: 2021-02-04    1.00   0.12   1.87         0       3         0        4    Moon  Saturn       Square  54   47   101     0.53      0.47
 4: 2021-02-04    0.82   0.02   1.74         0       4         1        5    Moon  Pallas    BiSeptile  39   61   100     0.39      0.61
 5: 2021-02-04    0.89   0.02   1.79         0       5         2        6    Moon  Uranus   Opposition  23   28    51     0.45      0.55
 6: 2021-02-04    0.99   0.00   1.74         1       7         4        7    Moon    Juno SemiQuintile  48   50    98     0.49      0.51
 7: 2021-02-04    0.10   0.00   0.23         0      23         4       24  Pallas Neptune  SemiSextile   3    4     7     0.43      0.57
 8: 2021-02-04    0.99   0.06   1.79         2       8         5        7    Moon   Ceres SesquiSquare  48   53   101     0.48      0.52
 9: 2021-02-04    1.02   0.20   1.93         6      12         9        7    Moon Jupiter       Square  39   59    98     0.40      0.60
10: 2021-02-04    1.01   0.02   1.79         6      12         9        7    Moon   NNode   BiQuintile  45   55   100     0.45      0.55
11: 2021-02-04    1.01   0.02   1.79         6      12         9        7    Moon   SNode SemiQuintile  45   55   100     0.45      0.55
12: 2021-02-04    0.93   0.22   1.64         7      12        10        6    Moon Mercury    BiSeptile  48   48    96     0.50      0.50
13: 2021-02-04    1.03   0.17   1.94         8      14        11        7    Moon  Chiron   BiQuintile  45   52    97     0.46      0.54
14: 2021-02-04    1.02   0.09   1.84        10      16        13        7    Moon   Pluto     Quintile  43   57   100     0.43      0.57
15: 2021-02-04    1.02   0.21   1.95        11      17        14        7    Moon    Juno  SemiSextile  47   51    98     0.48      0.52
16: 2021-02-04    0.98   0.09   1.78        12      18        15        7    Moon    Mars   Opposition  25   24    49     0.51      0.49
17: 2021-02-04    1.09   0.21   1.97        14      21        18        8    Moon     Sun       Square  42   53    95     0.44      0.56
18: 2021-02-04    1.02   0.08   1.85        16      22        19        7    Moon   NNode     Quincunx  45   55   100     0.45      0.55
19: 2021-02-04    1.02   0.08   1.85        16      22        19        7    Moon   SNode  SemiSextile  45   55   100     0.45      0.55
20: 2021-02-04    0.63   0.03   1.20         0      23        23       24 Mercury   Ceres  SemiSextile  33   27    60     0.55      0.45
21: 2021-02-04    0.99   0.11   1.86        20      23        23        4    Moon Neptune        Trine  52   47    99     0.53      0.47
22: 2021-02-04    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 665  673  1338     0.50      0.50
23: 2021-02-04    0.96   0.95   0.97         0      23        NA       24  Chiron  Pholus       Square 292  286   578     0.51      0.49
24: 2021-02-04    0.86   0.84   0.87         0      23        NA       24  Chiron  Uranus  SemiSextile 571  586  1157     0.49      0.51
25: 2021-02-04    0.21   0.11   0.31         0      23        NA       24 Jupiter  Pholus SemiQuintile  27   18    45     0.60      0.40
26: 2021-02-04    0.96   0.55   1.40         0      23        NA       24 Mercury   Pluto  SemiSextile  18   20    38     0.47      0.53
