
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 1467 1372  2839     0.52      0.48
 2: 2021-02-01  0.04  Chiron     Direct 1081  982  2063     0.52      0.48
 3: 2021-02-01  0.26    Juno     Direct 1495 1378  2873     0.52      0.48
 4: 2021-02-01  0.24 Jupiter     Direct 1323 1176  2499     0.53      0.47
 5: 2021-02-01  0.53    Mars     Direct 1758 1595  3353     0.52      0.48
 6: 2021-02-01 -0.26 Mercury Retrograde  385  342   727     0.53      0.47
 7: 2021-02-01 14.10    Moon     Direct 1993 1812  3805     0.52      0.48
 8: 2021-02-01  0.03 Neptune     Direct 1000  932  1932     0.52      0.48
 9: 2021-02-01  1.00   NNode     Direct 1993 1812  3805     0.52      0.48
10: 2021-02-01  0.34  Pallas     Direct 1449 1353  2802     0.52      0.48
11: 2021-02-01  0.03  Pholus     Direct 1028  942  1970     0.52      0.48
12: 2021-02-01  0.03   Pluto     Direct 1024  922  1946     0.53      0.47
13: 2021-02-01  0.12  Saturn     Direct 1179 1077  2256     0.52      0.48
14: 2021-02-01  1.00   SNode     Direct 1993 1812  3805     0.52      0.48
15: 2021-02-01  1.01     Sun     Direct 1993 1812  3805     0.52      0.48
16: 2021-02-01  0.02  Uranus     Direct 1075  987  2062     0.52      0.48
17: 2021-02-01  1.25   Venus     Direct 1815 1644  3459     0.52      0.48
18: 2021-02-01 -0.10   Vesta Retrograde  342  302   644     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-01   Ceres      Pisces  278  199   477     0.58      0.42
 2:  CH 2021-02-01  Chiron       Aries  292  312   604     0.48      0.52
 3:  JN 2021-02-01    Juno Sagittarius  234  239   473     0.49      0.51
 4:  JU 2021-02-01 Jupiter    Aquarius  169  132   301     0.56      0.44
 5:  MA 2021-02-01    Mars      Taurus  117  114   231     0.51      0.49
 6:  ME 2021-02-01 Mercury    Aquarius  169  162   331     0.51      0.49
 7:  MO 2021-02-01    Moon       Virgo  135  182   317     0.43      0.57
 8:  NE 2021-02-01 Neptune      Pisces 1219 1189  2408     0.51      0.49
 9:  NN 2021-02-01   NNode      Gemini   97   75   172     0.56      0.44
10:  PA 2021-02-01  Pallas    Aquarius  275  208   483     0.57      0.43
11:  PH 2021-02-01  Pholus   Capricorn  290  312   602     0.48      0.52
12:  PL 2021-02-01   Pluto   Capricorn 1686 1563  3249     0.52      0.48
13:  SA 2021-02-01  Saturn    Aquarius   57   48   105     0.54      0.46
14:  SN 2021-02-01   SNode Sagittarius   97   75   172     0.56      0.44
15:  SU 2021-02-01     Sun    Aquarius  160  145   305     0.52      0.48
16:  UR 2021-02-01  Uranus      Taurus  295  307   602     0.49      0.51
17:  VE 2021-02-01   Venus   Capricorn  177  154   331     0.53      0.47
18:  VS 2021-02-01   Vesta       Virgo  171  152   323     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile   45   53    98     0.46      0.54
29: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile    5    6    11     0.45      0.55
30: 2021-02-01    0.78   0.61   0.95         0      23        NA       24   Ceres  Uranus   SemiSquare   24   26    50     0.48      0.52
31: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile   30   40    70     0.43      0.57
32: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile   82   65   147     0.56      0.44
33: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile   77   60   137     0.56      0.44
34: 2021-02-01    0.83   0.73   0.93         0      23        NA       24 Jupiter  Pholus SemiQuintile   40   64   104     0.38      0.62
35: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile   46   50    96     0.48      0.52
36: 2021-02-01    0.93   0.92   0.94         0      23        NA       24  Chiron  Uranus  SemiSextile 1413 1279  2692     0.52      0.48
37: 2021-02-01    0.93   0.93   0.94         0      23        NA       24  Chiron  Pholus       Square  267  268   535     0.50      0.50
38: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare   67   61   128     0.52      0.48
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
