
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 1467 1372  2839     0.52      0.48
 2: 2021-02-08  0.04  Chiron     Direct 1081  982  2063     0.52      0.48
 3: 2021-02-08  0.25    Juno     Direct 1495 1378  2873     0.52      0.48
 4: 2021-02-08  0.24 Jupiter     Direct 1323 1176  2499     0.53      0.47
 5: 2021-02-08  0.55    Mars     Direct 1758 1595  3353     0.52      0.48
 6: 2021-02-08 -1.18 Mercury Retrograde  385  342   727     0.53      0.47
 7: 2021-02-08 13.84    Moon     Direct 1993 1812  3805     0.52      0.48
 8: 2021-02-08  0.03 Neptune     Direct 1000  932  1932     0.52      0.48
 9: 2021-02-08  1.00   NNode     Direct 1993 1812  3805     0.52      0.48
10: 2021-02-08  0.34  Pallas     Direct 1449 1353  2802     0.52      0.48
11: 2021-02-08  0.03  Pholus     Direct 1028  942  1970     0.52      0.48
12: 2021-02-08  0.03   Pluto     Direct 1024  922  1946     0.53      0.47
13: 2021-02-08  0.12  Saturn     Direct 1179 1077  2256     0.52      0.48
14: 2021-02-08  1.00   SNode     Direct 1993 1812  3805     0.52      0.48
15: 2021-02-08  1.01     Sun     Direct 1993 1812  3805     0.52      0.48
16: 2021-02-08  0.02  Uranus     Direct 1075  987  2062     0.52      0.48
17: 2021-02-08  1.25   Venus     Direct 1815 1644  3459     0.52      0.48
18: 2021-02-08 -0.15   Vesta Retrograde  342  302   644     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-08   Ceres      Pisces  278  199   477     0.58      0.42
 2:  CH 2021-02-08  Chiron       Aries  292  312   604     0.48      0.52
 3:  JN 2021-02-08    Juno Sagittarius  234  239   473     0.49      0.51
 4:  JU 2021-02-08 Jupiter    Aquarius  169  132   301     0.56      0.44
 5:  MA 2021-02-08    Mars      Taurus  117  114   231     0.51      0.49
 6:  ME 2021-02-08 Mercury    Aquarius  169  162   331     0.51      0.49
 7:  MO 2021-02-08    Moon   Capricorn  169  155   324     0.52      0.48
 8:  NE 2021-02-08 Neptune      Pisces 1219 1189  2408     0.51      0.49
 9:  NN 2021-02-08   NNode      Gemini   97   75   172     0.56      0.44
10:  PA 2021-02-08  Pallas    Aquarius  275  208   483     0.57      0.43
11:  PH 2021-02-08  Pholus   Capricorn  290  312   602     0.48      0.52
12:  PL 2021-02-08   Pluto   Capricorn 1686 1563  3249     0.52      0.48
13:  SA 2021-02-08  Saturn    Aquarius   57   48   105     0.54      0.46
14:  SN 2021-02-08   SNode Sagittarius   97   75   172     0.56      0.44
15:  SU 2021-02-08     Sun    Aquarius  160  145   305     0.52      0.48
16:  UR 2021-02-08  Uranus      Taurus  295  307   602     0.49      0.51
17:  VE 2021-02-08   Venus    Aquarius  129  119   248     0.52      0.48
18:  VS 2021-02-08   Vesta       Virgo  171  152   323     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
29: 2021-02-08    0.93   0.22   1.65        18      23        21        6    Moon Mercury SemiQuintile  145  124   269     0.54      0.46
30: 2021-02-08    0.92   0.23   1.88         0       4         0        5    Moon   Venus SemiQuintile  145  124   269     0.54      0.46
31: 2021-02-08    1.13   0.26   1.99        14      21        18        8    Moon Jupiter  SemiSextile  151  150   301     0.50      0.50
32: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare   40   33    73     0.55      0.45
33: 2021-02-08    1.14   0.28   2.00         4      11         8        8    Moon  Saturn  SemiSextile  145  135   280     0.52      0.48
34: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  158  126   284     0.56      0.44
35: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile   49   61   110     0.45      0.55
36: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   67   54   121     0.55      0.45
37: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare   38   40    78     0.49      0.51
38: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile   40   64   104     0.38      0.62
39: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   35   23    58     0.60      0.40
40: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1413 1279  2692     0.52      0.48
41: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx   40   28    68     0.59      0.41
42: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square    1    2     3     0.33      0.67
43: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare   51   41    92     0.55      0.45
44: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   78   70   148     0.53      0.47
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
