
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-13  0.37   Ceres     Direct 1468 1374  2842     0.52      0.48
 2: 2021-02-13  0.05  Chiron     Direct 1082  984  2066     0.52      0.48
 3: 2021-02-13  0.24    Juno     Direct 1496 1380  2876     0.52      0.48
 4: 2021-02-13  0.24 Jupiter     Direct 1324 1178  2502     0.53      0.47
 5: 2021-02-13  0.56    Mars     Direct 1759 1597  3356     0.52      0.48
 6: 2021-02-13 -0.98 Mercury Retrograde  386  344   730     0.53      0.47
 7: 2021-02-13 12.86    Moon     Direct 1994 1814  3808     0.52      0.48
 8: 2021-02-13  0.04 Neptune     Direct 1001  934  1935     0.52      0.48
 9: 2021-02-13  1.00   NNode     Direct 1994 1814  3808     0.52      0.48
10: 2021-02-13  0.34  Pallas     Direct 1450 1355  2805     0.52      0.48
11: 2021-02-13  0.03  Pholus     Direct 1029  944  1973     0.52      0.48
12: 2021-02-13  0.03   Pluto     Direct 1025  924  1949     0.53      0.47
13: 2021-02-13  0.12  Saturn     Direct 1180 1079  2259     0.52      0.48
14: 2021-02-13  1.00   SNode     Direct 1994 1814  3808     0.52      0.48
15: 2021-02-13  1.01     Sun     Direct 1994 1814  3808     0.52      0.48
16: 2021-02-13  0.03  Uranus     Direct 1076  989  2065     0.52      0.48
17: 2021-02-13  1.25   Venus     Direct 1816 1646  3462     0.52      0.48
18: 2021-02-13 -0.19   Vesta Retrograde  343  304   647     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-13   Ceres      Pisces  279  201   480     0.58      0.42
 2:  CH 2021-02-13  Chiron       Aries  293  314   607     0.48      0.52
 3:  JN 2021-02-13    Juno Sagittarius  235  241   476     0.49      0.51
 4:  JU 2021-02-13 Jupiter    Aquarius  170  134   304     0.56      0.44
 5:  MA 2021-02-13    Mars      Taurus  118  116   234     0.50      0.50
 6:  ME 2021-02-13 Mercury    Aquarius  170  164   334     0.51      0.49
 7:  MO 2021-02-13    Moon      Pisces  167  154   321     0.52      0.48
 8:  NE 2021-02-13 Neptune      Pisces 1220 1191  2411     0.51      0.49
 9:  NN 2021-02-13   NNode      Gemini   98   77   175     0.56      0.44
10:  PA 2021-02-13  Pallas    Aquarius  276  210   486     0.57      0.43
11:  PH 2021-02-13  Pholus   Capricorn  291  314   605     0.48      0.52
12:  PL 2021-02-13   Pluto   Capricorn 1687 1565  3252     0.52      0.48
13:  SA 2021-02-13  Saturn    Aquarius   58   50   108     0.54      0.46
14:  SN 2021-02-13   SNode Sagittarius   98   77   175     0.56      0.44
15:  SU 2021-02-13     Sun    Aquarius  161  147   308     0.52      0.48
16:  UR 2021-02-13  Uranus      Taurus  296  309   605     0.49      0.51
17:  VE 2021-02-13   Venus    Aquarius  130  121   251     0.52      0.48
18:  VS 2021-02-13   Vesta       Virgo  172  154   326     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-13    0.37   0.16   0.58         0      23        NA       24    Mars  Saturn    BiSeptile   28   30    58     0.48      0.52
29: 2021-02-13    1.48   1.00   1.97         3      23        NA       21 Mercury Jupiter  Conjunction   39   32    71     0.55      0.45
30: 2021-02-13    0.88   0.43   1.35         0      23        NA       24 Mercury Neptune SemiQuintile   37   47    84     0.44      0.56
31: 2021-02-13    1.07   0.93   1.20         0      23        NA       24  Pallas  Chiron   SemiSquare   41   34    75     0.55      0.45
32: 2021-02-13    0.28   0.25   0.31         0      23        NA       24  Saturn  Chiron      Sextile    6    8    14     0.43      0.57
33: 2021-02-13    0.38   0.33   0.42         0      23        NA       24  Saturn  Uranus       Square    2    4     6     0.33      0.67
34: 2021-02-13    0.62   0.14   1.08         0      23        NA       24     Sun   Pluto  SemiSextile   44   44    88     0.50      0.50
35: 2021-02-13    1.21   0.63   1.80         0      23        NA       24   Venus Neptune SemiQuintile   58   54   112     0.52      0.48
36: 2021-02-13    0.75   0.65   0.86         0      23        NA       24   Vesta Neptune   Opposition   36   34    70     0.51      0.49
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
