
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 3528 3129  6657     0.53      0.47
 2: 2021-02-01  0.04  Chiron     Direct 2689 2482  5171     0.52      0.48
 3: 2021-02-01  0.26    Juno     Direct 3500 3086  6586     0.53      0.47
 4: 2021-02-01  0.24 Jupiter     Direct 3084 2705  5789     0.53      0.47
 5: 2021-02-01  0.53    Mars     Direct 4111 3634  7745     0.53      0.47
 6: 2021-02-01 -0.26 Mercury Retrograde  895  781  1676     0.53      0.47
 7: 2021-02-01 14.10    Moon     Direct 4659 4131  8790     0.53      0.47
 8: 2021-02-01  0.03 Neptune     Direct 2362 2090  4452     0.53      0.47
 9: 2021-02-01  1.00   NNode     Direct 4659 4131  8790     0.53      0.47
10: 2021-02-01  0.34  Pallas     Direct 3481 3082  6563     0.53      0.47
11: 2021-02-01  0.03  Pholus     Direct 2611 2380  4991     0.52      0.48
12: 2021-02-01  0.03   Pluto     Direct 2391 2129  4520     0.53      0.47
13: 2021-02-01  0.12  Saturn     Direct 2753 2379  5132     0.54      0.46
14: 2021-02-01  1.00   SNode     Direct 4659 4131  8790     0.53      0.47
15: 2021-02-01  1.01     Sun     Direct 4659 4131  8790     0.53      0.47
16: 2021-02-01  0.02  Uranus     Direct 2523 2248  4771     0.53      0.47
17: 2021-02-01  1.25   Venus     Direct 4209 3776  7985     0.53      0.47
18: 2021-02-01 -0.10   Vesta Retrograde  836  734  1570     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-01   Ceres      Pisces  515  422   937     0.55      0.45
 2:  CH 2021-02-01  Chiron       Aries  348  256   604     0.58      0.42
 3:  JN 2021-02-01    Juno Sagittarius  550  544  1094     0.50      0.50
 4:  JU 2021-02-01 Jupiter    Aquarius  323  226   549     0.59      0.41
 5:  MA 2021-02-01    Mars      Taurus  350  341   691     0.51      0.49
 6:  ME 2021-02-01 Mercury    Aquarius  359  391   750     0.48      0.52
 7:  MO 2021-02-01    Moon       Virgo  405  330   735     0.55      0.45
 8:  NE 2021-02-01 Neptune      Pisces 1282 1064  2346     0.55      0.45
 9:  NN 2021-02-01   NNode      Gemini  279  275   554     0.50      0.50
10:  PA 2021-02-01  Pallas    Aquarius  634  567  1201     0.53      0.47
11:  PH 2021-02-01  Pholus   Capricorn  342  237   579     0.59      0.41
12:  PL 2021-02-01   Pluto   Capricorn 1721 1439  3160     0.54      0.46
13:  SA 2021-02-01  Saturn    Aquarius  434  392   826     0.53      0.47
14:  SN 2021-02-01   SNode Sagittarius  279  275   554     0.50      0.50
15:  SU 2021-02-01     Sun    Aquarius  357  345   702     0.51      0.49
16:  UR 2021-02-01  Uranus      Taurus  341  261   602     0.57      0.43
17:  VE 2021-02-01   Venus   Capricorn  423  359   782     0.54      0.46
18:  VS 2021-02-01   Vesta       Virgo  373  331   704     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile  123  110   233     0.53      0.47
29: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile    8    1     9     0.89      0.11
30: 2021-02-01    0.78   0.61   0.95         0      23        NA       24   Ceres  Uranus   SemiSquare   84   98   182     0.46      0.54
31: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile  140  123   263     0.53      0.47
32: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile  124  139   263     0.47      0.53
33: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile  116  106   222     0.52      0.48
34: 2021-02-01    0.83   0.73   0.93         0      23        NA       24 Jupiter  Pholus SemiQuintile  139  166   305     0.46      0.54
35: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile  118   95   213     0.55      0.45
36: 2021-02-01    0.93   0.92   0.94         0      23        NA       24  Chiron  Uranus  SemiSextile 1421 1179  2600     0.55      0.45
37: 2021-02-01    0.93   0.93   0.94         0      23        NA       24  Chiron  Pholus       Square  301  215   516     0.58      0.42
38: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare  121  116   237     0.51      0.49
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
