
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-13  0.37   Ceres     Direct 3531 3129  6660     0.53      0.47
 2: 2021-02-13  0.05  Chiron     Direct 2692 2482  5174     0.52      0.48
 3: 2021-02-13  0.24    Juno     Direct 3503 3086  6589     0.53      0.47
 4: 2021-02-13  0.24 Jupiter     Direct 3087 2705  5792     0.53      0.47
 5: 2021-02-13  0.56    Mars     Direct 4114 3634  7748     0.53      0.47
 6: 2021-02-13 -0.98 Mercury Retrograde  898  781  1679     0.53      0.47
 7: 2021-02-13 12.86    Moon     Direct 4662 4131  8793     0.53      0.47
 8: 2021-02-13  0.04 Neptune     Direct 2365 2090  4455     0.53      0.47
 9: 2021-02-13  1.00   NNode     Direct 4662 4131  8793     0.53      0.47
10: 2021-02-13  0.34  Pallas     Direct 3484 3082  6566     0.53      0.47
11: 2021-02-13  0.03  Pholus     Direct 2614 2380  4994     0.52      0.48
12: 2021-02-13  0.03   Pluto     Direct 2394 2129  4523     0.53      0.47
13: 2021-02-13  0.12  Saturn     Direct 2756 2379  5135     0.54      0.46
14: 2021-02-13  1.00   SNode     Direct 4662 4131  8793     0.53      0.47
15: 2021-02-13  1.01     Sun     Direct 4662 4131  8793     0.53      0.47
16: 2021-02-13  0.03  Uranus     Direct 2526 2248  4774     0.53      0.47
17: 2021-02-13  1.25   Venus     Direct 4212 3776  7988     0.53      0.47
18: 2021-02-13 -0.19   Vesta Retrograde  839  734  1573     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-13   Ceres      Pisces  518  422   940     0.55      0.45
 2: 2021-02-13  Chiron       Aries  351  256   607     0.58      0.42
 3: 2021-02-13    Juno Sagittarius  553  544  1097     0.50      0.50
 4: 2021-02-13 Jupiter    Aquarius  326  226   552     0.59      0.41
 5: 2021-02-13    Mars      Taurus  353  341   694     0.51      0.49
 6: 2021-02-13 Mercury    Aquarius  362  391   753     0.48      0.52
 7: 2021-02-13    Moon      Pisces  376  358   734     0.51      0.49
 8: 2021-02-13 Neptune      Pisces 1285 1064  2349     0.55      0.45
 9: 2021-02-13   NNode      Gemini  282  275   557     0.51      0.49
10: 2021-02-13  Pallas    Aquarius  637  567  1204     0.53      0.47
11: 2021-02-13  Pholus   Capricorn  345  237   582     0.59      0.41
12: 2021-02-13   Pluto   Capricorn 1724 1439  3163     0.55      0.45
13: 2021-02-13  Saturn    Aquarius  437  392   829     0.53      0.47
14: 2021-02-13   SNode Sagittarius  282  275   557     0.51      0.49
15: 2021-02-13     Sun    Aquarius  360  345   705     0.51      0.49
16: 2021-02-13  Uranus      Taurus  344  261   605     0.57      0.43
17: 2021-02-13   Venus    Aquarius  339  306   645     0.53      0.47
18: 2021-02-13   Vesta       Virgo  376  331   707     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-13    0.99   0.74   1.24         0      23        NA       24    Mars  Pholus SesquiSquare   96   66   162     0.59      0.41
28: 2021-02-13    0.37   0.16   0.58         0      23        NA       24    Mars  Saturn    BiSeptile   94   71   165     0.57      0.43
29: 2021-02-13    1.48   1.00   1.97         3      23        NA       21 Mercury Jupiter  Conjunction   60   57   117     0.51      0.49
30: 2021-02-13    0.88   0.43   1.35         0      23        NA       24 Mercury Neptune SemiQuintile  126   93   219     0.58      0.42
31: 2021-02-13    1.07   0.93   1.20         0      23        NA       24  Pallas  Chiron   SemiSquare  120   89   209     0.57      0.43
32: 2021-02-13    0.28   0.25   0.31         0      23        NA       24  Saturn  Chiron      Sextile   11    1    12     0.92      0.08
33: 2021-02-13    0.38   0.33   0.42         0      23        NA       24  Saturn  Uranus       Square   45   40    85     0.53      0.47
34: 2021-02-13    0.62   0.14   1.08         0      23        NA       24     Sun   Pluto  SemiSextile  104   99   203     0.51      0.49
35: 2021-02-13    1.21   0.63   1.80         0      23        NA       24   Venus Neptune SemiQuintile  103  105   208     0.50      0.50
36: 2021-02-13    0.75   0.65   0.86         0      23        NA       24   Vesta Neptune   Opposition   51   47    98     0.52      0.48
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
