
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-04  0.37   Ceres     Direct  859  897  1756     0.49      0.51
 2: 2021-02-04  0.04  Chiron     Direct  639  611  1250     0.51      0.49
 3: 2021-02-04  0.26    Juno     Direct  843  907  1750     0.48      0.52
 4: 2021-02-04  0.24 Jupiter     Direct  714  784  1498     0.48      0.52
 5: 2021-02-04  0.54    Mars     Direct 1022 1058  2080     0.49      0.51
 6: 2021-02-04 -0.78 Mercury Retrograde  211  235   446     0.47      0.53
 7: 2021-02-04 14.14    Moon     Direct 1132 1194  2326     0.49      0.51
 8: 2021-02-04  0.03 Neptune     Direct  608  593  1201     0.51      0.49
 9: 2021-02-04  1.00   NNode     Direct 1132 1194  2326     0.49      0.51
10: 2021-02-04  0.34  Pallas     Direct  823  901  1724     0.48      0.52
11: 2021-02-04  0.03  Pholus     Direct  608  626  1234     0.49      0.51
12: 2021-02-04  0.03   Pluto     Direct  606  622  1228     0.49      0.51
13: 2021-02-04  0.12  Saturn     Direct  667  702  1369     0.49      0.51
14: 2021-02-04  1.00   SNode     Direct 1132 1194  2326     0.49      0.51
15: 2021-02-04  1.01     Sun     Direct 1132 1194  2326     0.49      0.51
16: 2021-02-04  0.02  Uranus     Direct  630  615  1245     0.51      0.49
17: 2021-02-04  1.25   Venus     Direct 1038 1076  2114     0.49      0.51
18: 2021-02-04 -0.12   Vesta Retrograde  175  208   383     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-04   Ceres      Pisces  167  154   321     0.52      0.48
 2: 2021-02-04  Chiron       Aries  414  460   874     0.47      0.53
 3: 2021-02-04    Juno Sagittarius   75   62   137     0.55      0.45
 4: 2021-02-04 Jupiter    Aquarius   21   26    47     0.45      0.55
 5: 2021-02-04    Mars      Taurus   73   86   159     0.46      0.54
 6: 2021-02-04 Mercury    Aquarius  105   99   204     0.51      0.49
 7: 2021-02-04    Moon     Scorpio   95  105   200     0.48      0.52
 8: 2021-02-04 Neptune      Pisces 1132 1194  2326     0.49      0.51
 9: 2021-02-04   NNode      Gemini  122  120   242     0.50      0.50
10: 2021-02-04  Pallas    Aquarius  155  169   324     0.48      0.52
11: 2021-02-04  Pholus   Capricorn  414  429   843     0.49      0.51
12: 2021-02-04   Pluto   Capricorn 1132 1194  2326     0.49      0.51
13: 2021-02-04  Saturn    Aquarius   73   76   149     0.49      0.51
14: 2021-02-04   SNode Sagittarius  122  120   242     0.50      0.50
15: 2021-02-04     Sun    Aquarius  102   91   193     0.53      0.47
16: 2021-02-04  Uranus      Taurus  413  459   872     0.47      0.53
17: 2021-02-04   Venus    Aquarius   86   64   150     0.57      0.43
18: 2021-02-04   Vesta       Virgo   93   75   168     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
26: 2021-02-04    0.96   0.55   1.40         0      23        NA       24 Mercury   Pluto  SemiSextile   39   28    67     0.58      0.42
27: 2021-02-04    0.56   0.15   0.98         0      23        NA       24 Mercury  Uranus     Quintile   31   24    55     0.56      0.44
28: 2021-02-04    1.02   0.98   1.07         0      23        NA       24   NNode  Chiron     Quintile   17   21    38     0.45      0.55
29: 2021-02-04    0.62   0.48   0.77         0      23        NA       24  Pallas  Pholus   SemiSquare   19   19    38     0.50      0.50
30: 2021-02-04    0.37   0.33   0.41         0      23        NA       24  Saturn  Chiron      Sextile    9   11    20     0.45      0.55
31: 2021-02-04    0.59   0.55   0.63         0      23        NA       24  Saturn  Pholus  SemiSextile   42   51    93     0.45      0.55
32: 2021-02-04    1.17   0.66   1.68         0      23        NA       24     Sun   NNode        Trine   26   28    54     0.48      0.52
33: 2021-02-04    1.17   0.66   1.68         0      23        NA       24     Sun   SNode      Sextile   26   28    54     0.48      0.52
34: 2021-02-04    1.47   0.95   1.99         0      22        NA       23     Sun   Vesta   BiQuintile   19   18    37     0.51      0.49
35: 2021-02-04    0.76   0.18   1.35         0      23        NA       24   Venus Neptune   SemiSquare   19   30    49     0.39      0.61
36: 2021-02-04    1.48   0.96   2.00         0      19        NA       20   Venus   NNode SesquiSquare   27   22    49     0.55      0.45
37: 2021-02-04    1.45   0.89   2.00         1      23        NA       23   Venus  Pholus  SemiSextile   28   24    52     0.54      0.46
38: 2021-02-04    1.48   0.96   2.00         0      19        NA       20   Venus   SNode   SemiSquare   27   22    49     0.55      0.45
39: 2021-02-04    0.99   0.91   1.06         0      23        NA       24   Vesta Neptune   Opposition   21   21    42     0.50      0.50
40: 2021-02-04    0.90   0.68   1.12         0      23        NA       24   Vesta  Pallas     Quincunx   45   48    93     0.48      0.52
41: 2021-02-04    0.31   0.20   0.43         0      23        NA       24   Vesta  Saturn SesquiSquare   81   91   172     0.47      0.53
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
