
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct  856  897  1753     0.49      0.51
 2: 2021-02-06  0.04  Chiron     Direct  636  611  1247     0.51      0.49
 3: 2021-02-06  0.25    Juno     Direct  840  907  1747     0.48      0.52
 4: 2021-02-06  0.24 Jupiter     Direct  711  784  1495     0.48      0.52
 5: 2021-02-06  0.54    Mars     Direct 1019 1058  2077     0.49      0.51
 6: 2021-02-06 -1.04 Mercury Retrograde  208  235   443     0.47      0.53
 7: 2021-02-06 14.02    Moon     Direct 1129 1194  2323     0.49      0.51
 8: 2021-02-06  0.03 Neptune     Direct  605  593  1198     0.51      0.49
 9: 2021-02-06  1.00   NNode     Direct 1129 1194  2323     0.49      0.51
10: 2021-02-06  0.34  Pallas     Direct  820  901  1721     0.48      0.52
11: 2021-02-06  0.03  Pholus     Direct  605  626  1231     0.49      0.51
12: 2021-02-06  0.03   Pluto     Direct  603  622  1225     0.49      0.51
13: 2021-02-06  0.12  Saturn     Direct  664  702  1366     0.49      0.51
14: 2021-02-06  1.00   SNode     Direct 1129 1194  2323     0.49      0.51
15: 2021-02-06  1.01     Sun     Direct 1129 1194  2323     0.49      0.51
16: 2021-02-06  0.02  Uranus     Direct  627  615  1242     0.50      0.50
17: 2021-02-06  1.25   Venus     Direct 1035 1076  2111     0.49      0.51
18: 2021-02-06 -0.14   Vesta Retrograde  172  208   380     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-06   Ceres      Pisces  164  154   318     0.52      0.48
 2:  CH 2021-02-06  Chiron       Aries  411  460   871     0.47      0.53
 3:  JN 2021-02-06    Juno Sagittarius   72   62   134     0.54      0.46
 4:  JU 2021-02-06 Jupiter    Aquarius   18   26    44     0.41      0.59
 5:  MA 2021-02-06    Mars      Taurus   70   86   156     0.45      0.55
 6:  ME 2021-02-06 Mercury    Aquarius  102   99   201     0.51      0.49
 7:  MO 2021-02-06    Moon Sagittarius   88  108   196     0.45      0.55
 8:  NE 2021-02-06 Neptune      Pisces 1129 1194  2323     0.49      0.51
 9:  NN 2021-02-06   NNode      Gemini  119  120   239     0.50      0.50
10:  PA 2021-02-06  Pallas    Aquarius  152  169   321     0.47      0.53
11:  PH 2021-02-06  Pholus   Capricorn  411  429   840     0.49      0.51
12:  PL 2021-02-06   Pluto   Capricorn 1129 1194  2323     0.49      0.51
13:  SA 2021-02-06  Saturn    Aquarius   70   76   146     0.48      0.52
14:  SN 2021-02-06   SNode Sagittarius  119  120   239     0.50      0.50
15:  SU 2021-02-06     Sun    Aquarius   99   91   190     0.52      0.48
16:  UR 2021-02-06  Uranus      Taurus  410  459   869     0.47      0.53
17:  VE 2021-02-06   Venus    Aquarius   83   64   147     0.56      0.44
18:  VS 2021-02-06   Vesta       Virgo   90   75   165     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-06    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 1129 1194  2323     0.49      0.51
 2: 2021-02-06    0.08   0.00   0.15         0      23        12       24  Pallas  Pholus   SemiSquare   16   19    35     0.46      0.54
 3: 2021-02-06    0.12   0.00   0.28         0      23         9       24   Vesta  Pallas     Quincunx   42   48    90     0.47      0.53
 4: 2021-02-06    0.91   0.01   1.60         0       6         3        7    Moon   Venus      Sextile   77   85   162     0.48      0.52
 5: 2021-02-06    0.32   0.01   0.75         0      23         7       24   Venus  Saturn  Conjunction   10   13    23     0.43      0.57
 6: 2021-02-06    0.30   0.02   0.59         0      23        12       24   Venus  Chiron      Sextile   33   31    64     0.52      0.48
 7: 2021-02-06    0.98   0.03   1.72        10      16        13        7    Moon   Ceres    BiSeptile   79   91   170     0.46      0.54
 8: 2021-02-06    1.00   0.03   1.78         8      14        11        7    Moon   Pluto   SemiSquare   90   84   174     0.52      0.48
 9: 2021-02-06    0.87   0.04   1.70         0       5         2        6    Moon  Pholus  SemiSextile   95   83   178     0.53      0.47
10: 2021-02-06    0.98   0.07   1.77         4      10         7        7    Moon  Pallas     Quintile   85   87   172     0.49      0.51
11: 2021-02-06    1.09   0.09   1.98         8      14        11        7    Moon Mercury     Quintile   78   83   161     0.48      0.52
12: 2021-02-06    1.02   0.10   1.85         2       8         5        7    Moon  Uranus     Quincunx   82   93   175     0.47      0.53
13: 2021-02-06    0.20   0.11   0.30         0      23        NA       24 Jupiter  Pholus SemiQuintile   18   24    42     0.43      0.57
14: 2021-02-06    0.97   0.11   1.78        17      23        20        7    Moon    Mars     Quincunx   84   82   166     0.51      0.49
15: 2021-02-06    1.02   0.14   1.89         1       7         4        7    Moon  Chiron        Trine   78   95   173     0.45      0.55
16: 2021-02-06    0.95   0.14   1.78         0       6         3        7    Moon     Sun     Quintile   85   79   164     0.52      0.48
17: 2021-02-06    1.00   0.15   1.86        10      16        13        7    Moon Jupiter      Sextile   96   76   172     0.56      0.44
18: 2021-02-06    0.91   0.15   1.90        19      23        22        5    Moon   NNode   Opposition   42   44    86     0.49      0.51
19: 2021-02-06    0.91   0.15   1.90        19      23        22        5    Moon   SNode  Conjunction   42   44    86     0.49      0.51
20: 2021-02-06    1.02   0.17   1.91         1       7         4        7    Moon Neptune    BiSeptile   75   96   171     0.44      0.56
21: 2021-02-06    0.22   0.18   0.25         0      23        NA       24  Saturn  Chiron      Sextile    6   11    17     0.35      0.65
22: 2021-02-06    1.02   0.20   1.94         0       6         3        7    Moon  Saturn      Sextile   83   90   173     0.48      0.52
23: 2021-02-06    0.82   0.23   1.41         0      23        NA       24   Venus  Uranus       Square   19   24    43     0.44      0.56
24: 2021-02-06    1.01   0.24   1.95        16      22        19        7    Moon    Juno  Conjunction   36   47    83     0.43      0.57
25: 2021-02-06    0.57   0.27   0.88         0      23        NA       24     Sun   Ceres SemiQuintile   28   42    70     0.40      0.60
26: 2021-02-06    0.87   0.28   1.47        13      18        15        6    Moon  Uranus   BiQuintile   91   82   173     0.53      0.47
