
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-07  0.37   Ceres     Direct  859  897  1756     0.49      0.51
 2: 2021-02-07  0.04  Chiron     Direct  639  611  1250     0.51      0.49
 3: 2021-02-07  0.25    Juno     Direct  843  907  1750     0.48      0.52
 4: 2021-02-07  0.24 Jupiter     Direct  714  784  1498     0.48      0.52
 5: 2021-02-07  0.55    Mars     Direct 1022 1058  2080     0.49      0.51
 6: 2021-02-07 -1.12 Mercury Retrograde  211  235   446     0.47      0.53
 7: 2021-02-07 13.94    Moon     Direct 1132 1194  2326     0.49      0.51
 8: 2021-02-07  0.03 Neptune     Direct  608  593  1201     0.51      0.49
 9: 2021-02-07  1.00   NNode     Direct 1132 1194  2326     0.49      0.51
10: 2021-02-07  0.34  Pallas     Direct  823  901  1724     0.48      0.52
11: 2021-02-07  0.03  Pholus     Direct  608  626  1234     0.49      0.51
12: 2021-02-07  0.03   Pluto     Direct  606  622  1228     0.49      0.51
13: 2021-02-07  0.12  Saturn     Direct  667  702  1369     0.49      0.51
14: 2021-02-07  1.00   SNode     Direct 1132 1194  2326     0.49      0.51
15: 2021-02-07  1.01     Sun     Direct 1132 1194  2326     0.49      0.51
16: 2021-02-07  0.02  Uranus     Direct  630  615  1245     0.51      0.49
17: 2021-02-07  1.25   Venus     Direct 1038 1076  2114     0.49      0.51
18: 2021-02-07 -0.15   Vesta Retrograde  175  208   383     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-07   Ceres      Pisces  167  154   321     0.52      0.48
 2:  CH 2021-02-07  Chiron       Aries  414  460   874     0.47      0.53
 3:  JN 2021-02-07    Juno Sagittarius   75   62   137     0.55      0.45
 4:  JU 2021-02-07 Jupiter    Aquarius   21   26    47     0.45      0.55
 5:  MA 2021-02-07    Mars      Taurus   73   86   159     0.46      0.54
 6:  ME 2021-02-07 Mercury    Aquarius  105   99   204     0.51      0.49
 7:  MO 2021-02-07    Moon Sagittarius   88  108   196     0.45      0.55
 8:  NE 2021-02-07 Neptune      Pisces 1132 1194  2326     0.49      0.51
 9:  NN 2021-02-07   NNode      Gemini  122  120   242     0.50      0.50
10:  PA 2021-02-07  Pallas    Aquarius  155  169   324     0.48      0.52
11:  PH 2021-02-07  Pholus   Capricorn  414  429   843     0.49      0.51
12:  PL 2021-02-07   Pluto   Capricorn 1132 1194  2326     0.49      0.51
13:  SA 2021-02-07  Saturn    Aquarius   73   76   149     0.49      0.51
14:  SN 2021-02-07   SNode Sagittarius  122  120   242     0.50      0.50
15:  SU 2021-02-07     Sun    Aquarius  102   91   193     0.53      0.47
16:  UR 2021-02-07  Uranus      Taurus  413  459   872     0.47      0.53
17:  VE 2021-02-07   Venus    Aquarius   86   64   150     0.57      0.43
18:  VS 2021-02-07   Vesta       Virgo   93   75   168     0.55      0.45

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-07    1.11   0.96   1.26         0      23        NA       24    Mars    Juno     Quincunx   21   26    47     0.45      0.55
28: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   NNode  SemiSextile   21   16    37     0.57      0.43
29: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   SNode     Quincunx   21   16    37     0.57      0.43
30: 2021-02-07    1.12   0.55   1.68         0      23        NA       24 Mercury  Pholus   SemiSquare   32   25    57     0.56      0.44
31: 2021-02-07    1.34   0.86   1.82         0      23        NA       24 Mercury   Vesta     Quincunx   18   22    40     0.45      0.55
32: 2021-02-07    0.69   0.55   0.83         0      23        NA       24  Pallas  Chiron   SemiSquare   36   38    74     0.49      0.51
33: 2021-02-07    1.01   0.87   1.15         0      23        NA       24  Pallas Neptune  SemiSextile   18   15    33     0.55      0.45
34: 2021-02-07    0.30   0.16   0.45         0      23        NA       24  Pallas  Pholus   SemiSquare   19   19    38     0.50      0.50
35: 2021-02-07    0.85   0.81   0.90         0      23        NA       24  Saturn  Pholus  SemiSextile   42   51    93     0.45      0.55
36: 2021-02-07    0.93   0.88   0.98         0      23        NA       24  Saturn  Uranus       Square    4    4     8     0.50      0.50
37: 2021-02-07    0.57   0.11   1.04         0      23        NA       24     Sun Neptune  SemiSextile   27   27    54     0.50      0.50
38: 2021-02-07    1.28   0.81   1.75         0      23        NA       24     Sun  Pholus   SemiSquare   31   27    58     0.53      0.47
39: 2021-02-07    1.05   0.50   1.61         0      23        NA       24     Sun   Vesta     Quincunx   13   18    31     0.42      0.58
40: 2021-02-07    1.20   0.62   1.78         0      23        NA       24   Venus  Chiron      Sextile   33   31    64     0.52      0.48
41: 2021-02-07    1.34   0.80   1.88         0      23        NA       24   Venus  Saturn  Conjunction   11   13    24     0.46      0.54
42: 2021-02-07    0.48   0.39   0.57         0      23        NA       24   Vesta Neptune   Opposition   21   21    42     0.50      0.50
43: 2021-02-07    0.53   0.30   0.76         0      23        NA       24   Vesta  Pallas     Quincunx   45   48    93     0.48      0.52
44: 2021-02-07    1.08   0.95   1.21         0      23        NA       24   Vesta  Saturn SesquiSquare   81   91   172     0.47      0.53
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
