
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase  buy sell daysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 5091 4438  9529     0.53      0.47
 2: 2021-02-01  0.04  Chiron     Direct 3851 3431  7282     0.53      0.47
 3: 2021-02-01  0.26    Juno     Direct 4988 4463  9451     0.53      0.47
 4: 2021-02-01  0.24 Jupiter     Direct 4413 3837  8250     0.53      0.47
 5: 2021-02-01  0.53    Mars     Direct 5892 5219 11111     0.53      0.47
 6: 2021-02-01 -0.26 Mercury Retrograde 1269 1130  2399     0.53      0.47
 7: 2021-02-01 14.10    Moon     Direct 6658 5904 12562     0.53      0.47
 8: 2021-02-01  0.03 Neptune     Direct 3379 2947  6326     0.53      0.47
 9: 2021-02-01  1.00   NNode     Direct 6658 5904 12562     0.53      0.47
10: 2021-02-01  0.34  Pallas     Direct 5015 4330  9345     0.54      0.46
11: 2021-02-01  0.03  Pholus     Direct 3742 3287  7029     0.53      0.47
12: 2021-02-01  0.03   Pluto     Direct 3389 3064  6453     0.53      0.47
13: 2021-02-01  0.12  Saturn     Direct 3958 3498  7456     0.53      0.47
14: 2021-02-01  1.00   SNode     Direct 6658 5904 12562     0.53      0.47
15: 2021-02-01  1.01     Sun     Direct 6658 5904 12562     0.53      0.47
16: 2021-02-01  0.02  Uranus     Direct 3651 3176  6827     0.53      0.47
17: 2021-02-01  1.25   Venus     Direct 6057 5356 11413     0.53      0.47
18: 2021-02-01 -0.10   Vesta Retrograde 1187 1077  2264     0.52      0.48

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  buy sell daysN BuyDays% SellDays%
 1: 2021-02-01   Ceres      Pisces  681  589  1270     0.54      0.46
 2: 2021-02-01  Chiron       Aries 1272  987  2259     0.56      0.44
 3: 2021-02-01    Juno Sagittarius  790  737  1527     0.52      0.48
 4: 2021-02-01 Jupiter    Aquarius  543  500  1043     0.52      0.48
 5: 2021-02-01    Mars      Taurus  531  471  1002     0.53      0.47
 6: 2021-02-01 Mercury    Aquarius  585  503  1088     0.54      0.46
 7: 2021-02-01    Moon       Virgo  550  486  1036     0.53      0.47
 8: 2021-02-01 Neptune      Pisces 1220 1063  2283     0.53      0.47
 9: 2021-02-01   NNode      Gemini  480  444   924     0.52      0.48
10: 2021-02-01  Pallas    Aquarius  912  763  1675     0.54      0.46
11: 2021-02-01  Pholus   Capricorn  294  263   557     0.53      0.47
12: 2021-02-01   Pluto   Capricorn 1623 1445  3068     0.53      0.47
13: 2021-02-01  Saturn    Aquarius  402  402   804     0.50      0.50
14: 2021-02-01   SNode Sagittarius  480  444   924     0.52      0.48
15: 2021-02-01     Sun    Aquarius  562  483  1045     0.54      0.46
16: 2021-02-01  Uranus      Taurus  308  273   581     0.53      0.47
17: 2021-02-01   Venus   Capricorn  579  504  1083     0.53      0.47
18: 2021-02-01   Vesta       Virgo  502  505  1007     0.50      0.50

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
27: 2021-02-01    0.60   0.47   0.73         0      23        NA       24    Mars    Juno     Quincunx  113   84   197     0.57      0.43
28: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile  136  118   254     0.54      0.46
29: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile    4    5     9     0.44      0.56
30: 2021-02-01    0.78   0.61   0.95         0      23        NA       24   Ceres  Uranus   SemiSquare   93  103   196     0.47      0.53
31: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile  149  138   287     0.52      0.48
32: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile  141  132   273     0.52      0.48
33: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile  137  111   248     0.55      0.45
34: 2021-02-01    0.83   0.73   0.93         0      23        NA       24 Jupiter  Pholus SemiQuintile  130  163   293     0.44      0.56
35: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile  131  111   242     0.54      0.46
36: 2021-02-01    0.93   0.92   0.94         0      23        NA       24  Chiron  Uranus  SemiSextile 1327 1205  2532     0.52      0.48
37: 2021-02-01    0.93   0.93   0.94         0      23        NA       24  Chiron  Pholus       Square  269  230   499     0.54      0.46
38: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare  134  138   272     0.49      0.51
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
