
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase  buy sell daysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 5091 4438  9529     0.53      0.47
 2: 2021-02-08  0.04  Chiron     Direct 3851 3431  7282     0.53      0.47
 3: 2021-02-08  0.25    Juno     Direct 4988 4463  9451     0.53      0.47
 4: 2021-02-08  0.24 Jupiter     Direct 4413 3837  8250     0.53      0.47
 5: 2021-02-08  0.55    Mars     Direct 5892 5219 11111     0.53      0.47
 6: 2021-02-08 -1.18 Mercury Retrograde 1269 1130  2399     0.53      0.47
 7: 2021-02-08 13.84    Moon     Direct 6658 5904 12562     0.53      0.47
 8: 2021-02-08  0.03 Neptune     Direct 3379 2947  6326     0.53      0.47
 9: 2021-02-08  1.00   NNode     Direct 6658 5904 12562     0.53      0.47
10: 2021-02-08  0.34  Pallas     Direct 5015 4330  9345     0.54      0.46
11: 2021-02-08  0.03  Pholus     Direct 3742 3287  7029     0.53      0.47
12: 2021-02-08  0.03   Pluto     Direct 3389 3064  6453     0.53      0.47
13: 2021-02-08  0.12  Saturn     Direct 3958 3498  7456     0.53      0.47
14: 2021-02-08  1.00   SNode     Direct 6658 5904 12562     0.53      0.47
15: 2021-02-08  1.01     Sun     Direct 6658 5904 12562     0.53      0.47
16: 2021-02-08  0.02  Uranus     Direct 3651 3176  6827     0.53      0.47
17: 2021-02-08  1.25   Venus     Direct 6057 5356 11413     0.53      0.47
18: 2021-02-08 -0.15   Vesta Retrograde 1187 1077  2264     0.52      0.48

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  buy sell daysN BuyDays% SellDays%
 1: 2021-02-08   Ceres      Pisces  681  589  1270     0.54      0.46
 2: 2021-02-08  Chiron       Aries 1272  987  2259     0.56      0.44
 3: 2021-02-08    Juno Sagittarius  790  737  1527     0.52      0.48
 4: 2021-02-08 Jupiter    Aquarius  543  500  1043     0.52      0.48
 5: 2021-02-08    Mars      Taurus  531  471  1002     0.53      0.47
 6: 2021-02-08 Mercury    Aquarius  585  503  1088     0.54      0.46
 7: 2021-02-08    Moon   Capricorn  566  488  1054     0.54      0.46
 8: 2021-02-08 Neptune      Pisces 1220 1063  2283     0.53      0.47
 9: 2021-02-08   NNode      Gemini  480  444   924     0.52      0.48
10: 2021-02-08  Pallas    Aquarius  912  763  1675     0.54      0.46
11: 2021-02-08  Pholus   Capricorn  294  263   557     0.53      0.47
12: 2021-02-08   Pluto   Capricorn 1623 1445  3068     0.53      0.47
13: 2021-02-08  Saturn    Aquarius  402  402   804     0.50      0.50
14: 2021-02-08   SNode Sagittarius  480  444   924     0.52      0.48
15: 2021-02-08     Sun    Aquarius  562  483  1045     0.54      0.46
16: 2021-02-08  Uranus      Taurus  308  273   581     0.53      0.47
17: 2021-02-08   Venus    Aquarius  517  446   963     0.54      0.46
18: 2021-02-08   Vesta       Virgo  502  505  1007     0.50      0.50

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
27: 2021-02-08    1.01   0.20   1.91         5      11         8        7    Moon  Chiron       Square  388  366   754     0.51      0.49
28: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   72   80   152     0.47      0.53
29: 2021-02-08    0.93   0.22   1.65        18      23        21        6    Moon Mercury SemiQuintile  390  338   728     0.54      0.46
30: 2021-02-08    0.92   0.23   1.88         0       4         0        5    Moon   Venus SemiQuintile  374  333   707     0.53      0.47
31: 2021-02-08    1.13   0.26   1.99        14      21        18        8    Moon Jupiter  SemiSextile  408  364   772     0.53      0.47
32: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare  116  107   223     0.52      0.48
33: 2021-02-08    1.14   0.28   2.00         4      11         8        8    Moon  Saturn  SemiSextile  387  372   759     0.51      0.49
34: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  380  369   749     0.51      0.49
35: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile  154  145   299     0.52      0.48
36: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare  132  118   250     0.53      0.47
37: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare  132  123   255     0.52      0.48
38: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile  130  163   293     0.44      0.56
39: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   69   89   158     0.44      0.56
40: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1327 1205  2532     0.52      0.48
41: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx  120  117   237     0.51      0.49
42: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   34   45    79     0.43      0.57
43: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare  140  112   252     0.56      0.44
44: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   72   63   135     0.53      0.47
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
