PlanetAspectCountRange,Planet,Aspect,CountRange,Buy,Sell,DaysN,BuyDays%,SellDays%
"CE_a0_(0,4]",Ceres,Conjunction,"(0,4]",223,196,419,0.53,0.47
CE_a0_0,Ceres,Conjunction,0,901,822,1723,0.52,0.48
"CE_a103_(0,1]",Ceres,BiSeptile,"(0,1]",376,335,711,0.53,0.47
"CE_a103_(1,6]",Ceres,BiSeptile,"(1,6]",81,77,158,0.51,0.49
CE_a103_0,Ceres,BiSeptile,0,667,606,1273,0.52,0.48
"CE_a120_(0,1]",Ceres,Trine,"(0,1]",315,321,636,0.5,0.5
"CE_a120_(1,4]",Ceres,Trine,"(1,4]",72,75,147,0.49,0.51
CE_a120_0,Ceres,Trine,0,737,622,1359,0.54,0.46
"CE_a135_(0,1]",Ceres,SesquiSquare,"(0,1]",326,307,633,0.52,0.48
"CE_a135_(1,4]",Ceres,SesquiSquare,"(1,4]",73,93,166,0.44,0.56
CE_a135_0,Ceres,SesquiSquare,0,725,618,1343,0.54,0.46
"CE_a144_(0,1]",Ceres,BiQuintile,"(0,1]",265,262,527,0.5,0.5
"CE_a144_(1,5]",Ceres,BiQuintile,"(1,5]",113,92,205,0.55,0.45
CE_a144_0,Ceres,BiQuintile,0,746,664,1410,0.53,0.47
"CE_a150_(0,1]",Ceres,Quincunx,"(0,1]",317,286,603,0.53,0.47
"CE_a150_(1,5]",Ceres,Quincunx,"(1,5]",64,31,95,0.67,0.33
CE_a150_0,Ceres,Quincunx,0,743,701,1444,0.51,0.49
"CE_a180_(0,3]",Ceres,Opposition,"(0,3]",193,191,384,0.5,0.5
CE_a180_0,Ceres,Opposition,0,931,827,1758,0.53,0.47
"CE_a30_(0,1]",Ceres,SemiSextile,"(0,1]",371,349,720,0.52,0.48
"CE_a30_(1,4]",Ceres,SemiSextile,"(1,4]",133,104,237,0.56,0.44
CE_a30_0,Ceres,SemiSextile,0,620,565,1185,0.52,0.48
"CE_a36_(0,1]",Ceres,SemiQuintile,"(0,1]",371,327,698,0.53,0.47
"CE_a36_(1,5]",Ceres,SemiQuintile,"(1,5]",187,143,330,0.57,0.43
CE_a36_0,Ceres,SemiQuintile,0,566,548,1114,0.51,0.49
"CE_a45_(0,1]",Ceres,SemiSquare,"(0,1]",417,365,782,0.53,0.47
"CE_a45_(1,5]",Ceres,SemiSquare,"(1,5]",173,145,318,0.54,0.46
CE_a45_0,Ceres,SemiSquare,0,534,508,1042,0.51,0.49
"CE_a60_(0,1]",Ceres,Sextile,"(0,1]",363,268,631,0.58,0.42
"CE_a60_(1,4]",Ceres,Sextile,"(1,4]",88,76,164,0.54,0.46
CE_a60_0,Ceres,Sextile,0,673,674,1347,0.5,0.5
"CE_a72_(0,1]",Ceres,Quintile,"(0,1]",356,276,632,0.56,0.44
"CE_a72_(1,4]",Ceres,Quintile,"(1,4]",37,49,86,0.43,0.57
CE_a72_0,Ceres,Quintile,0,731,693,1424,0.51,0.49
"CE_a90_(0,1]",Ceres,Square,"(0,1]",267,244,511,0.52,0.48
"CE_a90_(1,5]",Ceres,Square,"(1,5]",37,47,84,0.44,0.56
CE_a90_0,Ceres,Square,0,820,727,1547,0.53,0.47
"CH_a0_(0,3]",Chiron,Conjunction,"(0,3]",127,114,241,0.53,0.47
CH_a0_0,Chiron,Conjunction,0,997,904,1901,0.52,0.48
"CH_a103_(0,1]",Chiron,BiSeptile,"(0,1]",297,289,586,0.51,0.49
"CH_a103_(1,4]",Chiron,BiSeptile,"(1,4]",81,68,149,0.54,0.46
CH_a103_0,Chiron,BiSeptile,0,746,661,1407,0.53,0.47
"CH_a120_(0,1]",Chiron,Trine,"(0,1]",267,239,506,0.53,0.47
"CH_a120_(1,4]",Chiron,Trine,"(1,4]",32,53,85,0.38,0.62
CH_a120_0,Chiron,Trine,0,825,726,1551,0.53,0.47
"CH_a135_(0,1]",Chiron,SesquiSquare,"(0,1]",241,237,478,0.5,0.5
"CH_a135_(1,4]",Chiron,SesquiSquare,"(1,4]",34,48,82,0.41,0.59
CH_a135_0,Chiron,SesquiSquare,0,849,733,1582,0.54,0.46
"CH_a144_(0,1]",Chiron,BiQuintile,"(0,1]",223,219,442,0.5,0.5
"CH_a144_(1,4]",Chiron,BiQuintile,"(1,4]",72,52,124,0.58,0.42
CH_a144_0,Chiron,BiQuintile,0,829,747,1576,0.53,0.47
"CH_a150_(0,1]",Chiron,Quincunx,"(0,1]",269,272,541,0.5,0.5
"CH_a150_(1,5]",Chiron,Quincunx,"(1,5]",36,35,71,0.51,0.49
CH_a150_0,Chiron,Quincunx,0,819,711,1530,0.54,0.46
"CH_a180_(0,4]",Chiron,Opposition,"(0,4]",180,150,330,0.55,0.45
CH_a180_0,Chiron,Opposition,0,944,868,1812,0.52,0.48
"CH_a30_(1,5]",Chiron,SemiSextile,"(1,5]",337,243,580,0.58,0.42
CH_a30_0,Chiron,SemiSextile,0,102,104,206,0.5,0.5
CH_a30_1,Chiron,SemiSextile,1,685,671,1356,0.51,0.49
"CH_a36_(0,1]",Chiron,SemiQuintile,"(0,1]",314,271,585,0.54,0.46
"CH_a36_(1,4]",Chiron,SemiQuintile,"(1,4]",59,33,92,0.64,0.36
CH_a36_0,Chiron,SemiQuintile,0,751,714,1465,0.51,0.49
"CH_a45_(0,1]",Chiron,SemiSquare,"(0,1]",275,248,523,0.53,0.47
"CH_a45_(1,4]",Chiron,SemiSquare,"(1,4]",31,27,58,0.53,0.47
CH_a45_0,Chiron,SemiSquare,0,818,743,1561,0.52,0.48
"CH_a60_(0,1]",Chiron,Sextile,"(0,1]",279,258,537,0.52,0.48
"CH_a60_(1,5]",Chiron,Sextile,"(1,5]",66,64,130,0.51,0.49
CH_a60_0,Chiron,Sextile,0,779,696,1475,0.53,0.47
"CH_a72_(0,1]",Chiron,Quintile,"(0,1]",445,411,856,0.52,0.48
"CH_a72_(1,5]",Chiron,Quintile,"(1,5]",225,150,375,0.6,0.4
CH_a72_0,Chiron,Quintile,0,454,457,911,0.5,0.5
"CH_a90_(0,1]",Chiron,Square,"(0,1]",452,399,851,0.53,0.47
"CH_a90_(1,5]",Chiron,Square,"(1,5]",154,155,309,0.5,0.5
CH_a90_0,Chiron,Square,0,518,464,982,0.53,0.47
"JN_a0_(0,3]",Juno,Conjunction,"(0,3]",193,156,349,0.55,0.45
JN_a0_0,Juno,Conjunction,0,931,862,1793,0.52,0.48
"JN_a103_(0,1]",Juno,BiSeptile,"(0,1]",378,308,686,0.55,0.45
"JN_a103_(1,5]",Juno,BiSeptile,"(1,5]",81,83,164,0.49,0.51
JN_a103_0,Juno,BiSeptile,0,665,627,1292,0.51,0.49
"JN_a120_(0,1]",Juno,Trine,"(0,1]",342,310,652,0.52,0.48
"JN_a120_(1,4]",Juno,Trine,"(1,4]",73,74,147,0.5,0.5
JN_a120_0,Juno,Trine,0,709,634,1343,0.53,0.47
"JN_a135_(0,1]",Juno,SesquiSquare,"(0,1]",328,300,628,0.52,0.48
"JN_a135_(1,4]",Juno,SesquiSquare,"(1,4]",60,61,121,0.5,0.5
JN_a135_0,Juno,SesquiSquare,0,736,657,1393,0.53,0.47
"JN_a144_(0,1]",Juno,BiQuintile,"(0,1]",332,311,643,0.52,0.48
"JN_a144_(1,5]",Juno,BiQuintile,"(1,5]",62,62,124,0.5,0.5
JN_a144_0,Juno,BiQuintile,0,730,645,1375,0.53,0.47
"JN_a150_(0,1]",Juno,Quincunx,"(0,1]",323,282,605,0.53,0.47
"JN_a150_(1,4]",Juno,Quincunx,"(1,4]",80,73,153,0.52,0.48
JN_a150_0,Juno,Quincunx,0,721,663,1384,0.52,0.48
"JN_a180_(0,4]",Juno,Opposition,"(0,4]",220,210,430,0.51,0.49
JN_a180_0,Juno,Opposition,0,904,808,1712,0.53,0.47
"JN_a30_(0,1]",Juno,SemiSextile,"(0,1]",311,261,572,0.54,0.46
"JN_a30_(1,5]",Juno,SemiSextile,"(1,5]",51,47,98,0.52,0.48
JN_a30_0,Juno,SemiSextile,0,762,710,1472,0.52,0.48
"JN_a36_(0,1]",Juno,SemiQuintile,"(0,1]",268,267,535,0.5,0.5
"JN_a36_(1,4]",Juno,SemiQuintile,"(1,4]",46,42,88,0.52,0.48
JN_a36_0,Juno,SemiQuintile,0,810,709,1519,0.53,0.47
"JN_a45_(0,1]",Juno,SemiSquare,"(0,1]",312,313,625,0.5,0.5
"JN_a45_(1,4]",Juno,SemiSquare,"(1,4]",64,43,107,0.6,0.4
JN_a45_0,Juno,SemiSquare,0,748,662,1410,0.53,0.47
"JN_a60_(0,1]",Juno,Sextile,"(0,1]",346,301,647,0.53,0.47
"JN_a60_(1,6]",Juno,Sextile,"(1,6]",74,60,134,0.55,0.45
JN_a60_0,Juno,Sextile,0,704,657,1361,0.52,0.48
"JN_a72_(0,1]",Juno,Quintile,"(0,1]",388,338,726,0.53,0.47
"JN_a72_(1,4]",Juno,Quintile,"(1,4]",168,151,319,0.53,0.47
JN_a72_0,Juno,Quintile,0,568,529,1097,0.52,0.48
"JN_a90_(0,1]",Juno,Square,"(0,1]",341,296,637,0.54,0.46
"JN_a90_(1,5]",Juno,Square,"(1,5]",70,76,146,0.48,0.52
JN_a90_0,Juno,Square,0,713,646,1359,0.52,0.48
"JU_a0_(0,4]",Jupiter,Conjunction,"(0,4]",275,214,489,0.56,0.44
JU_a0_0,Jupiter,Conjunction,0,849,804,1653,0.51,0.49
"JU_a103_(0,1]",Jupiter,BiSeptile,"(0,1]",350,317,667,0.52,0.48
"JU_a103_(1,4]",Jupiter,BiSeptile,"(1,4]",43,42,85,0.51,0.49
JU_a103_0,Jupiter,BiSeptile,0,731,659,1390,0.53,0.47
"JU_a120_(0,1]",Jupiter,Trine,"(0,1]",236,268,504,0.47,0.53
"JU_a120_(1,4]",Jupiter,Trine,"(1,4]",31,33,64,0.48,0.52
JU_a120_0,Jupiter,Trine,0,857,717,1574,0.54,0.46
"JU_a135_(0,1]",Jupiter,SesquiSquare,"(0,1]",336,294,630,0.53,0.47
"JU_a135_(1,4]",Jupiter,SesquiSquare,"(1,4]",63,53,116,0.54,0.46
JU_a135_0,Jupiter,SesquiSquare,0,725,671,1396,0.52,0.48
"JU_a144_(0,1]",Jupiter,BiQuintile,"(0,1]",272,277,549,0.5,0.5
"JU_a144_(1,5]",Jupiter,BiQuintile,"(1,5]",49,54,103,0.48,0.52
JU_a144_0,Jupiter,BiQuintile,0,803,687,1490,0.54,0.46
"JU_a150_(0,1]",Jupiter,Quincunx,"(0,1]",333,288,621,0.54,0.46
"JU_a150_(1,5]",Jupiter,Quincunx,"(1,5]",81,70,151,0.54,0.46
JU_a150_0,Jupiter,Quincunx,0,710,660,1370,0.52,0.48
"JU_a180_(0,3]",Jupiter,Opposition,"(0,3]",259,216,475,0.55,0.45
JU_a180_0,Jupiter,Opposition,0,865,802,1667,0.52,0.48
"JU_a30_(0,1]",Jupiter,SemiSextile,"(0,1]",272,227,499,0.55,0.45
"JU_a30_(1,5]",Jupiter,SemiSextile,"(1,5]",137,127,264,0.52,0.48
JU_a30_0,Jupiter,SemiSextile,0,715,664,1379,0.52,0.48
"JU_a36_(0,1]",Jupiter,SemiQuintile,"(0,1]",303,301,604,0.5,0.5
"JU_a36_(1,4]",Jupiter,SemiQuintile,"(1,4]",66,71,137,0.48,0.52
JU_a36_0,Jupiter,SemiQuintile,0,755,646,1401,0.54,0.46
"JU_a45_(0,1]",Jupiter,SemiSquare,"(0,1]",382,393,775,0.49,0.51
"JU_a45_(1,4]",Jupiter,SemiSquare,"(1,4]",91,75,166,0.55,0.45
JU_a45_0,Jupiter,SemiSquare,0,651,550,1201,0.54,0.46
"JU_a60_(0,1]",Jupiter,Sextile,"(0,1]",319,298,617,0.52,0.48
"JU_a60_(1,6]",Jupiter,Sextile,"(1,6]",93,50,143,0.65,0.35
JU_a60_0,Jupiter,Sextile,0,712,670,1382,0.52,0.48
"JU_a72_(0,1]",Jupiter,Quintile,"(0,1]",359,310,669,0.54,0.46
"JU_a72_(1,5]",Jupiter,Quintile,"(1,5]",113,105,218,0.52,0.48
JU_a72_0,Jupiter,Quintile,0,652,603,1255,0.52,0.48
