
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-07  0.37   Ceres     Direct 2388 2345  4733     0.50      0.50
 2: 2021-02-07  0.04  Chiron     Direct 1827 1772  3599     0.51      0.49
 3: 2021-02-07  0.25    Juno     Direct 2416 2327  4743     0.51      0.49
 4: 2021-02-07  0.24 Jupiter     Direct 2079 2064  4143     0.50      0.50
 5: 2021-02-07  0.55    Mars     Direct 2789 2715  5504     0.51      0.49
 6: 2021-02-07 -1.12 Mercury Retrograde  612  589  1201     0.51      0.49
 7: 2021-02-07 13.94    Moon     Direct 3176 3087  6263     0.51      0.49
 8: 2021-02-07  0.03 Neptune     Direct 1681 1577  3258     0.52      0.48
 9: 2021-02-07  1.00   NNode     Direct 3176 3087  6263     0.51      0.49
10: 2021-02-07  0.34  Pallas     Direct 2365 2291  4656     0.51      0.49
11: 2021-02-07  0.03  Pholus     Direct 1709 1662  3371     0.51      0.49
12: 2021-02-07  0.03   Pluto     Direct 1671 1578  3249     0.51      0.49
13: 2021-02-07  0.12  Saturn     Direct 1871 1849  3720     0.50      0.50
14: 2021-02-07  1.00   SNode     Direct 3176 3087  6263     0.51      0.49
15: 2021-02-07  1.01     Sun     Direct 3176 3087  6263     0.51      0.49
16: 2021-02-07  0.02  Uranus     Direct 1806 1665  3471     0.52      0.48
17: 2021-02-07  1.25   Venus     Direct 2907 2783  5690     0.51      0.49
18: 2021-02-07 -0.15   Vesta Retrograde  577  526  1103     0.52      0.48

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-07   Ceres      Pisces  358  379   737     0.49      0.51
 2:  CH 2021-02-07  Chiron       Aries  305  299   604     0.50      0.50
 3:  JN 2021-02-07    Juno Sagittarius  356  344   700     0.51      0.49
 4:  JU 2021-02-07 Jupiter    Aquarius  295  268   563     0.52      0.48
 5:  MA 2021-02-07    Mars      Taurus  259  238   497     0.52      0.48
 6:  ME 2021-02-07 Mercury    Aquarius  269  251   520     0.52      0.48
 7:  MO 2021-02-07    Moon Sagittarius  268  257   525     0.51      0.49
 8:  NE 2021-02-07 Neptune      Pisces 1222 1187  2409     0.51      0.49
 9:  NN 2021-02-07   NNode      Gemini  276  300   576     0.48      0.52
10:  PA 2021-02-07  Pallas    Aquarius  409  451   860     0.48      0.52
11:  PH 2021-02-07  Pholus   Capricorn  302  300   602     0.50      0.50
12:  PL 2021-02-07   Pluto   Capricorn 1632 1618  3250     0.50      0.50
13:  SA 2021-02-07  Saturn    Aquarius   53   52   105     0.50      0.50
14:  SN 2021-02-07   SNode Sagittarius  276  300   576     0.48      0.52
15:  SU 2021-02-07     Sun    Aquarius  279  237   516     0.54      0.46
16:  UR 2021-02-07  Uranus      Taurus  297  305   602     0.49      0.51
17:  VE 2021-02-07   Venus    Aquarius  240  223   463     0.52      0.48
18:  VS 2021-02-07   Vesta       Virgo  215  235   450     0.48      0.52

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-07    0.58   0.42   0.74         0      23        NA       24   Ceres   Pluto      Sextile   73   58   131     0.56      0.44
29: 2021-02-07    1.05   0.50   1.61         0      23        NA       24     Sun   Vesta     Quincunx   36   43    79     0.46      0.54
30: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   NNode  SemiSextile   75   73   148     0.51      0.49
31: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   SNode     Quincunx   75   73   148     0.51      0.49
32: 2021-02-07    1.12   0.55   1.68         0      23        NA       24 Mercury  Pholus   SemiSquare   90   75   165     0.55      0.45
33: 2021-02-07    0.69   0.55   0.83         0      23        NA       24  Pallas  Chiron   SemiSquare   66   76   142     0.46      0.54
34: 2021-02-07    1.20   0.62   1.78         0      23        NA       24   Venus  Chiron      Sextile   85   76   161     0.53      0.47
35: 2021-02-07    0.79   0.78   0.80         0      23        NA       24  Chiron  Uranus  SemiSextile 1359 1334  2693     0.50      0.50
36: 2021-02-07    1.34   0.80   1.88         0      23        NA       24   Venus  Saturn  Conjunction   41   31    72     0.57      0.43
37: 2021-02-07    0.85   0.81   0.90         0      23        NA       24  Saturn  Pholus  SemiSextile   79   69   148     0.53      0.47
38: 2021-02-07    1.28   0.81   1.75         0      23        NA       24     Sun  Pholus   SemiSquare   78   64   142     0.55      0.45
39: 2021-02-07    1.34   0.86   1.82         0      23        NA       24 Mercury   Vesta     Quincunx   56   51   107     0.52      0.48
40: 2021-02-07    1.01   0.87   1.15         0      23        NA       24  Pallas Neptune  SemiSextile  109  102   211     0.52      0.48
41: 2021-02-07    0.93   0.88   0.98         0      23        NA       24  Saturn  Uranus       Square   41   45    86     0.48      0.52
42: 2021-02-07    1.08   0.95   1.21         0      23        NA       24   Vesta  Saturn SesquiSquare  106   98   204     0.52      0.48
43: 2021-02-07    1.11   0.96   1.26         0      23        NA       24    Mars    Juno     Quincunx   59   56   115     0.51      0.49
44: 2021-02-07    1.00   0.99   1.01         0      23        NA       24  Chiron  Pholus       Square  268  267   535     0.50      0.50
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
