
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 2391 2345  4736     0.50      0.50
 2: 2021-02-08  0.04  Chiron     Direct 1830 1772  3602     0.51      0.49
 3: 2021-02-08  0.25    Juno     Direct 2419 2327  4746     0.51      0.49
 4: 2021-02-08  0.24 Jupiter     Direct 2082 2064  4146     0.50      0.50
 5: 2021-02-08  0.55    Mars     Direct 2792 2715  5507     0.51      0.49
 6: 2021-02-08 -1.18 Mercury Retrograde  615  589  1204     0.51      0.49
 7: 2021-02-08 13.84    Moon     Direct 3179 3087  6266     0.51      0.49
 8: 2021-02-08  0.03 Neptune     Direct 1684 1577  3261     0.52      0.48
 9: 2021-02-08  1.00   NNode     Direct 3179 3087  6266     0.51      0.49
10: 2021-02-08  0.34  Pallas     Direct 2368 2291  4659     0.51      0.49
11: 2021-02-08  0.03  Pholus     Direct 1712 1662  3374     0.51      0.49
12: 2021-02-08  0.03   Pluto     Direct 1674 1578  3252     0.51      0.49
13: 2021-02-08  0.12  Saturn     Direct 1874 1849  3723     0.50      0.50
14: 2021-02-08  1.00   SNode     Direct 3179 3087  6266     0.51      0.49
15: 2021-02-08  1.01     Sun     Direct 3179 3087  6266     0.51      0.49
16: 2021-02-08  0.02  Uranus     Direct 1809 1665  3474     0.52      0.48
17: 2021-02-08  1.25   Venus     Direct 2910 2783  5693     0.51      0.49
18: 2021-02-08 -0.15   Vesta Retrograde  580  526  1106     0.52      0.48

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-08   Ceres      Pisces  361  379   740     0.49      0.51
 2:  CH 2021-02-08  Chiron       Aries  308  299   607     0.51      0.49
 3:  JN 2021-02-08    Juno Sagittarius  359  344   703     0.51      0.49
 4:  JU 2021-02-08 Jupiter    Aquarius  298  268   566     0.53      0.47
 5:  MA 2021-02-08    Mars      Taurus  262  238   500     0.52      0.48
 6:  ME 2021-02-08 Mercury    Aquarius  272  251   523     0.52      0.48
 7:  MO 2021-02-08    Moon   Capricorn  269  260   529     0.51      0.49
 8:  NE 2021-02-08 Neptune      Pisces 1225 1187  2412     0.51      0.49
 9:  NN 2021-02-08   NNode      Gemini  279  300   579     0.48      0.52
10:  PA 2021-02-08  Pallas    Aquarius  412  451   863     0.48      0.52
11:  PH 2021-02-08  Pholus   Capricorn  305  300   605     0.50      0.50
12:  PL 2021-02-08   Pluto   Capricorn 1635 1618  3253     0.50      0.50
13:  SA 2021-02-08  Saturn    Aquarius   56   52   108     0.52      0.48
14:  SN 2021-02-08   SNode Sagittarius  279  300   579     0.48      0.52
15:  SU 2021-02-08     Sun    Aquarius  282  237   519     0.54      0.46
16:  UR 2021-02-08  Uranus      Taurus  300  305   605     0.50      0.50
17:  VE 2021-02-08   Venus    Aquarius  243  223   466     0.52      0.48
18:  VS 2021-02-08   Vesta       Virgo  218  235   453     0.48      0.52

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  225  235   460     0.49      0.51
29: 2021-02-08    0.82   0.03   1.64        20      23        23        4    Moon  Pallas SemiQuintile  230  230   460     0.50      0.50
30: 2021-02-08    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 3179 3087  6266     0.51      0.49
31: 2021-02-08    0.07   0.04   0.11         0      23        23       24  Saturn  Chiron      Sextile   11    3    14     0.79      0.21
32: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1362 1334  2696     0.51      0.49
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile   52   60   112     0.46      0.54
34: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile  119   92   211     0.56      0.44
35: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare   76   86   162     0.47      0.53
36: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare   68   76   144     0.47      0.53
37: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   91   80   171     0.53      0.47
38: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   82   69   151     0.54      0.46
39: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   44   45    89     0.49      0.51
40: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile  100   89   189     0.53      0.47
41: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare   83   73   156     0.53      0.47
42: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   48   54   102     0.47      0.53
43: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   38   45    83     0.46      0.54
44: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx   60   79   139     0.43      0.57
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
