
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct 441  435   876     0.50      0.50
 2: 2021-02-06  0.04  Chiron     Direct 325  317   642     0.51      0.49
 3: 2021-02-06  0.25    Juno     Direct 479  519   998     0.48      0.52
 4: 2021-02-06  0.24 Jupiter     Direct 399  397   796     0.50      0.50
 5: 2021-02-06  0.54    Mars     Direct 524  531  1055     0.50      0.50
 6: 2021-02-06 -1.04 Mercury Retrograde 108  112   220     0.49      0.51
 7: 2021-02-06 14.02    Moon     Direct 592  619  1211     0.49      0.51
 8: 2021-02-06  0.03 Neptune     Direct 313  311   624     0.50      0.50
 9: 2021-02-06  1.00   NNode     Direct 592  619  1211     0.49      0.51
10: 2021-02-06  0.34  Pallas     Direct 416  475   891     0.47      0.53
11: 2021-02-06  0.03  Pholus     Direct 327  336   663     0.49      0.51
12: 2021-02-06  0.03   Pluto     Direct 331  333   664     0.50      0.50
13: 2021-02-06  0.12  Saturn     Direct 369  362   731     0.50      0.50
14: 2021-02-06  1.00   SNode     Direct 592  619  1211     0.49      0.51
15: 2021-02-06  1.01     Sun     Direct 592  619  1211     0.49      0.51
16: 2021-02-06  0.02  Uranus     Direct 306  319   625     0.49      0.51
17: 2021-02-06  1.25   Venus     Direct 537  568  1105     0.49      0.51
18: 2021-02-06 -0.14   Vesta Retrograde  84  107   191     0.44      0.56

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-06   Ceres      Pisces 132  107   239     0.55      0.45
 2: 2021-02-06  Chiron       Aries 432  437   869     0.50      0.50
 3: 2021-02-06    Juno Sagittarius  21   22    43     0.49      0.51
 4: 2021-02-06 Jupiter    Aquarius  20   22    42     0.48      0.52
 5: 2021-02-06    Mars      Taurus  42   27    69     0.61      0.39
 6: 2021-02-06 Mercury    Aquarius  39   48    87     0.45      0.55
 7: 2021-02-06    Moon Sagittarius  52   48   100     0.52      0.48
 8: 2021-02-06 Neptune      Pisces 592  619  1211     0.49      0.51
 9: 2021-02-06   NNode      Gemini 119  118   237     0.50      0.50
10: 2021-02-06  Pallas    Aquarius  50   37    87     0.57      0.43
11: 2021-02-06  Pholus   Capricorn 420  418   838     0.50      0.50
12: 2021-02-06   Pluto   Capricorn 592  619  1211     0.49      0.51
13: 2021-02-06  Saturn    Aquarius  86   58   144     0.60      0.40
14: 2021-02-06   SNode Sagittarius 119  118   237     0.50      0.50
15: 2021-02-06     Sun    Aquarius  45   54    99     0.45      0.55
16: 2021-02-06  Uranus      Taurus 434  433   867     0.50      0.50
17: 2021-02-06   Venus    Aquarius  41   31    72     0.57      0.43
18: 2021-02-06   Vesta       Virgo  50   50   100     0.50      0.50

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
 1: 2021-02-06    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 592  619  1211     0.49      0.51
 2: 2021-02-06    0.08   0.00   0.15         0      23        12       24  Pallas  Pholus   SemiSquare   7    3    10     0.70      0.30
 3: 2021-02-06    0.12   0.00   0.28         0      23         9       24   Vesta  Pallas     Quincunx  40   34    74     0.54      0.46
 4: 2021-02-06    0.91   0.01   1.60         0       6         3        7    Moon   Venus      Sextile  35   48    83     0.42      0.58
 5: 2021-02-06    0.32   0.01   0.75         0      23         7       24   Venus  Saturn  Conjunction   6    5    11     0.55      0.45
 6: 2021-02-06    0.30   0.02   0.59         0      23        12       24   Venus  Chiron      Sextile  23   19    42     0.55      0.45
 7: 2021-02-06    0.98   0.03   1.72        10      16        13        7    Moon   Ceres    BiSeptile  43   47    90     0.48      0.52
 8: 2021-02-06    1.00   0.03   1.78         8      14        11        7    Moon   Pluto   SemiSquare  44   46    90     0.49      0.51
 9: 2021-02-06    0.87   0.04   1.70         0       5         2        6    Moon  Pholus  SemiSextile  42   50    92     0.46      0.54
10: 2021-02-06    0.98   0.07   1.77         4      10         7        7    Moon  Pallas     Quintile  40   47    87     0.46      0.54
11: 2021-02-06    1.09   0.09   1.98         8      14        11        7    Moon Mercury     Quintile  34   49    83     0.41      0.59
12: 2021-02-06    1.02   0.10   1.85         2       8         5        7    Moon  Uranus     Quincunx  41   48    89     0.46      0.54
13: 2021-02-06    0.20   0.11   0.30         0      23        NA       24 Jupiter  Pholus SemiQuintile  16   24    40     0.40      0.60
14: 2021-02-06    0.97   0.11   1.78        17      23        20        7    Moon    Mars     Quincunx  46   40    86     0.53      0.47
15: 2021-02-06    1.02   0.14   1.89         1       7         4        7    Moon  Chiron        Trine  40   49    89     0.45      0.55
16: 2021-02-06    0.95   0.14   1.78         0       6         3        7    Moon     Sun     Quintile  43   43    86     0.50      0.50
17: 2021-02-06    1.00   0.15   1.86        10      16        13        7    Moon Jupiter      Sextile  44   46    90     0.49      0.51
18: 2021-02-06    0.91   0.15   1.90        19      23        22        5    Moon   NNode   Opposition  23   22    45     0.51      0.49
19: 2021-02-06    0.91   0.15   1.90        19      23        22        5    Moon   SNode  Conjunction  23   22    45     0.51      0.49
20: 2021-02-06    1.02   0.17   1.91         1       7         4        7    Moon Neptune    BiSeptile  46   43    89     0.52      0.48
21: 2021-02-06    0.22   0.18   0.25         0      23        NA       24  Saturn  Chiron      Sextile   6    9    15     0.40      0.60
22: 2021-02-06    1.02   0.20   1.94         0       6         3        7    Moon  Saturn      Sextile  41   49    90     0.46      0.54
23: 2021-02-06    0.82   0.23   1.41         0      23        NA       24   Venus  Uranus       Square   9   12    21     0.43      0.57
24: 2021-02-06    1.01   0.24   1.95        16      22        19        7    Moon    Juno  Conjunction  21   21    42     0.50      0.50
25: 2021-02-06    0.57   0.27   0.88         0      23        NA       24     Sun   Ceres SemiQuintile   8   20    28     0.29      0.71
