
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 446  435   881     0.51      0.49
 2: 2021-02-09  0.04  Chiron     Direct 330  317   647     0.51      0.49
 3: 2021-02-09  0.25    Juno     Direct 484  519  1003     0.48      0.52
 4: 2021-02-09  0.24 Jupiter     Direct 404  397   801     0.50      0.50
 5: 2021-02-09  0.55    Mars     Direct 529  531  1060     0.50      0.50
 6: 2021-02-09 -1.20 Mercury Retrograde 112  113   225     0.50      0.50
 7: 2021-02-09 13.72    Moon     Direct 597  619  1216     0.49      0.51
 8: 2021-02-09  0.03 Neptune     Direct 318  311   629     0.51      0.49
 9: 2021-02-09  1.00   NNode     Direct 597  619  1216     0.49      0.51
10: 2021-02-09  0.34  Pallas     Direct 421  475   896     0.47      0.53
11: 2021-02-09  0.03  Pholus     Direct 332  336   668     0.50      0.50
12: 2021-02-09  0.03   Pluto     Direct 336  333   669     0.50      0.50
13: 2021-02-09  0.12  Saturn     Direct 374  362   736     0.51      0.49
14: 2021-02-09  1.00   SNode     Direct 597  619  1216     0.49      0.51
15: 2021-02-09  1.01     Sun     Direct 597  619  1216     0.49      0.51
16: 2021-02-09  0.02  Uranus     Direct 311  319   630     0.49      0.51
17: 2021-02-09  1.25   Venus     Direct 542  568  1110     0.49      0.51
18: 2021-02-09 -0.16   Vesta Retrograde  89  107   196     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-09   Ceres      Pisces 137  107   244     0.56      0.44
 2:  CH 2021-02-09  Chiron       Aries 437  437   874     0.50      0.50
 3:  JN 2021-02-09    Juno Sagittarius  26   22    48     0.54      0.46
 4:  JU 2021-02-09 Jupiter    Aquarius  25   22    47     0.53      0.47
 5:  MA 2021-02-09    Mars      Taurus  47   27    74     0.64      0.36
 6:  ME 2021-02-09 Mercury    Aquarius  44   48    92     0.48      0.52
 7:  MO 2021-02-09    Moon   Capricorn  51   55   106     0.48      0.52
 8:  NE 2021-02-09 Neptune      Pisces 597  619  1216     0.49      0.51
 9:  NN 2021-02-09   NNode      Gemini 124  118   242     0.51      0.49
10:  PA 2021-02-09  Pallas    Aquarius  55   37    92     0.60      0.40
11:  PH 2021-02-09  Pholus   Capricorn 425  418   843     0.50      0.50
12:  PL 2021-02-09   Pluto   Capricorn 597  619  1216     0.49      0.51
13:  SA 2021-02-09  Saturn    Aquarius  91   58   149     0.61      0.39
14:  SN 2021-02-09   SNode Sagittarius 124  118   242     0.51      0.49
15:  SU 2021-02-09     Sun    Aquarius  50   54   104     0.48      0.52
16:  UR 2021-02-09  Uranus      Taurus 439  433   872     0.50      0.50
17:  VE 2021-02-09   Venus    Aquarius  43   32    75     0.57      0.43
18:  VS 2021-02-09   Vesta       Virgo  55   50   105     0.52      0.48

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09    0.38   0.10   0.67         0      23         0       24    Mars   NNode  SemiSextile  12    6    18     0.67      0.33
 2: 2021-02-09    0.38   0.10   0.67         0      23         0       24    Mars   SNode     Quincunx  12    6    18     0.67      0.33
 3: 2021-02-09    0.61   0.02   1.20         0      23         0       24 Mercury Neptune  SemiSextile  13   21    34     0.38      0.62
 4: 2021-02-09    1.12   0.28   1.96         0       3         0        4    Moon    Juno  SemiSextile  39   49    88     0.44      0.56
 5: 2021-02-09    0.65   0.02   1.39         0      23         2       24 Mercury   Ceres SemiQuintile  23   32    55     0.42      0.58
 6: 2021-02-09    0.99   0.19   2.00         0       6         2        7    Moon    Mars        Trine  42   45    87     0.48      0.52
 7: 2021-02-09    0.86   0.05   1.67         0       5         2        6    Moon   NNode     Quincunx  47   44    91     0.52      0.48
 8: 2021-02-09    0.86   0.05   1.67         0       5         2        6    Moon   SNode  SemiSextile  47   44    91     0.52      0.48
 9: 2021-02-09    0.11   0.01   0.27         0      23         5       24   Ceres   Pluto      Sextile   7    7    14     0.50      0.50
10: 2021-02-09    0.93   0.19   1.67         4       9         6        6    Moon Mercury  SemiSextile  44   40    84     0.52      0.48
11: 2021-02-09    0.98   0.05   1.75         4      10         7        7    Moon Neptune      Sextile  55   38    93     0.59      0.41
12: 2021-02-09    1.00   0.09   1.82         4      10         7        7    Moon   Vesta        Trine  47   43    90     0.52      0.48
13: 2021-02-09    0.92   0.10   1.68         6      12         9        7    Moon     Sun  SemiSextile  36   51    87     0.41      0.59
14: 2021-02-09    0.97   0.13   1.80         7      13        10        7    Moon    Juno SemiQuintile  36   52    88     0.41      0.59
15: 2021-02-09    0.97   0.15   1.82         7      13        10        7    Moon  Pallas  SemiSextile  38   49    87     0.44      0.56
16: 2021-02-09    0.02   0.00   0.04         0      23        11       24  Saturn  Chiron      Sextile  11    9    20     0.55      0.45
17: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   NNode   BiQuintile  48   43    91     0.53      0.47
18: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   SNode SemiQuintile  48   43    91     0.53      0.47
19: 2021-02-09    0.99   0.14   1.83        12      18        15        7    Moon  Chiron     Quintile  40   49    89     0.45      0.55
20: 2021-02-09    0.99   0.12   1.83        12      18        15        7    Moon  Uranus    BiSeptile  42   46    88     0.48      0.52
21: 2021-02-09    1.00   0.20   1.90        14      20        17        7    Moon   Pluto  Conjunction  22   22    44     0.50      0.50
22: 2021-02-09    0.97   0.17   1.83        15      21        18        7    Moon   Ceres      Sextile  44   44    88     0.50      0.50
23: 2021-02-09    0.11   0.00   0.24         0      23        20       24  Pallas  Chiron   SemiSquare  13   17    30     0.43      0.57
24: 2021-02-09    0.36   0.00   0.80         0      23        20       24     Sun  Chiron   SemiSquare  11   18    29     0.38      0.62
25: 2021-02-09    0.25   0.00   0.56         0      23        20       24     Sun  Pallas  Conjunction   5   13    18     0.28      0.72
26: 2021-02-09    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 597  619  1216     0.49      0.51
27: 2021-02-09    0.10   0.00   0.19         0      23        23       24   Vesta Neptune   Opposition  19   14    33     0.58      0.42
28: 2021-02-09    0.75   0.73   0.76         0      23        NA       24  Chiron  Uranus  SemiSextile 506  529  1035     0.49      0.51
29: 2021-02-09    0.83   0.73   0.92         0      23        NA       24 Jupiter  Pholus SemiQuintile  21   24    45     0.47      0.53
30: 2021-02-09    1.46   0.96   1.97         9      23        NA       15 Mercury    Mars       Square  20   21    41     0.49      0.51
31: 2021-02-09    1.30   0.72   1.89         0      23        NA       24 Mercury  Pholus   SemiSquare  18   14    32     0.56      0.44
32: 2021-02-09    1.45   0.94   1.95         0      11        NA       12 Mercury     Sun  Conjunction  42   36    78     0.54      0.46
33: 2021-02-09    0.71   0.21   1.20         0      23        NA       24 Mercury   Vesta     Quincunx   7    6    13     0.54      0.46
34: 2021-02-09    0.93   0.78   1.07         0      23        NA       24  Pallas  Pholus   SemiSquare  11    4    15     0.73      0.27
35: 2021-02-09    1.03   0.99   1.07         0      23        NA       24  Saturn  Pholus  SemiSextile  35   19    54     0.65      0.35
36: 2021-02-09    0.74   0.70   0.79         0      23        NA       24  Saturn  Uranus       Square   6    2     8     0.75      0.25
37: 2021-02-09    1.38   0.92   1.85         0      23        NA       24     Sun Neptune  SemiSextile  12   14    26     0.46      0.54
38: 2021-02-09    0.69   0.22   1.16         0      23        NA       24     Sun  Pholus   SemiSquare  14   16    30     0.47      0.53
39: 2021-02-09    1.29   0.73   1.85         0      23        NA       24     Sun   Vesta     Quincunx   9    6    15     0.60      0.40
40: 2021-02-09    0.69   0.27   1.11         0      23        NA       24   Venus   Ceres   SemiSquare  10   14    24     0.42      0.58
41: 2021-02-09    1.35   0.77   1.94         0      23        NA       24   Venus  Pholus SemiQuintile  17   11    28     0.61      0.39
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
