
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 443  435   878     0.50      0.50
 2: 2021-02-09  0.04  Chiron     Direct 327  317   644     0.51      0.49
 3: 2021-02-09  0.25    Juno     Direct 481  519  1000     0.48      0.52
 4: 2021-02-09  0.24 Jupiter     Direct 401  397   798     0.50      0.50
 5: 2021-02-09  0.55    Mars     Direct 526  531  1057     0.50      0.50
 6: 2021-02-09 -1.20 Mercury Retrograde 109  113   222     0.49      0.51
 7: 2021-02-09 13.72    Moon     Direct 594  619  1213     0.49      0.51
 8: 2021-02-09  0.03 Neptune     Direct 315  311   626     0.50      0.50
 9: 2021-02-09  1.00   NNode     Direct 594  619  1213     0.49      0.51
10: 2021-02-09  0.34  Pallas     Direct 418  475   893     0.47      0.53
11: 2021-02-09  0.03  Pholus     Direct 329  336   665     0.49      0.51
12: 2021-02-09  0.03   Pluto     Direct 333  333   666     0.50      0.50
13: 2021-02-09  0.12  Saturn     Direct 371  362   733     0.51      0.49
14: 2021-02-09  1.00   SNode     Direct 594  619  1213     0.49      0.51
15: 2021-02-09  1.01     Sun     Direct 594  619  1213     0.49      0.51
16: 2021-02-09  0.02  Uranus     Direct 308  319   627     0.49      0.51
17: 2021-02-09  1.25   Venus     Direct 539  568  1107     0.49      0.51
18: 2021-02-09 -0.16   Vesta Retrograde  86  107   193     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-09   Ceres      Pisces 134  107   241     0.56      0.44
 2:  CH 2021-02-09  Chiron       Aries 434  437   871     0.50      0.50
 3:  JN 2021-02-09    Juno Sagittarius  23   22    45     0.51      0.49
 4:  JU 2021-02-09 Jupiter    Aquarius  22   22    44     0.50      0.50
 5:  MA 2021-02-09    Mars      Taurus  44   27    71     0.62      0.38
 6:  ME 2021-02-09 Mercury    Aquarius  41   48    89     0.46      0.54
 7:  MO 2021-02-09    Moon   Capricorn  51   55   106     0.48      0.52
 8:  NE 2021-02-09 Neptune      Pisces 594  619  1213     0.49      0.51
 9:  NN 2021-02-09   NNode      Gemini 121  118   239     0.51      0.49
10:  PA 2021-02-09  Pallas    Aquarius  52   37    89     0.58      0.42
11:  PH 2021-02-09  Pholus   Capricorn 422  418   840     0.50      0.50
12:  PL 2021-02-09   Pluto   Capricorn 594  619  1213     0.49      0.51
13:  SA 2021-02-09  Saturn    Aquarius  88   58   146     0.60      0.40
14:  SN 2021-02-09   SNode Sagittarius 121  118   239     0.51      0.49
15:  SU 2021-02-09     Sun    Aquarius  47   54   101     0.47      0.53
16:  UR 2021-02-09  Uranus      Taurus 436  433   869     0.50      0.50
17:  VE 2021-02-09   Venus    Aquarius  41   31    72     0.57      0.43
18:  VS 2021-02-09   Vesta       Virgo  52   50   102     0.51      0.49

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 594  619  1213     0.49      0.51
 2: 2021-02-09    0.11   0.00   0.24         0      23        20       24  Pallas  Chiron   SemiSquare  12   16    28     0.43      0.57
 3: 2021-02-09    0.02   0.00   0.04         0      23        11       24  Saturn  Chiron      Sextile   8    9    17     0.47      0.53
 4: 2021-02-09    0.36   0.00   0.80         0      23        20       24     Sun  Chiron   SemiSquare  11   18    29     0.38      0.62
 5: 2021-02-09    0.25   0.00   0.56         0      23        20       24     Sun  Pallas  Conjunction   5   13    18     0.28      0.72
 6: 2021-02-09    0.10   0.00   0.19         0      23        23       24   Vesta Neptune   Opposition  16   14    30     0.53      0.47
 7: 2021-02-09    0.11   0.01   0.27         0      23         5       24   Ceres   Pluto      Sextile   6    6    12     0.50      0.50
 8: 2021-02-09    0.65   0.02   1.39         0      23         2       24 Mercury   Ceres SemiQuintile  23   32    55     0.42      0.58
 9: 2021-02-09    0.61   0.02   1.20         0      23         0       24 Mercury Neptune  SemiSextile  13   21    34     0.38      0.62
10: 2021-02-09    0.98   0.05   1.75         4      10         7        7    Moon Neptune      Sextile  55   38    93     0.59      0.41
11: 2021-02-09    0.86   0.05   1.67         0       5         2        6    Moon   NNode     Quincunx  47   43    90     0.52      0.48
12: 2021-02-09    0.86   0.05   1.67         0       5         2        6    Moon   SNode  SemiSextile  47   43    90     0.52      0.48
13: 2021-02-09    1.00   0.09   1.82         4      10         7        7    Moon   Vesta        Trine  47   43    90     0.52      0.48
14: 2021-02-09    0.38   0.10   0.67         0      23         0       24    Mars   NNode  SemiSextile  12    6    18     0.67      0.33
15: 2021-02-09    0.38   0.10   0.67         0      23         0       24    Mars   SNode     Quincunx  12    6    18     0.67      0.33
16: 2021-02-09    0.92   0.10   1.68         6      12         9        7    Moon     Sun  SemiSextile  36   51    87     0.41      0.59
17: 2021-02-09    0.99   0.12   1.83        12      18        15        7    Moon  Uranus    BiSeptile  42   46    88     0.48      0.52
18: 2021-02-09    0.97   0.13   1.80         7      13        10        7    Moon    Juno SemiQuintile  36   51    87     0.41      0.59
19: 2021-02-09    0.99   0.14   1.83        12      18        15        7    Moon  Chiron     Quintile  40   49    89     0.45      0.55
20: 2021-02-09    0.97   0.15   1.82         7      13        10        7    Moon  Pallas  SemiSextile  38   49    87     0.44      0.56
21: 2021-02-09    0.97   0.17   1.83        15      21        18        7    Moon   Ceres      Sextile  44   44    88     0.50      0.50
22: 2021-02-09    0.99   0.19   2.00         0       6         2        7    Moon    Mars        Trine  42   45    87     0.48      0.52
23: 2021-02-09    0.93   0.19   1.67         4       9         6        6    Moon Mercury  SemiSextile  44   40    84     0.52      0.48
24: 2021-02-09    1.00   0.20   1.90        14      20        17        7    Moon   Pluto  Conjunction  22   22    44     0.50      0.50
25: 2021-02-09    0.71   0.21   1.20         0      23        NA       24 Mercury   Vesta     Quincunx   7    6    13     0.54      0.46
26: 2021-02-09    0.69   0.22   1.16         0      23        NA       24     Sun  Pholus   SemiSquare  14   16    30     0.47      0.53
