
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-03  0.36   Ceres     Direct 443  435   878     0.50      0.50
 2: 2021-02-03  0.04  Chiron     Direct 327  317   644     0.51      0.49
 3: 2021-02-03  0.26    Juno     Direct 481  519  1000     0.48      0.52
 4: 2021-02-03  0.24 Jupiter     Direct 401  397   798     0.50      0.50
 5: 2021-02-03  0.54    Mars     Direct 526  531  1057     0.50      0.50
 6: 2021-02-03 -0.62 Mercury Retrograde 109  113   222     0.49      0.51
 7: 2021-02-03 14.17    Moon     Direct 594  619  1213     0.49      0.51
 8: 2021-02-03  0.03 Neptune     Direct 315  311   626     0.50      0.50
 9: 2021-02-03  1.00   NNode     Direct 594  619  1213     0.49      0.51
10: 2021-02-03  0.34  Pallas     Direct 418  475   893     0.47      0.53
11: 2021-02-03  0.03  Pholus     Direct 329  336   665     0.49      0.51
12: 2021-02-03  0.03   Pluto     Direct 333  333   666     0.50      0.50
13: 2021-02-03  0.12  Saturn     Direct 371  362   733     0.51      0.49
14: 2021-02-03  1.00   SNode     Direct 594  619  1213     0.49      0.51
15: 2021-02-03  1.01     Sun     Direct 594  619  1213     0.49      0.51
16: 2021-02-03  0.02  Uranus     Direct 308  319   627     0.49      0.51
17: 2021-02-03  1.25   Venus     Direct 539  568  1107     0.49      0.51
18: 2021-02-03 -0.12   Vesta Retrograde  86  107   193     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-03   Ceres      Pisces 134  107   241     0.56      0.44
 2:  CH 2021-02-03  Chiron       Aries 434  437   871     0.50      0.50
 3:  JN 2021-02-03    Juno Sagittarius  23   22    45     0.51      0.49
 4:  JU 2021-02-03 Jupiter    Aquarius  22   22    44     0.50      0.50
 5:  MA 2021-02-03    Mars      Taurus  44   27    71     0.62      0.38
 6:  ME 2021-02-03 Mercury    Aquarius  41   48    89     0.46      0.54
 7:  MO 2021-02-03    Moon       Libra  51   44    95     0.54      0.46
 8:  NE 2021-02-03 Neptune      Pisces 594  619  1213     0.49      0.51
 9:  NN 2021-02-03   NNode      Gemini 121  118   239     0.51      0.49
10:  PA 2021-02-03  Pallas    Aquarius  52   37    89     0.58      0.42
11:  PH 2021-02-03  Pholus   Capricorn 422  418   840     0.50      0.50
12:  PL 2021-02-03   Pluto   Capricorn 594  619  1213     0.49      0.51
13:  SA 2021-02-03  Saturn    Aquarius  88   58   146     0.60      0.40
14:  SN 2021-02-03   SNode Sagittarius 121  118   239     0.51      0.49
15:  SU 2021-02-03     Sun    Aquarius  47   54   101     0.47      0.53
16:  UR 2021-02-03  Uranus      Taurus 436  433   869     0.50      0.50
17:  VE 2021-02-03   Venus    Aquarius  41   31    72     0.57      0.43
18:  VS 2021-02-03   Vesta       Virgo  52   50   102     0.51      0.49

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-03    0.88   0.87   0.89         0      23        NA       24  Chiron  Uranus  SemiSextile 503  529  1032     0.49      0.51
28: 2021-02-03    1.03   0.91   1.14         0      23        NA       24    Juno  Uranus   BiQuintile  12    8    20     0.60      0.40
29: 2021-02-03    0.42   0.32   0.52         0      23        NA       24 Jupiter  Pholus SemiQuintile  18   24    42     0.43      0.57
30: 2021-02-03    0.80   0.35   1.26         0      23        NA       24 Mercury    Juno     Quintile  18   17    35     0.51      0.49
31: 2021-02-03    0.93   0.89   0.97         0      23        NA       24   NNode  Chiron     Quintile  19   16    35     0.54      0.46
32: 2021-02-03    0.93   0.79   1.08         0      23        NA       24  Pallas  Pholus   SemiSquare   8    4    12     0.67      0.33
33: 2021-02-03    0.45   0.40   0.49         0      23        NA       24  Saturn  Chiron      Sextile   8    9    17     0.47      0.53
34: 2021-02-03    0.50   0.46   0.55         0      23        NA       24  Saturn  Pholus  SemiSextile  32   19    51     0.63      0.37
35: 2021-02-03    0.93   0.57   1.29         0      23        NA       24     Sun    Juno      Sextile  16   22    38     0.42      0.58
36: 2021-02-03    0.97   0.75   1.20         0      23        NA       24     Sun    Mars       Square  18   21    39     0.46      0.54
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
