
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct 4058 3585  7643     0.53      0.47
 2: 2021-02-06  0.04  Chiron     Direct 3064 2854  5918     0.52      0.48
 3: 2021-02-06  0.25    Juno     Direct 3971 3608  7579     0.52      0.48
 4: 2021-02-06  0.24 Jupiter     Direct 3529 3103  6632     0.53      0.47
 5: 2021-02-06  0.54    Mars     Direct 4704 4234  8938     0.53      0.47
 6: 2021-02-06 -1.04 Mercury Retrograde  999  926  1925     0.52      0.48
 7: 2021-02-06 14.02    Moon     Direct 5304 4811 10115     0.52      0.48
 8: 2021-02-06  0.03 Neptune     Direct 2724 2438  5162     0.53      0.47
 9: 2021-02-06  1.00   NNode     Direct 5304 4811 10115     0.52      0.48
10: 2021-02-06  0.34  Pallas     Direct 4034 3539  7573     0.53      0.47
11: 2021-02-06  0.03  Pholus     Direct 3011 2771  5782     0.52      0.48
12: 2021-02-06  0.03   Pluto     Direct 2777 2437  5214     0.53      0.47
13: 2021-02-06  0.12  Saturn     Direct 3122 2791  5913     0.53      0.47
14: 2021-02-06  1.00   SNode     Direct 5304 4811 10115     0.52      0.48
15: 2021-02-06  1.01     Sun     Direct 5304 4811 10115     0.52      0.48
16: 2021-02-06  0.02  Uranus     Direct 2901 2625  5526     0.52      0.48
17: 2021-02-06  1.25   Venus     Direct 4835 4367  9202     0.53      0.47
18: 2021-02-06 -0.14   Vesta Retrograde  998  820  1818     0.55      0.45

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-06   Ceres      Pisces  529  464   993     0.53      0.47
 2:  CH 2021-02-06  Chiron       Aries  358  246   604     0.59      0.41
 3:  JN 2021-02-06    Juno Sagittarius  678  593  1271     0.53      0.47
 4:  JU 2021-02-06 Jupiter    Aquarius  400  410   810     0.49      0.51
 5:  MA 2021-02-06    Mars      Taurus  398  380   778     0.51      0.49
 6:  ME 2021-02-06 Mercury    Aquarius  452  436   888     0.51      0.49
 7:  MO 2021-02-06    Moon Sagittarius  439  398   837     0.52      0.48
 8:  NE 2021-02-06 Neptune      Pisces 1325 1021  2346     0.56      0.44
 9:  NN 2021-02-06   NNode      Gemini  471  476   947     0.50      0.50
10:  PA 2021-02-06  Pallas    Aquarius  642  620  1262     0.51      0.49
11:  PH 2021-02-06  Pholus   Capricorn  339  240   579     0.59      0.41
12:  PL 2021-02-06   Pluto   Capricorn 1795 1365  3160     0.57      0.43
13:  SA 2021-02-06  Saturn    Aquarius  419  407   826     0.51      0.49
14:  SN 2021-02-06   SNode Sagittarius  471  476   947     0.50      0.50
15:  SU 2021-02-06     Sun    Aquarius  446  377   823     0.54      0.46
16:  UR 2021-02-06  Uranus      Taurus  357  245   602     0.59      0.41
17:  VE 2021-02-06   Venus    Aquarius  422  363   785     0.54      0.46
18:  VS 2021-02-06   Vesta       Virgo  449  412   861     0.52      0.48

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-06    0.97   0.39   1.56         0      23        NA       24   Venus  Pholus  SemiSextile  141  114   255     0.55      0.45
29: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   NNode        Trine  126  118   244     0.52      0.48
30: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   SNode      Sextile  126  119   245     0.51      0.49
31: 2021-02-06    0.70   0.56   0.85         0      23        NA       24  Pallas Neptune  SemiSextile  142  139   281     0.51      0.49
32: 2021-02-06    0.66   0.57   0.74         0      23        NA       24   Vesta Neptune   Opposition   81   69   150     0.54      0.46
33: 2021-02-06    0.81   0.68   0.95         0      23        NA       24    Mars    Juno     Quincunx  118   89   207     0.57      0.43
34: 2021-02-06    0.82   0.70   0.95         0      23        NA       24   Vesta  Saturn SesquiSquare  236  162   398     0.59      0.41
35: 2021-02-06    0.77   0.73   0.81         0      23        NA       24  Saturn  Pholus  SemiSextile   77   65   142     0.54      0.46
36: 2021-02-06    1.28   0.74   1.81         0      23        NA       24 Mercury  Chiron   SemiSquare  129  130   259     0.50      0.50
37: 2021-02-06    0.92   0.75   1.08         0      23        NA       24   Ceres   Pluto      Sextile  101  113   214     0.47      0.53
38: 2021-02-06    0.81   0.80   0.83         0      23        NA       24  Chiron  Uranus  SemiSextile 1476 1124  2600     0.57      0.43
39: 2021-02-06    0.99   0.85   1.13         0      23        NA       24  Pallas  Chiron   SemiSquare  124   98   222     0.56      0.44
40: 2021-02-06    0.99   0.98   0.99         0      23        NA       24  Chiron  Pholus       Square  295  221   516     0.57      0.43
41: 2021-02-06    1.03   0.98   1.08         0      23        NA       24  Saturn  Uranus       Square   45   37    82     0.55      0.45
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
