
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 4059 3587  7646     0.53      0.47
 2: 2021-02-08  0.04  Chiron     Direct 3065 2856  5921     0.52      0.48
 3: 2021-02-08  0.25    Juno     Direct 3972 3610  7582     0.52      0.48
 4: 2021-02-08  0.24 Jupiter     Direct 3530 3105  6635     0.53      0.47
 5: 2021-02-08  0.55    Mars     Direct 4705 4236  8941     0.53      0.47
 6: 2021-02-08 -1.18 Mercury Retrograde 1000  928  1928     0.52      0.48
 7: 2021-02-08 13.84    Moon     Direct 5305 4813 10118     0.52      0.48
 8: 2021-02-08  0.03 Neptune     Direct 2725 2440  5165     0.53      0.47
 9: 2021-02-08  1.00   NNode     Direct 5305 4813 10118     0.52      0.48
10: 2021-02-08  0.34  Pallas     Direct 4035 3541  7576     0.53      0.47
11: 2021-02-08  0.03  Pholus     Direct 3012 2773  5785     0.52      0.48
12: 2021-02-08  0.03   Pluto     Direct 2778 2439  5217     0.53      0.47
13: 2021-02-08  0.12  Saturn     Direct 3123 2793  5916     0.53      0.47
14: 2021-02-08  1.00   SNode     Direct 5305 4813 10118     0.52      0.48
15: 2021-02-08  1.01     Sun     Direct 5305 4813 10118     0.52      0.48
16: 2021-02-08  0.02  Uranus     Direct 2902 2627  5529     0.52      0.48
17: 2021-02-08  1.25   Venus     Direct 4836 4369  9205     0.53      0.47
18: 2021-02-08 -0.15   Vesta Retrograde  999  822  1821     0.55      0.45

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08   Ceres      Pisces  530  466   996     0.53      0.47
 2: 2021-02-08  Chiron       Aries  359  248   607     0.59      0.41
 3: 2021-02-08    Juno Sagittarius  679  595  1274     0.53      0.47
 4: 2021-02-08 Jupiter    Aquarius  401  412   813     0.49      0.51
 5: 2021-02-08    Mars      Taurus  399  382   781     0.51      0.49
 6: 2021-02-08 Mercury    Aquarius  453  438   891     0.51      0.49
 7: 2021-02-08    Moon   Capricorn  440  413   853     0.52      0.48
 8: 2021-02-08 Neptune      Pisces 1326 1023  2349     0.56      0.44
 9: 2021-02-08   NNode      Gemini  472  478   950     0.50      0.50
10: 2021-02-08  Pallas    Aquarius  643  622  1265     0.51      0.49
11: 2021-02-08  Pholus   Capricorn  340  242   582     0.58      0.42
12: 2021-02-08   Pluto   Capricorn 1796 1367  3163     0.57      0.43
13: 2021-02-08  Saturn    Aquarius  420  409   829     0.51      0.49
14: 2021-02-08   SNode Sagittarius  472  478   950     0.50      0.50
15: 2021-02-08     Sun    Aquarius  447  379   826     0.54      0.46
16: 2021-02-08  Uranus      Taurus  358  247   605     0.59      0.41
17: 2021-02-08   Venus    Aquarius  423  364   787     0.54      0.46
18: 2021-02-08   Vesta       Virgo  450  414   864     0.52      0.48

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-08    0.62   0.03   1.20         0      23        23       24 Mercury Neptune  SemiSextile  149  105   254     0.59      0.41
28: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  384  386   770     0.50      0.50
29: 2021-02-08    0.82   0.03   1.64        20      23        23        4    Moon  Pallas SemiQuintile  398  340   738     0.54      0.46
30: 2021-02-08    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 5305 4813 10118     0.52      0.48
31: 2021-02-08    0.07   0.04   0.11         0      23        23       24  Saturn  Chiron      Sextile    6    6    12     0.50      0.50
32: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 1477 1126  2603     0.57      0.43
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile  141  167   308     0.46      0.54
34: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile  148  134   282     0.52      0.48
35: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare  129  130   259     0.50      0.50
36: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare  124   99   223     0.56      0.44
37: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare  135  122   257     0.53      0.47
38: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   78   67   145     0.54      0.46
39: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   46   39    85     0.54      0.46
40: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile  164  139   303     0.54      0.46
41: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare  129  128   257     0.50      0.50
42: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   78   78   156     0.50      0.50
43: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   82   71   153     0.54      0.46
44: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx  136  113   249     0.55      0.45
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
