
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 5269 4498  9767     0.54      0.46
 2: 2021-02-01  0.04  Chiron     Direct 4015 3432  7447     0.54      0.46
 3: 2021-02-01  0.26    Juno     Direct 5220 4491  9711     0.54      0.46
 4: 2021-02-01  0.24 Jupiter     Direct 4640 3818  8458     0.55      0.45
 5: 2021-02-01  0.53    Mars     Direct 6161 5234 11395     0.54      0.46
 6: 2021-02-01 -0.26 Mercury Retrograde 1352 1110  2462     0.55      0.45
 7: 2021-02-01 14.10    Moon     Direct 6964 5918 12882     0.54      0.46
 8: 2021-02-01  0.03 Neptune     Direct 3583 2979  6562     0.55      0.45
 9: 2021-02-01  1.00   NNode     Direct 6964 5918 12882     0.54      0.46
10: 2021-02-01  0.34  Pallas     Direct 5232 4365  9597     0.55      0.45
11: 2021-02-01  0.03  Pholus     Direct 3941 3295  7236     0.54      0.46
12: 2021-02-01  0.03   Pluto     Direct 3606 3061  6667     0.54      0.46
13: 2021-02-01  0.12  Saturn     Direct 4124 3517  7641     0.54      0.46
14: 2021-02-01  1.00   SNode     Direct 6964 5918 12882     0.54      0.46
15: 2021-02-01  1.01     Sun     Direct 6964 5918 12882     0.54      0.46
16: 2021-02-01  0.02  Uranus     Direct 3825 3230  7055     0.54      0.46
17: 2021-02-01  1.25   Venus     Direct 6363 5354 11717     0.54      0.46
18: 2021-02-01 -0.10   Vesta Retrograde 1265 1049  2314     0.55      0.45

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-01   Ceres      Pisces  704  608  1312     0.54      0.46
 2:  CH 2021-02-01  Chiron       Aries 1218 1117  2335     0.52      0.48
 3:  JN 2021-02-01    Juno Sagittarius  835  727  1562     0.53      0.47
 4:  JU 2021-02-01 Jupiter    Aquarius  588  484  1072     0.55      0.45
 5:  MA 2021-02-01    Mars      Taurus  541  482  1023     0.53      0.47
 6:  ME 2021-02-01 Mercury    Aquarius  614  477  1091     0.56      0.44
 7:  MO 2021-02-01    Moon       Virgo  588  477  1065     0.55      0.45
 8:  NE 2021-02-01 Neptune      Pisces 1330 1016  2346     0.57      0.43
 9:  NN 2021-02-01   NNode      Gemini  481  466   947     0.51      0.49
10:  PA 2021-02-01  Pallas    Aquarius  926  796  1722     0.54      0.46
11:  PH 2021-02-01  Pholus   Capricorn  333  246   579     0.58      0.42
12:  PL 2021-02-01   Pluto   Capricorn 1787 1373  3160     0.57      0.43
13:  SA 2021-02-01  Saturn    Aquarius  435  391   826     0.53      0.47
14:  SN 2021-02-01   SNode Sagittarius  481  466   947     0.51      0.49
15:  SU 2021-02-01     Sun    Aquarius  587  464  1051     0.56      0.44
16:  UR 2021-02-01  Uranus      Taurus  341  261   602     0.57      0.43
17:  VE 2021-02-01   Venus   Capricorn  620  501  1121     0.55      0.45
18:  VS 2021-02-01   Vesta       Virgo  556  470  1026     0.54      0.46

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile  148  141   289     0.51      0.49
29: 2021-02-01    0.60   0.47   0.73         0      23        NA       24    Mars    Juno     Quincunx  113   94   207     0.55      0.45
30: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile  135  132   267     0.51      0.49
31: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile  143  107   250     0.57      0.43
32: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile  133  117   250     0.53      0.47
33: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile  145  136   281     0.52      0.48
34: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile    4    5     9     0.44      0.56
35: 2021-02-01    0.33   0.29   0.37         0      23        NA       24  Saturn  Pholus  SemiSextile   80   62   142     0.56      0.44
36: 2021-02-01    0.58   0.22   0.94         0      23        NA       24     Sun    Juno      Sextile  163  126   289     0.56      0.44
37: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare  160  129   289     0.55      0.45
38: 2021-02-01    0.39   0.28   0.49         0      23        NA       24   Vesta  Saturn SesquiSquare  228  180   408     0.56      0.44
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
