PlanetAspectCountRange,Planet,Aspect,CountRange,Buy,Sell,DaysN,BuyDays%,SellDays%
"CE_a0_(0,4]",Ceres,Conjunction,"(0,4]",265,197,462,0.57,0.43
CE_a0_0,Ceres,Conjunction,0,1068,879,1947,0.55,0.45
"CE_a103_(0,1]",Ceres,BiSeptile,"(0,1]",448,331,779,0.58,0.42
"CE_a103_(1,6]",Ceres,BiSeptile,"(1,6]",94,75,169,0.56,0.44
CE_a103_0,Ceres,BiSeptile,0,791,670,1461,0.54,0.46
"CE_a120_(0,1]",Ceres,Trine,"(0,1]",403,315,718,0.56,0.44
"CE_a120_(1,4]",Ceres,Trine,"(1,4]",98,77,175,0.56,0.44
CE_a120_0,Ceres,Trine,0,832,684,1516,0.55,0.45
"CE_a135_(0,1]",Ceres,SesquiSquare,"(0,1]",384,297,681,0.56,0.44
"CE_a135_(1,4]",Ceres,SesquiSquare,"(1,4]",97,74,171,0.57,0.43
CE_a135_0,Ceres,SesquiSquare,0,852,705,1557,0.55,0.45
"CE_a144_(0,1]",Ceres,BiQuintile,"(0,1]",322,254,576,0.56,0.44
"CE_a144_(1,5]",Ceres,BiQuintile,"(1,5]",121,90,211,0.57,0.43
CE_a144_0,Ceres,BiQuintile,0,890,732,1622,0.55,0.45
"CE_a150_(0,1]",Ceres,Quincunx,"(0,1]",366,290,656,0.56,0.44
"CE_a150_(1,5]",Ceres,Quincunx,"(1,5]",66,41,107,0.62,0.38
CE_a150_0,Ceres,Quincunx,0,901,745,1646,0.55,0.45
"CE_a180_(0,3]",Ceres,Opposition,"(0,3]",215,192,407,0.53,0.47
CE_a180_0,Ceres,Opposition,0,1118,884,2002,0.56,0.44
"CE_a30_(0,1]",Ceres,SemiSextile,"(0,1]",451,365,816,0.55,0.45
"CE_a30_(1,4]",Ceres,SemiSextile,"(1,4]",148,122,270,0.55,0.45
CE_a30_0,Ceres,SemiSextile,0,734,589,1323,0.55,0.45
"CE_a36_(0,1]",Ceres,SemiQuintile,"(0,1]",431,317,748,0.58,0.42
"CE_a36_(1,5]",Ceres,SemiQuintile,"(1,5]",212,168,380,0.56,0.44
CE_a36_0,Ceres,SemiQuintile,0,690,591,1281,0.54,0.46
"CE_a45_(0,1]",Ceres,SemiSquare,"(0,1]",510,387,897,0.57,0.43
"CE_a45_(1,5]",Ceres,SemiSquare,"(1,5]",199,149,348,0.57,0.43
CE_a45_0,Ceres,SemiSquare,0,624,540,1164,0.54,0.46
"CE_a60_(0,1]",Ceres,Sextile,"(0,1]",409,335,744,0.55,0.45
"CE_a60_(1,4]",Ceres,Sextile,"(1,4]",120,61,181,0.66,0.34
CE_a60_0,Ceres,Sextile,0,804,680,1484,0.54,0.46
"CE_a72_(0,1]",Ceres,Quintile,"(0,1]",399,343,742,0.54,0.46
"CE_a72_(1,4]",Ceres,Quintile,"(1,4]",60,44,104,0.58,0.42
