
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct  895  861  1756     0.51      0.49
 2: 2021-02-06  0.04  Chiron     Direct  662  588  1250     0.53      0.47
 3: 2021-02-06  0.25    Juno     Direct  881  869  1750     0.50      0.50
 4: 2021-02-06  0.24 Jupiter     Direct  764  734  1498     0.51      0.49
 5: 2021-02-06  0.54    Mars     Direct 1052 1028  2080     0.51      0.49
 6: 2021-02-06 -1.04 Mercury Retrograde  223  223   446     0.50      0.50
 7: 2021-02-06 14.02    Moon     Direct 1182 1144  2326     0.51      0.49
 8: 2021-02-06  0.03 Neptune     Direct  638  563  1201     0.53      0.47
 9: 2021-02-06  1.00   NNode     Direct 1182 1144  2326     0.51      0.49
10: 2021-02-06  0.34  Pallas     Direct  857  867  1724     0.50      0.50
11: 2021-02-06  0.03  Pholus     Direct  619  615  1234     0.50      0.50
12: 2021-02-06  0.03   Pluto     Direct  623  605  1228     0.51      0.49
13: 2021-02-06  0.12  Saturn     Direct  688  681  1369     0.50      0.50
14: 2021-02-06  1.00   SNode     Direct 1182 1144  2326     0.51      0.49
15: 2021-02-06  1.01     Sun     Direct 1182 1144  2326     0.51      0.49
16: 2021-02-06  0.02  Uranus     Direct  645  600  1245     0.52      0.48
17: 2021-02-06  1.25   Venus     Direct 1077 1037  2114     0.51      0.49
18: 2021-02-06 -0.14   Vesta Retrograde  176  207   383     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-06   Ceres      Pisces  182  139   321     0.57      0.43
 2: 2021-02-06  Chiron       Aries  440  434   874     0.50      0.50
 3: 2021-02-06    Juno Sagittarius   70   67   137     0.51      0.49
 4: 2021-02-06 Jupiter    Aquarius   26   21    47     0.55      0.45
 5: 2021-02-06    Mars      Taurus   89   70   159     0.56      0.44
 6: 2021-02-06 Mercury    Aquarius  110   94   204     0.54      0.46
 7: 2021-02-06    Moon Sagittarius   93  103   196     0.47      0.53
 8: 2021-02-06 Neptune      Pisces 1182 1144  2326     0.51      0.49
 9: 2021-02-06   NNode      Gemini  137  105   242     0.57      0.43
10: 2021-02-06  Pallas    Aquarius  172  152   324     0.53      0.47
11: 2021-02-06  Pholus   Capricorn  442  401   843     0.52      0.48
12: 2021-02-06   Pluto   Capricorn 1182 1144  2326     0.51      0.49
13: 2021-02-06  Saturn    Aquarius   85   64   149     0.57      0.43
14: 2021-02-06   SNode Sagittarius  137  105   242     0.57      0.43
15: 2021-02-06     Sun    Aquarius  109   84   193     0.56      0.44
16: 2021-02-06  Uranus      Taurus  434  438   872     0.50      0.50
17: 2021-02-06   Venus    Aquarius   87   63   150     0.58      0.42
18: 2021-02-06   Vesta       Virgo   99   69   168     0.59      0.41

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
26: 2021-02-06    0.20   0.11   0.30         0      23        NA       24 Jupiter  Pholus SemiQuintile   22   23    45     0.49      0.51
27: 2021-02-06    0.81   0.68   0.95         0      23        NA       24    Mars    Juno     Quincunx   25   22    47     0.53      0.47
28: 2021-02-06    1.28   0.74   1.81         0      23        NA       24 Mercury  Chiron   SemiSquare   30   23    53     0.57      0.43
29: 2021-02-06    0.99   0.85   1.13         0      23        NA       24  Pallas  Chiron   SemiSquare   41   33    74     0.55      0.45
30: 2021-02-06    0.70   0.56   0.85         0      23        NA       24  Pallas Neptune  SemiSextile   23   10    33     0.70      0.30
31: 2021-02-06    0.22   0.18   0.25         0      23        NA       24  Saturn  Chiron      Sextile   10   10    20     0.50      0.50
32: 2021-02-06    0.77   0.73   0.81         0      23        NA       24  Saturn  Pholus  SemiSextile   47   46    93     0.51      0.49
33: 2021-02-06    1.03   0.98   1.08         0      23        NA       24  Saturn  Uranus       Square    5    3     8     0.62      0.38
34: 2021-02-06    0.57   0.27   0.88         0      23        NA       24     Sun   Ceres SemiQuintile   30   41    71     0.42      0.58
35: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   NNode        Trine   31   23    54     0.57      0.43
36: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   SNode      Sextile   31   23    54     0.57      0.43
37: 2021-02-06    0.97   0.39   1.56         0      23        NA       24   Venus  Pholus  SemiSextile   29   23    52     0.56      0.44
38: 2021-02-06    0.82   0.23   1.41         0      23        NA       24   Venus  Uranus       Square   21   22    43     0.49      0.51
39: 2021-02-06    1.03   0.36   1.70         0      23        NA       24   Venus   Vesta SesquiSquare   29   23    52     0.56      0.44
40: 2021-02-06    0.66   0.57   0.74         0      23        NA       24   Vesta Neptune   Opposition   26   16    42     0.62      0.38
41: 2021-02-06    0.82   0.70   0.95         0      23        NA       24   Vesta  Saturn SesquiSquare   91   81   172     0.53      0.47
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
