
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct  891  862  1753     0.51      0.49
 2: 2021-02-06  0.04  Chiron     Direct  658  589  1247     0.53      0.47
 3: 2021-02-06  0.25    Juno     Direct  877  870  1747     0.50      0.50
 4: 2021-02-06  0.24 Jupiter     Direct  760  735  1495     0.51      0.49
 5: 2021-02-06  0.54    Mars     Direct 1048 1029  2077     0.50      0.50
 6: 2021-02-06 -1.04 Mercury Retrograde  219  224   443     0.49      0.51
 7: 2021-02-06 14.02    Moon     Direct 1178 1145  2323     0.51      0.49
 8: 2021-02-06  0.03 Neptune     Direct  634  564  1198     0.53      0.47
 9: 2021-02-06  1.00   NNode     Direct 1178 1145  2323     0.51      0.49
10: 2021-02-06  0.34  Pallas     Direct  853  868  1721     0.50      0.50
11: 2021-02-06  0.03  Pholus     Direct  615  616  1231     0.50      0.50
12: 2021-02-06  0.03   Pluto     Direct  619  606  1225     0.51      0.49
13: 2021-02-06  0.12  Saturn     Direct  684  682  1366     0.50      0.50
14: 2021-02-06  1.00   SNode     Direct 1178 1145  2323     0.51      0.49
15: 2021-02-06  1.01     Sun     Direct 1178 1145  2323     0.51      0.49
16: 2021-02-06  0.02  Uranus     Direct  641  601  1242     0.52      0.48
17: 2021-02-06  1.25   Venus     Direct 1073 1038  2111     0.51      0.49
18: 2021-02-06 -0.14   Vesta Retrograde  172  208   380     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-06   Ceres      Pisces  178  140   318     0.56      0.44
 2:  CH 2021-02-06  Chiron       Aries  436  435   871     0.50      0.50
 3:  JN 2021-02-06    Juno Sagittarius   66   68   134     0.49      0.51
 4:  JU 2021-02-06 Jupiter    Aquarius   22   22    44     0.50      0.50
 5:  MA 2021-02-06    Mars      Taurus   85   71   156     0.54      0.46
 6:  ME 2021-02-06 Mercury    Aquarius  106   95   201     0.53      0.47
 7:  MO 2021-02-06    Moon Sagittarius   93  103   196     0.47      0.53
 8:  NE 2021-02-06 Neptune      Pisces 1178 1145  2323     0.51      0.49
 9:  NN 2021-02-06   NNode      Gemini  133  106   239     0.56      0.44
10:  PA 2021-02-06  Pallas    Aquarius  168  153   321     0.52      0.48
11:  PH 2021-02-06  Pholus   Capricorn  438  402   840     0.52      0.48
12:  PL 2021-02-06   Pluto   Capricorn 1178 1145  2323     0.51      0.49
13:  SA 2021-02-06  Saturn    Aquarius   81   65   146     0.55      0.45
14:  SN 2021-02-06   SNode Sagittarius  133  106   239     0.56      0.44
15:  SU 2021-02-06     Sun    Aquarius  105   85   190     0.55      0.45
16:  UR 2021-02-06  Uranus      Taurus  430  439   869     0.49      0.51
17:  VE 2021-02-06   Venus    Aquarius   84   63   147     0.57      0.43
18:  VS 2021-02-06   Vesta       Virgo   95   70   165     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-06    0.87   0.04   1.70         0       5         2        6    Moon  Pholus  SemiSextile   80   98   178     0.45      0.55
 2: 2021-02-06    1.02   0.20   1.94         0       6         3        7    Moon  Saturn      Sextile   86   87   173     0.50      0.50
 3: 2021-02-06    0.95   0.14   1.78         0       6         3        7    Moon     Sun     Quintile   81   83   164     0.49      0.51
 4: 2021-02-06    0.91   0.01   1.60         0       6         3        7    Moon   Venus      Sextile   75   87   162     0.46      0.54
 5: 2021-02-06    1.02   0.14   1.89         1       7         4        7    Moon  Chiron        Trine   83   90   173     0.48      0.52
 6: 2021-02-06    1.02   0.17   1.91         1       7         4        7    Moon Neptune    BiSeptile   92   79   171     0.54      0.46
 7: 2021-02-06    1.02   0.10   1.85         2       8         5        7    Moon  Uranus     Quincunx   85   90   175     0.49      0.51
 8: 2021-02-06    0.98   0.07   1.77         4      10         7        7    Moon  Pallas     Quintile   90   82   172     0.52      0.48
 9: 2021-02-06    0.32   0.01   0.75         0      23         7       24   Venus  Saturn  Conjunction   12   11    23     0.52      0.48
10: 2021-02-06    0.12   0.00   0.28         0      23         9       24   Vesta  Pallas     Quincunx   39   51    90     0.43      0.57
11: 2021-02-06    1.09   0.09   1.98         8      14        11        7    Moon Mercury     Quintile   75   86   161     0.47      0.53
12: 2021-02-06    1.00   0.03   1.78         8      14        11        7    Moon   Pluto   SemiSquare   81   93   174     0.47      0.53
13: 2021-02-06    0.08   0.00   0.15         0      23        12       24  Pallas  Pholus   SemiSquare   14   21    35     0.40      0.60
14: 2021-02-06    0.30   0.02   0.59         0      23        12       24   Venus  Chiron      Sextile   34   30    64     0.53      0.47
15: 2021-02-06    0.98   0.03   1.72        10      16        13        7    Moon   Ceres    BiSeptile   88   82   170     0.52      0.48
16: 2021-02-06    1.00   0.15   1.86        10      16        13        7    Moon Jupiter      Sextile   97   75   172     0.56      0.44
17: 2021-02-06    0.87   0.28   1.47        13      18        15        6    Moon  Uranus   BiQuintile   83   90   173     0.48      0.52
18: 2021-02-06    1.01   0.24   1.95        16      22        19        7    Moon    Juno  Conjunction   46   37    83     0.55      0.45
19: 2021-02-06    0.97   0.11   1.78        17      23        20        7    Moon    Mars     Quincunx   91   75   166     0.55      0.45
20: 2021-02-06    0.91   0.15   1.90        19      23        22        5    Moon   NNode   Opposition   48   38    86     0.56      0.44
21: 2021-02-06    0.91   0.15   1.90        19      23        22        5    Moon   SNode  Conjunction   48   38    86     0.56      0.44
22: 2021-02-06    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 1178 1145  2323     0.51      0.49
23: 2021-02-06    0.92   0.75   1.08         0      23        NA       24   Ceres   Pluto      Sextile   13   10    23     0.57      0.43
24: 2021-02-06    0.99   0.98   0.99         0      23        NA       24  Chiron  Pholus       Square  371  381   752     0.49      0.51
25: 2021-02-06    0.81   0.80   0.83         0      23        NA       24  Chiron  Uranus  SemiSextile  969  966  1935     0.50      0.50
26: 2021-02-06    0.20   0.11   0.30         0      23        NA       24 Jupiter  Pholus SemiQuintile   18   24    42     0.43      0.57
