
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase  buy sell daysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct  891  860  1751     0.51      0.49
 2: 2021-02-01  0.04  Chiron     Direct  658  587  1245     0.53      0.47
 3: 2021-02-01  0.26    Juno     Direct  877  868  1745     0.50      0.50
 4: 2021-02-01  0.24 Jupiter     Direct  760  733  1493     0.51      0.49
 5: 2021-02-01  0.53    Mars     Direct 1048 1027  2075     0.51      0.49
 6: 2021-02-01 -0.26 Mercury Retrograde  219  222   441     0.50      0.50
 7: 2021-02-01 14.10    Moon     Direct 1178 1143  2321     0.51      0.49
 8: 2021-02-01  0.03 Neptune     Direct  634  562  1196     0.53      0.47
 9: 2021-02-01  1.00   NNode     Direct 1178 1143  2321     0.51      0.49
10: 2021-02-01  0.34  Pallas     Direct  853  866  1719     0.50      0.50
11: 2021-02-01  0.03  Pholus     Direct  615  614  1229     0.50      0.50
12: 2021-02-01  0.03   Pluto     Direct  619  604  1223     0.51      0.49
13: 2021-02-01  0.12  Saturn     Direct  684  680  1364     0.50      0.50
14: 2021-02-01  1.00   SNode     Direct 1178 1143  2321     0.51      0.49
15: 2021-02-01  1.01     Sun     Direct 1178 1143  2321     0.51      0.49
16: 2021-02-01  0.02  Uranus     Direct  641  599  1240     0.52      0.48
17: 2021-02-01  1.25   Venus     Direct 1073 1036  2109     0.51      0.49
18: 2021-02-01 -0.10   Vesta Retrograde  172  206   378     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  buy sell daysN BuyDays% SellDays%
 1: 2021-02-01   Ceres      Pisces  178  138   316     0.56      0.44
 2: 2021-02-01  Chiron       Aries  436  433   869     0.50      0.50
 3: 2021-02-01    Juno Sagittarius   66   66   132     0.50      0.50
 4: 2021-02-01 Jupiter    Aquarius   22   20    42     0.52      0.48
 5: 2021-02-01    Mars      Taurus   85   69   154     0.55      0.45
 6: 2021-02-01 Mercury    Aquarius  106   93   199     0.53      0.47
 7: 2021-02-01    Moon       Virgo   96   96   192     0.50      0.50
 8: 2021-02-01 Neptune      Pisces 1178 1143  2321     0.51      0.49
 9: 2021-02-01   NNode      Gemini  133  104   237     0.56      0.44
10: 2021-02-01  Pallas    Aquarius  168  151   319     0.53      0.47
11: 2021-02-01  Pholus   Capricorn  438  400   838     0.52      0.48
12: 2021-02-01   Pluto   Capricorn 1178 1143  2321     0.51      0.49
13: 2021-02-01  Saturn    Aquarius   81   63   144     0.56      0.44
14: 2021-02-01   SNode Sagittarius  133  104   237     0.56      0.44
15: 2021-02-01     Sun    Aquarius  105   83   188     0.56      0.44
16: 2021-02-01  Uranus      Taurus  430  437   867     0.50      0.50
17: 2021-02-01   Venus   Capricorn   74   97   171     0.43      0.57
18: 2021-02-01   Vesta       Virgo   95   68   163     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
26: 2021-02-01    0.54   0.42   0.66         0      23        NA       24    Juno  Uranus   BiQuintile   23   16    39     0.59      0.41
27: 2021-02-01    0.60   0.47   0.73         0      23        NA       24    Mars    Juno     Quincunx   21   21    42     0.50      0.50
28: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile   35   38    73     0.48      0.52
29: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile    6    9    15     0.40      0.60
30: 2021-02-01    0.78   0.61   0.95         0      23        NA       24   Ceres  Uranus   SemiSquare   14   15    29     0.48      0.52
31: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile   26   24    50     0.52      0.48
32: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile   19    9    28     0.68      0.32
33: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile   17   16    33     0.52      0.48
34: 2021-02-01    0.83   0.73   0.93         0      23        NA       24 Jupiter  Pholus SemiQuintile   18   22    40     0.45      0.55
35: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile   34   28    62     0.55      0.45
36: 2021-02-01    0.93   0.92   0.94         0      23        NA       24  Chiron  Uranus  SemiSextile  969  964  1933     0.50      0.50
37: 2021-02-01    0.93   0.93   0.94         0      23        NA       24  Chiron  Pholus       Square  371  379   750     0.49      0.51
38: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare   33   23    56     0.59      0.41
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
