
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase  buy sell daysN BuyDays% SellDays%
 1: 2021-02-03  0.36   Ceres     Direct  891  860  1751     0.51      0.49
 2: 2021-02-03  0.04  Chiron     Direct  658  587  1245     0.53      0.47
 3: 2021-02-03  0.26    Juno     Direct  877  868  1745     0.50      0.50
 4: 2021-02-03  0.24 Jupiter     Direct  760  733  1493     0.51      0.49
 5: 2021-02-03  0.54    Mars     Direct 1048 1027  2075     0.51      0.49
 6: 2021-02-03 -0.62 Mercury Retrograde  219  222   441     0.50      0.50
 7: 2021-02-03 14.17    Moon     Direct 1178 1143  2321     0.51      0.49
 8: 2021-02-03  0.03 Neptune     Direct  634  562  1196     0.53      0.47
 9: 2021-02-03  1.00   NNode     Direct 1178 1143  2321     0.51      0.49
10: 2021-02-03  0.34  Pallas     Direct  853  866  1719     0.50      0.50
11: 2021-02-03  0.03  Pholus     Direct  615  614  1229     0.50      0.50
12: 2021-02-03  0.03   Pluto     Direct  619  604  1223     0.51      0.49
13: 2021-02-03  0.12  Saturn     Direct  684  680  1364     0.50      0.50
14: 2021-02-03  1.00   SNode     Direct 1178 1143  2321     0.51      0.49
15: 2021-02-03  1.01     Sun     Direct 1178 1143  2321     0.51      0.49
16: 2021-02-03  0.02  Uranus     Direct  641  599  1240     0.52      0.48
17: 2021-02-03  1.25   Venus     Direct 1073 1036  2109     0.51      0.49
18: 2021-02-03 -0.12   Vesta Retrograde  172  206   378     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  buy sell daysN BuyDays% SellDays%
 1: 2021-02-03   Ceres      Pisces  178  138   316     0.56      0.44
 2: 2021-02-03  Chiron       Aries  436  433   869     0.50      0.50
 3: 2021-02-03    Juno Sagittarius   66   66   132     0.50      0.50
 4: 2021-02-03 Jupiter    Aquarius   22   20    42     0.52      0.48
 5: 2021-02-03    Mars      Taurus   85   69   154     0.55      0.45
 6: 2021-02-03 Mercury    Aquarius  106   93   199     0.53      0.47
 7: 2021-02-03    Moon       Libra   99   98   197     0.50      0.50
 8: 2021-02-03 Neptune      Pisces 1178 1143  2321     0.51      0.49
 9: 2021-02-03   NNode      Gemini  133  104   237     0.56      0.44
10: 2021-02-03  Pallas    Aquarius  168  151   319     0.53      0.47
11: 2021-02-03  Pholus   Capricorn  438  400   838     0.52      0.48
12: 2021-02-03   Pluto   Capricorn 1178 1143  2321     0.51      0.49
13: 2021-02-03  Saturn    Aquarius   81   63   144     0.56      0.44
14: 2021-02-03   SNode Sagittarius  133  104   237     0.56      0.44
15: 2021-02-03     Sun    Aquarius  105   83   188     0.56      0.44
16: 2021-02-03  Uranus      Taurus  430  437   867     0.50      0.50
17: 2021-02-03   Venus    Aquarius   84   63   147     0.57      0.43
18: 2021-02-03   Vesta       Virgo   95   68   163     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
26: 2021-02-03    0.42   0.32   0.52         0      23        NA       24 Jupiter  Pholus SemiQuintile   18   22    40     0.45      0.55
27: 2021-02-03    0.80   0.35   1.26         0      23        NA       24 Mercury    Juno     Quintile   35   38    73     0.48      0.52
28: 2021-02-03    0.45   0.40   0.49         0      23        NA       24  Saturn  Chiron      Sextile    6    9    15     0.40      0.60
29: 2021-02-03    0.50   0.46   0.55         0      23        NA       24  Saturn  Pholus  SemiSextile   43   45    88     0.49      0.51
30: 2021-02-03    0.93   0.57   1.29         0      23        NA       24     Sun    Juno      Sextile   30   31    61     0.49      0.51
31: 2021-02-03    0.97   0.75   1.20         0      23        NA       24     Sun    Mars       Square   21   35    56     0.38      0.62
32: 2021-02-03    0.93   0.79   1.08         0      23        NA       24  Pallas  Pholus   SemiSquare   14   19    33     0.42      0.58
33: 2021-02-03    0.88   0.87   0.89         0      23        NA       24  Chiron  Uranus  SemiSextile  969  964  1933     0.50      0.50
34: 2021-02-03    0.93   0.89   0.97         0      23        NA       24   NNode  Chiron     Quintile   17   16    33     0.52      0.48
35: 2021-02-03    1.03   0.91   1.14         0      23        NA       24    Juno  Uranus   BiQuintile   23   16    39     0.59      0.41
36: 2021-02-03    0.95   0.94   0.96         0      23        NA       24  Chiron  Pholus       Square  371  379   750     0.49      0.51
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
