
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase  buy sell daysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct  891  860  1751     0.51      0.49
 2: 2021-02-08  0.04  Chiron     Direct  658  587  1245     0.53      0.47
 3: 2021-02-08  0.25    Juno     Direct  877  868  1745     0.50      0.50
 4: 2021-02-08  0.24 Jupiter     Direct  760  733  1493     0.51      0.49
 5: 2021-02-08  0.55    Mars     Direct 1048 1027  2075     0.51      0.49
 6: 2021-02-08 -1.18 Mercury Retrograde  219  222   441     0.50      0.50
 7: 2021-02-08 13.84    Moon     Direct 1178 1143  2321     0.51      0.49
 8: 2021-02-08  0.03 Neptune     Direct  634  562  1196     0.53      0.47
 9: 2021-02-08  1.00   NNode     Direct 1178 1143  2321     0.51      0.49
10: 2021-02-08  0.34  Pallas     Direct  853  866  1719     0.50      0.50
11: 2021-02-08  0.03  Pholus     Direct  615  614  1229     0.50      0.50
12: 2021-02-08  0.03   Pluto     Direct  619  604  1223     0.51      0.49
13: 2021-02-08  0.12  Saturn     Direct  684  680  1364     0.50      0.50
14: 2021-02-08  1.00   SNode     Direct 1178 1143  2321     0.51      0.49
15: 2021-02-08  1.01     Sun     Direct 1178 1143  2321     0.51      0.49
16: 2021-02-08  0.02  Uranus     Direct  641  599  1240     0.52      0.48
17: 2021-02-08  1.25   Venus     Direct 1073 1036  2109     0.51      0.49
18: 2021-02-08 -0.15   Vesta Retrograde  172  206   378     0.46      0.54

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  buy sell daysN BuyDays% SellDays%
 1: 2021-02-08   Ceres      Pisces  178  138   316     0.56      0.44
 2: 2021-02-08  Chiron       Aries  436  433   869     0.50      0.50
 3: 2021-02-08    Juno Sagittarius   66   66   132     0.50      0.50
 4: 2021-02-08 Jupiter    Aquarius   22   20    42     0.52      0.48
 5: 2021-02-08    Mars      Taurus   85   69   154     0.55      0.45
 6: 2021-02-08 Mercury    Aquarius  106   93   199     0.53      0.47
 7: 2021-02-08    Moon   Capricorn  103  100   203     0.51      0.49
 8: 2021-02-08 Neptune      Pisces 1178 1143  2321     0.51      0.49
 9: 2021-02-08   NNode      Gemini  133  104   237     0.56      0.44
10: 2021-02-08  Pallas    Aquarius  168  151   319     0.53      0.47
11: 2021-02-08  Pholus   Capricorn  438  400   838     0.52      0.48
12: 2021-02-08   Pluto   Capricorn 1178 1143  2321     0.51      0.49
13: 2021-02-08  Saturn    Aquarius   81   63   144     0.56      0.44
14: 2021-02-08   SNode Sagittarius  133  104   237     0.56      0.44
15: 2021-02-08     Sun    Aquarius  105   83   188     0.56      0.44
16: 2021-02-08  Uranus      Taurus  430  437   867     0.50      0.50
17: 2021-02-08   Venus    Aquarius   84   63   147     0.57      0.43
18: 2021-02-08   Vesta       Virgo   95   68   163     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
26: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile   67   69   136     0.49      0.51
27: 2021-02-08    1.01   0.20   1.91         5      11         8        7    Moon  Chiron       Square   98   74   172     0.57      0.43
28: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition   22   15    37     0.59      0.41
29: 2021-02-08    0.93   0.22   1.65        18      23        21        6    Moon Mercury SemiQuintile   78   80   158     0.49      0.51
30: 2021-02-08    0.92   0.23   1.88         0       4         0        5    Moon   Venus SemiQuintile   80   83   163     0.49      0.51
31: 2021-02-08    1.13   0.26   1.99        14      21        18        8    Moon Jupiter  SemiSextile   81   90   171     0.47      0.53
32: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare   39   33    72     0.54      0.46
33: 2021-02-08    1.14   0.28   2.00         4      11         8        8    Moon  Saturn  SemiSextile   74   97   171     0.43      0.57
34: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile   82   88   170     0.48      0.52
35: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile   29   41    70     0.41      0.59
36: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   14   19    33     0.42      0.58
37: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare   30   23    53     0.57      0.43
38: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile   18   22    40     0.45      0.55
39: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   14   24    38     0.37      0.63
40: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile  969  964  1933     0.50      0.50
41: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx   39   51    90     0.43      0.57
42: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square    1    2     3     0.33      0.67
43: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare   33   23    56     0.59      0.41
44: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile   43   45    88     0.49      0.51
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
