
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 460  427   887     0.52      0.48
 2: 2021-02-09  0.04  Chiron     Direct 356  286   642     0.55      0.45
 3: 2021-02-09  0.25    Juno     Direct 522  487  1009     0.52      0.48
 4: 2021-02-09  0.24 Jupiter     Direct 415  392   807     0.51      0.49
 5: 2021-02-09  0.55    Mars     Direct 562  504  1066     0.53      0.47
 6: 2021-02-09 -1.20 Mercury Retrograde 110  110   220     0.50      0.50
 7: 2021-02-09 13.72    Moon     Direct 638  584  1222     0.52      0.48
 8: 2021-02-09  0.03 Neptune     Direct 340  284   624     0.54      0.46
 9: 2021-02-09  1.00   NNode     Direct 638  584  1222     0.52      0.48
10: 2021-02-09  0.34  Pallas     Direct 449  442   891     0.50      0.50
11: 2021-02-09  0.03  Pholus     Direct 346  328   674     0.51      0.49
12: 2021-02-09  0.03   Pluto     Direct 343  321   664     0.52      0.48
13: 2021-02-09  0.12  Saturn     Direct 392  350   742     0.53      0.47
14: 2021-02-09  1.00   SNode     Direct 638  584  1222     0.52      0.48
15: 2021-02-09  1.01     Sun     Direct 638  584  1222     0.52      0.48
16: 2021-02-09  0.02  Uranus     Direct 333  292   625     0.53      0.47
17: 2021-02-09  1.25   Venus     Direct 575  541  1116     0.52      0.48
18: 2021-02-09 -0.16   Vesta Retrograde  82  109   191     0.43      0.57

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-09   Ceres      Pisces 140   99   239     0.59      0.41
 2: 2021-02-09  Chiron       Aries 453  416   869     0.52      0.48
 3: 2021-02-09    Juno Sagittarius  23   20    43     0.53      0.47
 4: 2021-02-09 Jupiter    Aquarius  22   20    42     0.52      0.48
 5: 2021-02-09    Mars      Taurus  35   34    69     0.51      0.49
 6: 2021-02-09 Mercury    Aquarius  44   43    87     0.51      0.49
 7: 2021-02-09    Moon   Capricorn  65   44   109     0.60      0.40
 8: 2021-02-09 Neptune      Pisces 638  584  1222     0.52      0.48
 9: 2021-02-09   NNode      Gemini 133  104   237     0.56      0.44
10: 2021-02-09  Pallas    Aquarius  49   38    87     0.56      0.44
11: 2021-02-09  Pholus   Capricorn 453  385   838     0.54      0.46
12: 2021-02-09   Pluto   Capricorn 638  584  1222     0.52      0.48
13: 2021-02-09  Saturn    Aquarius  85   59   144     0.59      0.41
14: 2021-02-09   SNode Sagittarius 133  104   237     0.56      0.44
15: 2021-02-09     Sun    Aquarius  55   44    99     0.56      0.44
16: 2021-02-09  Uranus      Taurus 453  414   867     0.52      0.48
17: 2021-02-09   Venus    Aquarius  38   34    72     0.53      0.47
18: 2021-02-09   Vesta       Virgo  58   42   100     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
 1: 2021-02-09    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 638  584  1222     0.52      0.48
 2: 2021-02-09    0.11   0.00   0.24         0      23        20       24  Pallas  Chiron   SemiSquare  16   17    33     0.48      0.52
 3: 2021-02-09    0.02   0.00   0.04         0      23        11       24  Saturn  Chiron      Sextile   7    8    15     0.47      0.53
 4: 2021-02-09    0.36   0.00   0.80         0      23        20       24     Sun  Chiron   SemiSquare  17   12    29     0.59      0.41
 5: 2021-02-09    0.25   0.00   0.56         0      23        20       24     Sun  Pallas  Conjunction   5   13    18     0.28      0.72
 6: 2021-02-09    0.10   0.00   0.19         0      23        23       24   Vesta Neptune   Opposition  14   14    28     0.50      0.50
 7: 2021-02-09    0.11   0.01   0.27         0      23         5       24   Ceres   Pluto      Sextile   7    5    12     0.58      0.42
 8: 2021-02-09    0.65   0.02   1.39         0      23         2       24 Mercury   Ceres SemiQuintile  35   20    55     0.64      0.36
 9: 2021-02-09    0.61   0.02   1.20         0      23         0       24 Mercury Neptune  SemiSextile  17   17    34     0.50      0.50
10: 2021-02-09    0.98   0.05   1.75         4      10         7        7    Moon Neptune      Sextile  60   34    94     0.64      0.36
11: 2021-02-09    0.86   0.05   1.67         0       5         2        6    Moon   NNode     Quincunx  52   39    91     0.57      0.43
12: 2021-02-09    0.86   0.05   1.67         0       5         2        6    Moon   SNode  SemiSextile  52   39    91     0.57      0.43
13: 2021-02-09    1.00   0.09   1.82         4      10         7        7    Moon   Vesta        Trine  47   44    91     0.52      0.48
14: 2021-02-09    0.38   0.10   0.67         0      23         0       24    Mars   NNode  SemiSextile   8   10    18     0.44      0.56
15: 2021-02-09    0.38   0.10   0.67         0      23         0       24    Mars   SNode     Quincunx   8   10    18     0.44      0.56
16: 2021-02-09    0.92   0.10   1.68         6      12         9        7    Moon     Sun  SemiSextile  47   40    87     0.54      0.46
17: 2021-02-09    0.99   0.12   1.83        12      18        15        7    Moon  Uranus    BiSeptile  51   38    89     0.57      0.43
18: 2021-02-09    0.97   0.13   1.80         7      13        10        7    Moon    Juno SemiQuintile  44   45    89     0.49      0.51
19: 2021-02-09    0.99   0.14   1.83        12      18        15        7    Moon  Chiron     Quintile  51   39    90     0.57      0.43
20: 2021-02-09    0.97   0.15   1.82         7      13        10        7    Moon  Pallas  SemiSextile  40   47    87     0.46      0.54
21: 2021-02-09    0.97   0.17   1.83        15      21        18        7    Moon   Ceres      Sextile  43   45    88     0.49      0.51
22: 2021-02-09    0.99   0.19   2.00         0       6         2        7    Moon    Mars        Trine  42   45    87     0.48      0.52
23: 2021-02-09    0.93   0.19   1.67         4       9         6        6    Moon Mercury  SemiSextile  48   36    84     0.57      0.43
24: 2021-02-09    1.00   0.20   1.90        14      20        17        7    Moon   Pluto  Conjunction  27   18    45     0.60      0.40
25: 2021-02-09    0.71   0.21   1.20         0      23        NA       24 Mercury   Vesta     Quincunx   6    7    13     0.46      0.54
