
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct 460  427   887     0.52      0.48
 2: 2021-02-06  0.04  Chiron     Direct 356  286   642     0.55      0.45
 3: 2021-02-06  0.25    Juno     Direct 522  487  1009     0.52      0.48
 4: 2021-02-06  0.24 Jupiter     Direct 415  392   807     0.51      0.49
 5: 2021-02-06  0.54    Mars     Direct 562  504  1066     0.53      0.47
 6: 2021-02-06 -1.04 Mercury Retrograde 110  110   220     0.50      0.50
 7: 2021-02-06 14.02    Moon     Direct 638  584  1222     0.52      0.48
 8: 2021-02-06  0.03 Neptune     Direct 340  284   624     0.54      0.46
 9: 2021-02-06  1.00   NNode     Direct 638  584  1222     0.52      0.48
10: 2021-02-06  0.34  Pallas     Direct 449  442   891     0.50      0.50
11: 2021-02-06  0.03  Pholus     Direct 346  328   674     0.51      0.49
12: 2021-02-06  0.03   Pluto     Direct 343  321   664     0.52      0.48
13: 2021-02-06  0.12  Saturn     Direct 392  350   742     0.53      0.47
14: 2021-02-06  1.00   SNode     Direct 638  584  1222     0.52      0.48
15: 2021-02-06  1.01     Sun     Direct 638  584  1222     0.52      0.48
16: 2021-02-06  0.02  Uranus     Direct 333  292   625     0.53      0.47
17: 2021-02-06  1.25   Venus     Direct 575  541  1116     0.52      0.48
18: 2021-02-06 -0.14   Vesta Retrograde  82  109   191     0.43      0.57

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-06   Ceres      Pisces 140   99   239     0.59      0.41
 2: 2021-02-06  Chiron       Aries 453  416   869     0.52      0.48
 3: 2021-02-06    Juno Sagittarius  23   20    43     0.53      0.47
 4: 2021-02-06 Jupiter    Aquarius  22   20    42     0.52      0.48
 5: 2021-02-06    Mars      Taurus  35   34    69     0.51      0.49
 6: 2021-02-06 Mercury    Aquarius  44   43    87     0.51      0.49
 7: 2021-02-06    Moon Sagittarius  58   44   102     0.57      0.43
 8: 2021-02-06 Neptune      Pisces 638  584  1222     0.52      0.48
 9: 2021-02-06   NNode      Gemini 133  104   237     0.56      0.44
10: 2021-02-06  Pallas    Aquarius  49   38    87     0.56      0.44
11: 2021-02-06  Pholus   Capricorn 453  385   838     0.54      0.46
12: 2021-02-06   Pluto   Capricorn 638  584  1222     0.52      0.48
13: 2021-02-06  Saturn    Aquarius  85   59   144     0.59      0.41
14: 2021-02-06   SNode Sagittarius 133  104   237     0.56      0.44
15: 2021-02-06     Sun    Aquarius  55   44    99     0.56      0.44
16: 2021-02-06  Uranus      Taurus 453  414   867     0.52      0.48
17: 2021-02-06   Venus    Aquarius  38   34    72     0.53      0.47
18: 2021-02-06   Vesta       Virgo  58   42   100     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
26: 2021-02-06    0.87   0.28   1.47        13      18        15        6    Moon  Uranus   BiQuintile  48   42    90     0.53      0.47
27: 2021-02-06    1.03   0.36   1.70         0      23        NA       24   Venus   Vesta SesquiSquare   5    9    14     0.36      0.64
28: 2021-02-06    0.97   0.39   1.56         0      23        NA       24   Venus  Pholus  SemiSextile  15   13    28     0.54      0.46
29: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   NNode        Trine   9   20    29     0.31      0.69
30: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   SNode      Sextile   9   20    29     0.31      0.69
31: 2021-02-06    0.70   0.56   0.85         0      23        NA       24  Pallas Neptune  SemiSextile   1    1     2     0.50      0.50
32: 2021-02-06    0.66   0.57   0.74         0      23        NA       24   Vesta Neptune   Opposition  14   14    28     0.50      0.50
33: 2021-02-06    0.81   0.68   0.95         0      23        NA       24    Mars    Juno     Quincunx  12    7    19     0.63      0.37
34: 2021-02-06    0.82   0.70   0.95         0      23        NA       24   Vesta  Saturn SesquiSquare  34   31    65     0.52      0.48
35: 2021-02-06    0.77   0.73   0.81         0      23        NA       24  Saturn  Pholus  SemiSextile  31   18    49     0.63      0.37
36: 2021-02-06    1.28   0.74   1.81         0      23        NA       24 Mercury  Chiron   SemiSquare  10   10    20     0.50      0.50
37: 2021-02-06    0.92   0.75   1.08         0      23        NA       24   Ceres   Pluto      Sextile   7    5    12     0.58      0.42
38: 2021-02-06    0.81   0.80   0.83         0      23        NA       24  Chiron  Uranus  SemiSextile 543  498  1041     0.52      0.48
39: 2021-02-06    0.99   0.85   1.13         0      23        NA       24  Pallas  Chiron   SemiSquare  16   17    33     0.48      0.52
40: 2021-02-06    0.99   0.98   0.99         0      23        NA       24  Chiron  Pholus       Square 242  220   462     0.52      0.48
41: 2021-02-06    1.03   0.98   1.08         0      23        NA       24  Saturn  Uranus       Square   2    1     3     0.67      0.33
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
