
DAILY PLANETS SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 460  427   887     0.52      0.48
 2: 2021-02-08  0.04  Chiron     Direct 356  286   642     0.55      0.45
 3: 2021-02-08  0.25    Juno     Direct 522  487  1009     0.52      0.48
 4: 2021-02-08  0.24 Jupiter     Direct 415  392   807     0.51      0.49
 5: 2021-02-08  0.55    Mars     Direct 562  504  1066     0.53      0.47
 6: 2021-02-08 -1.18 Mercury Retrograde 110  110   220     0.50      0.50
 7: 2021-02-08 13.84    Moon     Direct 638  584  1222     0.52      0.48
 8: 2021-02-08  0.03 Neptune     Direct 340  284   624     0.54      0.46
 9: 2021-02-08  1.00   NNode     Direct 638  584  1222     0.52      0.48
10: 2021-02-08  0.34  Pallas     Direct 449  442   891     0.50      0.50
11: 2021-02-08  0.03  Pholus     Direct 346  328   674     0.51      0.49
12: 2021-02-08  0.03   Pluto     Direct 343  321   664     0.52      0.48
13: 2021-02-08  0.12  Saturn     Direct 392  350   742     0.53      0.47
14: 2021-02-08  1.00   SNode     Direct 638  584  1222     0.52      0.48
15: 2021-02-08  1.01     Sun     Direct 638  584  1222     0.52      0.48
16: 2021-02-08  0.02  Uranus     Direct 333  292   625     0.53      0.47
17: 2021-02-08  1.25   Venus     Direct 575  541  1116     0.52      0.48
18: 2021-02-08 -0.15   Vesta Retrograde  82  109   191     0.43      0.57

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-08   Ceres      Pisces 140   99   239     0.59      0.41
 2: 2021-02-08  Chiron       Aries 453  416   869     0.52      0.48
 3: 2021-02-08    Juno Sagittarius  23   20    43     0.53      0.47
 4: 2021-02-08 Jupiter    Aquarius  22   20    42     0.52      0.48
 5: 2021-02-08    Mars      Taurus  35   34    69     0.51      0.49
 6: 2021-02-08 Mercury    Aquarius  44   43    87     0.51      0.49
 7: 2021-02-08    Moon   Capricorn  65   44   109     0.60      0.40
 8: 2021-02-08 Neptune      Pisces 638  584  1222     0.52      0.48
 9: 2021-02-08   NNode      Gemini 133  104   237     0.56      0.44
10: 2021-02-08  Pallas    Aquarius  49   38    87     0.56      0.44
11: 2021-02-08  Pholus   Capricorn 453  385   838     0.54      0.46
12: 2021-02-08   Pluto   Capricorn 638  584  1222     0.52      0.48
13: 2021-02-08  Saturn    Aquarius  85   59   144     0.59      0.41
14: 2021-02-08   SNode Sagittarius 133  104   237     0.56      0.44
15: 2021-02-08     Sun    Aquarius  55   44    99     0.56      0.44
16: 2021-02-08  Uranus      Taurus 453  414   867     0.52      0.48
17: 2021-02-08   Venus    Aquarius  38   34    72     0.53      0.47
18: 2021-02-08   Vesta       Virgo  58   42   100     0.58      0.42

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
26: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile  35   20    55     0.64      0.36
27: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition  14   14    28     0.50      0.50
28: 2021-02-08    0.93   0.22   1.65        18      23        21        6    Moon Mercury SemiQuintile  38   45    83     0.46      0.54
29: 2021-02-08    0.92   0.23   1.88         0       4         0        5    Moon   Venus SemiQuintile  50   36    86     0.58      0.42
30: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare  16   17    33     0.48      0.52
31: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile  11   17    28     0.39      0.61
32: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   9    1    10     0.90      0.10
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile  14   26    40     0.35      0.65
34: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   5   13    18     0.28      0.72
35: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 543  498  1041     0.52      0.48
36: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   2    1     3     0.67      0.33
37: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile  31   18    49     0.63      0.37
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
