
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-07  0.37   Ceres     Direct 462  427   889     0.52      0.48
 2: 2021-02-07  0.04  Chiron     Direct 358  286   644     0.56      0.44
 3: 2021-02-07  0.25    Juno     Direct 524  487  1011     0.52      0.48
 4: 2021-02-07  0.24 Jupiter     Direct 417  392   809     0.52      0.48
 5: 2021-02-07  0.55    Mars     Direct 564  504  1068     0.53      0.47
 6: 2021-02-07 -1.12 Mercury Retrograde 111  111   222     0.50      0.50
 7: 2021-02-07 13.94    Moon     Direct 640  584  1224     0.52      0.48
 8: 2021-02-07  0.03 Neptune     Direct 342  284   626     0.55      0.45
 9: 2021-02-07  1.00   NNode     Direct 640  584  1224     0.52      0.48
10: 2021-02-07  0.34  Pallas     Direct 451  442   893     0.51      0.49
11: 2021-02-07  0.03  Pholus     Direct 348  328   676     0.51      0.49
12: 2021-02-07  0.03   Pluto     Direct 345  321   666     0.52      0.48
13: 2021-02-07  0.12  Saturn     Direct 394  350   744     0.53      0.47
14: 2021-02-07  1.00   SNode     Direct 640  584  1224     0.52      0.48
15: 2021-02-07  1.01     Sun     Direct 640  584  1224     0.52      0.48
16: 2021-02-07  0.02  Uranus     Direct 335  292   627     0.53      0.47
17: 2021-02-07  1.25   Venus     Direct 577  541  1118     0.52      0.48
18: 2021-02-07 -0.15   Vesta Retrograde  84  109   193     0.44      0.56

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-07   Ceres      Pisces 142   99   241     0.59      0.41
 2:  CH 2021-02-07  Chiron       Aries 455  416   871     0.52      0.48
 3:  JN 2021-02-07    Juno Sagittarius  25   20    45     0.56      0.44
 4:  JU 2021-02-07 Jupiter    Aquarius  24   20    44     0.55      0.45
 5:  MA 2021-02-07    Mars      Taurus  37   34    71     0.52      0.48
 6:  ME 2021-02-07 Mercury    Aquarius  46   43    89     0.52      0.48
 7:  MO 2021-02-07    Moon Sagittarius  58   44   102     0.57      0.43
 8:  NE 2021-02-07 Neptune      Pisces 640  584  1224     0.52      0.48
 9:  NN 2021-02-07   NNode      Gemini 135  104   239     0.56      0.44
10:  PA 2021-02-07  Pallas    Aquarius  51   38    89     0.57      0.43
11:  PH 2021-02-07  Pholus   Capricorn 455  385   840     0.54      0.46
12:  PL 2021-02-07   Pluto   Capricorn 640  584  1224     0.52      0.48
13:  SA 2021-02-07  Saturn    Aquarius  87   59   146     0.60      0.40
14:  SN 2021-02-07   SNode Sagittarius 135  104   239     0.56      0.44
15:  SU 2021-02-07     Sun    Aquarius  57   44   101     0.56      0.44
16:  UR 2021-02-07  Uranus      Taurus 455  414   869     0.52      0.48
17:  VE 2021-02-07   Venus    Aquarius  38   34    72     0.53      0.47
18:  VS 2021-02-07   Vesta       Virgo  60   42   102     0.59      0.41

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-07    0.48   0.39   0.57         0      23        NA       24   Vesta Neptune   Opposition  16   14    30     0.53      0.47
28: 2021-02-07    0.58   0.42   0.74         0      23        NA       24   Ceres   Pluto      Sextile   7    5    12     0.58      0.42
29: 2021-02-07    1.05   0.50   1.61         0      23        NA       24     Sun   Vesta     Quincunx   9    6    15     0.60      0.40
30: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   NNode  SemiSextile   8   10    18     0.44      0.56
31: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   SNode     Quincunx   8   10    18     0.44      0.56
32: 2021-02-07    1.12   0.55   1.68         0      23        NA       24 Mercury  Pholus   SemiSquare  17   15    32     0.53      0.47
33: 2021-02-07    0.69   0.55   0.83         0      23        NA       24  Pallas  Chiron   SemiSquare  16   17    33     0.48      0.52
34: 2021-02-07    1.20   0.62   1.78         0      23        NA       24   Venus  Chiron      Sextile  24   18    42     0.57      0.43
35: 2021-02-07    0.79   0.78   0.80         0      23        NA       24  Chiron  Uranus  SemiSextile 545  498  1043     0.52      0.48
36: 2021-02-07    1.34   0.80   1.88         0      23        NA       24   Venus  Saturn  Conjunction   5    6    11     0.45      0.55
37: 2021-02-07    0.85   0.81   0.90         0      23        NA       24  Saturn  Pholus  SemiSextile  33   18    51     0.65      0.35
38: 2021-02-07    1.28   0.81   1.75         0      23        NA       24     Sun  Pholus   SemiSquare  17   13    30     0.57      0.43
39: 2021-02-07    1.34   0.86   1.82         0      23        NA       24 Mercury   Vesta     Quincunx   6    7    13     0.46      0.54
40: 2021-02-07    1.01   0.87   1.15         0      23        NA       24  Pallas Neptune  SemiSextile   3    1     4     0.75      0.25
41: 2021-02-07    0.93   0.88   0.98         0      23        NA       24  Saturn  Uranus       Square   4    1     5     0.80      0.20
42: 2021-02-07    1.08   0.95   1.21         0      23        NA       24   Vesta  Saturn SesquiSquare  36   31    67     0.54      0.46
43: 2021-02-07    1.11   0.96   1.26         0      23        NA       24    Mars    Juno     Quincunx  14    7    21     0.67      0.33
44: 2021-02-07    1.00   0.99   1.01         0      23        NA       24  Chiron  Pholus       Square 244  220   464     0.53      0.47
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
