
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-04  0.37   Ceres     Direct 465  427   892     0.52      0.48
 2: 2021-02-04  0.04  Chiron     Direct 361  286   647     0.56      0.44
 3: 2021-02-04  0.26    Juno     Direct 527  487  1014     0.52      0.48
 4: 2021-02-04  0.24 Jupiter     Direct 420  392   812     0.52      0.48
 5: 2021-02-04  0.54    Mars     Direct 567  504  1071     0.53      0.47
 6: 2021-02-04 -0.78 Mercury Retrograde 114  111   225     0.51      0.49
 7: 2021-02-04 14.14    Moon     Direct 643  584  1227     0.52      0.48
 8: 2021-02-04  0.03 Neptune     Direct 345  284   629     0.55      0.45
 9: 2021-02-04  1.00   NNode     Direct 643  584  1227     0.52      0.48
10: 2021-02-04  0.34  Pallas     Direct 454  442   896     0.51      0.49
11: 2021-02-04  0.03  Pholus     Direct 351  328   679     0.52      0.48
12: 2021-02-04  0.03   Pluto     Direct 348  321   669     0.52      0.48
13: 2021-02-04  0.12  Saturn     Direct 397  350   747     0.53      0.47
14: 2021-02-04  1.00   SNode     Direct 643  584  1227     0.52      0.48
15: 2021-02-04  1.01     Sun     Direct 643  584  1227     0.52      0.48
16: 2021-02-04  0.02  Uranus     Direct 338  292   630     0.54      0.46
17: 2021-02-04  1.25   Venus     Direct 580  541  1121     0.52      0.48
18: 2021-02-04 -0.12   Vesta Retrograde  87  109   196     0.44      0.56

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-04   Ceres      Pisces 145   99   244     0.59      0.41
 2:  CH 2021-02-04  Chiron       Aries 458  416   874     0.52      0.48
 3:  JN 2021-02-04    Juno Sagittarius  28   20    48     0.58      0.42
 4:  JU 2021-02-04 Jupiter    Aquarius  27   20    47     0.57      0.43
 5:  MA 2021-02-04    Mars      Taurus  40   34    74     0.54      0.46
 6:  ME 2021-02-04 Mercury    Aquarius  49   43    92     0.53      0.47
 7:  MO 2021-02-04    Moon     Scorpio  57   44   101     0.56      0.44
 8:  NE 2021-02-04 Neptune      Pisces 643  584  1227     0.52      0.48
 9:  NN 2021-02-04   NNode      Gemini 138  104   242     0.57      0.43
10:  PA 2021-02-04  Pallas    Aquarius  54   38    92     0.59      0.41
11:  PH 2021-02-04  Pholus   Capricorn 458  385   843     0.54      0.46
12:  PL 2021-02-04   Pluto   Capricorn 643  584  1227     0.52      0.48
13:  SA 2021-02-04  Saturn    Aquarius  90   59   149     0.60      0.40
14:  SN 2021-02-04   SNode Sagittarius 138  104   242     0.57      0.43
15:  SU 2021-02-04     Sun    Aquarius  60   44   104     0.58      0.42
16:  UR 2021-02-04  Uranus      Taurus 458  414   872     0.53      0.47
17:  VE 2021-02-04   Venus    Aquarius  41   34    75     0.55      0.45
18:  VS 2021-02-04   Vesta       Virgo  63   42   105     0.60      0.40

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-04    0.56   0.15   0.98         0      23        NA       24 Mercury  Uranus     Quintile  18    9    27     0.67      0.33
28: 2021-02-04    1.02   0.98   1.07         0      23        NA       24   NNode  Chiron     Quintile  24   14    38     0.63      0.37
29: 2021-02-04    0.62   0.48   0.77         0      23        NA       24  Pallas  Pholus   SemiSquare  13    2    15     0.87      0.13
30: 2021-02-04    0.37   0.33   0.41         0      23        NA       24  Saturn  Chiron      Sextile  12    8    20     0.60      0.40
31: 2021-02-04    0.59   0.55   0.63         0      23        NA       24  Saturn  Pholus  SemiSextile  36   18    54     0.67      0.33
32: 2021-02-04    1.17   0.66   1.68         0      23        NA       24     Sun   NNode        Trine  10   20    30     0.33      0.67
33: 2021-02-04    1.17   0.66   1.68         0      23        NA       24     Sun   SNode      Sextile  10   20    30     0.33      0.67
34: 2021-02-04    1.47   0.95   1.99         0      22        NA       23     Sun   Vesta   BiQuintile   6   15    21     0.29      0.71
35: 2021-02-04    0.76   0.18   1.35         0      23        NA       24   Venus Neptune   SemiSquare  11   14    25     0.44      0.56
36: 2021-02-04    1.48   0.96   2.00         0      19        NA       20   Venus   NNode SesquiSquare  13   15    28     0.46      0.54
37: 2021-02-04    1.45   0.89   2.00         1      23        NA       23   Venus  Pholus  SemiSextile  16   13    29     0.55      0.45
38: 2021-02-04    1.48   0.96   2.00         0      19        NA       20   Venus   SNode   SemiSquare  13   15    28     0.46      0.54
39: 2021-02-04    0.99   0.91   1.06         0      23        NA       24   Vesta Neptune   Opposition  19   14    33     0.58      0.42
40: 2021-02-04    0.90   0.68   1.12         0      23        NA       24   Vesta  Pallas     Quincunx  42   35    77     0.55      0.45
41: 2021-02-04    0.31   0.20   0.43         0      23        NA       24   Vesta  Saturn SesquiSquare  39   31    70     0.56      0.44
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
