PlanetAspectCountRange,Planet,Aspect,CountRange,Buy,Sell,DaysN,BuyDays%,SellDays%
"CE_a0_(0,2]",Ceres,a0,"(0,2]",284,262,546,0.52,0.48
CE_a0_0,Ceres,a0,0,2834,2592,5426,0.52,0.48
"CE_a103_(0,3]",Ceres,a103,"(0,3]",628,510,1138,0.55,0.45
CE_a103_0,Ceres,a103,0,2490,2344,4834,0.52,0.48
"CE_a120_(0,3]",Ceres,a120,"(0,3]",546,538,1084,0.5,0.5
CE_a120_0,Ceres,a120,0,2572,2316,4888,0.53,0.47
"CE_a135_(0,3]",Ceres,a135,"(0,3]",655,571,1226,0.53,0.47
CE_a135_0,Ceres,a135,0,2463,2283,4746,0.52,0.48
"CE_a144_(0,3]",Ceres,a144,"(0,3]",585,614,1199,0.49,0.51
CE_a144_0,Ceres,a144,0,2533,2240,4773,0.53,0.47
"CE_a150_(0,3]",Ceres,a150,"(0,3]",560,519,1079,0.52,0.48
CE_a150_0,Ceres,a150,0,2558,2335,4893,0.52,0.48
"CE_a180_(0,2]",Ceres,a180,"(0,2]",304,253,557,0.55,0.45
CE_a180_0,Ceres,a180,0,2814,2601,5415,0.52,0.48
"CE_a30_(0,1]",Ceres,a30,"(0,1]",749,672,1421,0.53,0.47
"CE_a30_(1,3]",Ceres,a30,"(1,3]",130,126,256,0.51,0.49
CE_a30_0,Ceres,a30,0,2239,2056,4295,0.52,0.48
"CE_a36_(0,1]",Ceres,a36,"(0,1]",650,659,1309,0.5,0.5
"CE_a36_(1,4]",Ceres,a36,"(1,4]",192,167,359,0.53,0.47
CE_a36_0,Ceres,a36,0,2276,2028,4304,0.53,0.47
"CE_a45_(0,3]",Ceres,a45,"(0,3]",789,700,1489,0.53,0.47
CE_a45_0,Ceres,a45,0,2329,2154,4483,0.52,0.48
"CE_a60_(0,3]",Ceres,a60,"(0,3]",668,643,1311,0.51,0.49
CE_a60_0,Ceres,a60,0,2450,2211,4661,0.53,0.47
"CE_a72_(0,3]",Ceres,a72,"(0,3]",611,593,1204,0.51,0.49
CE_a72_0,Ceres,a72,0,2507,2261,4768,0.53,0.47
"CE_a90_(0,3]",Ceres,a90,"(0,3]",524,411,935,0.56,0.44
CE_a90_0,Ceres,a90,0,2594,2443,5037,0.51,0.49
"CH_a0_(0,1]",Chiron,a0,"(0,1]",257,227,484,0.53,0.47
CH_a0_0,Chiron,a0,0,2861,2627,5488,0.52,0.48
"CH_a103_(0,1]",Chiron,a103,"(0,1]",21,20,41,0.51,0.49
CH_a103_0,Chiron,a103,0,3097,2834,5931,0.52,0.48
CH_a120_0,Chiron,a120,0,3118,2854,5972,0.52,0.48
CH_a135_0,Chiron,a135,0,3118,2854,5972,0.52,0.48
CH_a144_0,Chiron,a144,0,3118,2854,5972,0.52,0.48
CH_a150_0,Chiron,a150,0,3118,2854,5972,0.52,0.48
CH_a180_0,Chiron,a180,0,3118,2854,5972,0.52,0.48
CH_a30_0,Chiron,a30,0,1445,1476,2921,0.49,0.51
CH_a30_1,Chiron,a30,1,1673,1378,3051,0.55,0.45
"CH_a36_(0,2]",Chiron,a36,"(0,2]",432,450,882,0.49,0.51
CH_a36_0,Chiron,a36,0,2686,2404,5090,0.53,0.47
"CH_a45_(0,2]",Chiron,a45,"(0,2]",396,387,783,0.51,0.49
CH_a45_0,Chiron,a45,0,2722,2467,5189,0.52,0.48
"CH_a60_(0,1]",Chiron,a60,"(0,1]",539,537,1076,0.5,0.5
CH_a60_0,Chiron,a60,0,2579,2317,4896,0.53,0.47
"CH_a72_(0,1]",Chiron,a72,"(0,1]",590,523,1113,0.53,0.47
CH_a72_0,Chiron,a72,0,2528,2331,4859,0.52,0.48
"CH_a90_(0,1]",Chiron,a90,"(0,1]",331,293,624,0.53,0.47
CH_a90_0,Chiron,a90,0,2787,2561,5348,0.52,0.48
"JN_a0_(0,2]",Juno,a0,"(0,2]",352,306,658,0.53,0.47
JN_a0_0,Juno,a0,0,2766,2548,5314,0.52,0.48
"JN_a103_(0,4]",Juno,a103,"(0,4]",739,685,1424,0.52,0.48
JN_a103_0,Juno,a103,0,2379,2169,4548,0.52,0.48
"JN_a120_(0,3]",Juno,a120,"(0,3]",878,737,1615,0.54,0.46
JN_a120_0,Juno,a120,0,2240,2117,4357,0.51,0.49
"JN_a135_(0,3]",Juno,a135,"(0,3]",733,627,1360,0.54,0.46
JN_a135_0,Juno,a135,0,2385,2227,4612,0.52,0.48
"JN_a144_(0,3]",Juno,a144,"(0,3]",788,697,1485,0.53,0.47
JN_a144_0,Juno,a144,0,2330,2157,4487,0.52,0.48
"JN_a150_(0,3]",Juno,a150,"(0,3]",746,721,1467,0.51,0.49
JN_a150_0,Juno,a150,0,2372,2133,4505,0.53,0.47
"JN_a180_(0,3]",Juno,a180,"(0,3]",424,411,835,0.51,0.49
JN_a180_0,Juno,a180,0,2694,2443,5137,0.52,0.48
"JN_a30_(0,3]",Juno,a30,"(0,3]",623,588,1211,0.51,0.49
JN_a30_0,Juno,a30,0,2495,2266,4761,0.52,0.48
"JN_a36_(0,3]",Juno,a36,"(0,3]",554,464,1018,0.54,0.46
JN_a36_0,Juno,a36,0,2564,2390,4954,0.52,0.48
"JN_a45_(0,3]",Juno,a45,"(0,3]",609,532,1141,0.53,0.47
JN_a45_0,Juno,a45,0,2509,2322,4831,0.52,0.48
"JN_a60_(0,3]",Juno,a60,"(0,3]",669,641,1310,0.51,0.49
JN_a60_0,Juno,a60,0,2449,2213,4662,0.53,0.47
"JN_a72_(0,3]",Juno,a72,"(0,3]",707,595,1302,0.54,0.46
JN_a72_0,Juno,a72,0,2411,2259,4670,0.52,0.48
"JN_a90_(0,3]",Juno,a90,"(0,3]",670,587,1257,0.53,0.47
JN_a90_0,Juno,a90,0,2448,2267,4715,0.52,0.48
"JU_a0_(0,2]",Jupiter,a0,"(0,2]",242,233,475,0.51,0.49
JU_a0_0,Jupiter,a0,0,2876,2621,5497,0.52,0.48
"JU_a103_(0,2]",Jupiter,a103,"(0,2]",572,482,1054,0.54,0.46
JU_a103_0,Jupiter,a103,0,2546,2372,4918,0.52,0.48
"JU_a120_(0,3]",Jupiter,a120,"(0,3]",597,533,1130,0.53,0.47
JU_a120_0,Jupiter,a120,0,2521,2321,4842,0.52,0.48
"JU_a135_(0,3]",Jupiter,a135,"(0,3]",536,490,1026,0.52,0.48
JU_a135_0,Jupiter,a135,0,2582,2364,4946,0.52,0.48
"JU_a144_(0,3]",Jupiter,a144,"(0,3]",567,564,1131,0.5,0.5
JU_a144_0,Jupiter,a144,0,2551,2290,4841,0.53,0.47
"JU_a150_(0,3]",Jupiter,a150,"(0,3]",591,575,1166,0.51,0.49
JU_a150_0,Jupiter,a150,0,2527,2279,4806,0.53,0.47
"JU_a180_(0,2]",Jupiter,a180,"(0,2]",319,302,621,0.51,0.49
JU_a180_0,Jupiter,a180,0,2799,2552,5351,0.52,0.48
"JU_a30_(0,3]",Jupiter,a30,"(0,3]",470,469,939,0.5,0.5
JU_a30_0,Jupiter,a30,0,2648,2385,5033,0.53,0.47
"JU_a36_(0,3]",Jupiter,a36,"(0,3]",477,491,968,0.49,0.51
JU_a36_0,Jupiter,a36,0,2641,2363,5004,0.53,0.47
"JU_a45_(0,2]",Jupiter,a45,"(0,2]",587,469,1056,0.56,0.44
JU_a45_0,Jupiter,a45,0,2531,2385,4916,0.51,0.49
"JU_a60_(0,3]",Jupiter,a60,"(0,3]",496,495,991,0.5,0.5
JU_a60_0,Jupiter,a60,0,2622,2359,4981,0.53,0.47
"JU_a72_(0,3]",Jupiter,a72,"(0,3]",552,474,1026,0.54,0.46
JU_a72_0,Jupiter,a72,0,2566,2380,4946,0.52,0.48
"JU_a90_(0,3]",Jupiter,a90,"(0,3]",510,476,986,0.52,0.48
JU_a90_0,Jupiter,a90,0,2608,2378,4986,0.52,0.48
"MA_a0_(0,3]",Mars,a0,"(0,3]",468,411,879,0.53,0.47
MA_a0_0,Mars,a0,0,2650,2443,5093,0.52,0.48
"MA_a103_(0,1]",Mars,a103,"(0,1]",727,661,1388,0.52,0.48
