PlanetVedicMansion,Planet,VedicMansion,Buy,Sell,DaysN,BuyDays%,SellDays%
CE_,Ceres,,1,0,1,1,0
CE_VM01,Ceres,Aswini,96,92,188,0.51,0.49
CE_VM02,Ceres,Bharani,92,84,176,0.52,0.48
CE_VM03,Ceres,Krittica,64,55,119,0.54,0.46
CE_VM04,Ceres,Rohini,36,36,72,0.5,0.5
CE_VM05,Ceres,Mrigashira,89,82,171,0.52,0.48
CE_VM06,Ceres,Ardra,78,72,150,0.52,0.48
CE_VM07,Ceres,Punavasu,83,65,148,0.56,0.44
CE_VM08,Ceres,Pushya,71,90,161,0.44,0.56
CE_VM09,Ceres,Ashlesha,89,80,169,0.53,0.47
CE_VM10,Ceres,Magha,84,79,163,0.52,0.48
CE_VM11,Ceres,PurvaPhalguni,69,85,154,0.45,0.55
CE_VM12,Ceres,UttaraPhalguni,50,40,90,0.56,0.44
CE_VM13,Ceres,Hasta,47,38,85,0.55,0.45
CE_VM14,Ceres,Chitra,101,108,209,0.48,0.52
CE_VM15,Ceres,Swati,77,90,167,0.46,0.54
CE_VM16,Ceres,Vishakha,104,97,201,0.52,0.48
CE_VM17,Ceres,Anuradha,79,110,189,0.42,0.58
CE_VM18,Ceres,Jyeshtha,94,95,189,0.5,0.5
CE_VM19,Ceres,Mula,110,95,205,0.54,0.46
CE_VM20,Ceres,PurvaAshada,53,47,100,0.53,0.47
CE_VM21,Ceres,UttaraAshada,88,104,192,0.46,0.54
CE_VM22,Ceres,Shravana,117,114,231,0.51,0.49
CE_VM23,Ceres,Danishtha,123,118,241,0.51,0.49
CE_VM24,Ceres,Shatabhisha,128,96,224,0.57,0.43
CE_VM25,Ceres,PurvaBhadrapada,94,107,201,0.47,0.53
CE_VM26,Ceres,UttaraBhadrapada,73,54,127,0.57,0.43
CE_VM27,Ceres,Revati,56,65,121,0.46,0.54
CH_VM20,Chiron,PurvaAshada,37,22,59,0.63,0.37
CH_VM21,Chiron,UttaraAshada,251,248,499,0.5,0.5
CH_VM22,Chiron,Shravana,323,284,607,0.53,0.47
CH_VM23,Chiron,Danishtha,341,335,676,0.5,0.5
CH_VM24,Chiron,Shatabhisha,454,434,888,0.51,0.49
CH_VM25,Chiron,PurvaBhadrapada,426,458,884,0.48,0.52
CH_VM26,Chiron,UttaraBhadrapada,414,417,831,0.5,0.5
JN_,Juno,,1,0,1,1,0
JN_VM01,Juno,Aswini,37,36,73,0.51,0.49
JN_VM02,Juno,Bharani,38,51,89,0.43,0.57
JN_VM03,Juno,Krittica,92,81,173,0.53,0.47
JN_VM04,Juno,Rohini,55,74,129,0.43,0.57
JN_VM05,Juno,Mrigashira,63,75,138,0.46,0.54
JN_VM06,Juno,Ardra,38,37,75,0.51,0.49
JN_VM07,Juno,Punavasu,41,37,78,0.53,0.47
JN_VM08,Juno,Pushya,73,80,153,0.48,0.52
JN_VM09,Juno,Ashlesha,70,80,150,0.47,0.53
JN_VM10,Juno,Magha,46,43,89,0.52,0.48
JN_VM11,Juno,PurvaPhalguni,79,72,151,0.52,0.48
JN_VM12,Juno,UttaraPhalguni,96,87,183,0.52,0.48
JN_VM13,Juno,Hasta,149,133,282,0.53,0.47
JN_VM14,Juno,Chitra,161,145,306,0.53,0.47
JN_VM15,Juno,Swati,99,124,223,0.44,0.56
JN_VM16,Juno,Vishakha,116,104,220,0.53,0.47
JN_VM17,Juno,Anuradha,119,96,215,0.55,0.45
JN_VM18,Juno,Jyeshtha,91,119,210,0.43,0.57
JN_VM19,Juno,Mula,119,124,243,0.49,0.51
JN_VM20,Juno,PurvaAshada,167,147,314,0.53,0.47
JN_VM21,Juno,UttaraAshada,88,81,169,0.52,0.48
JN_VM22,Juno,Shravana,115,90,205,0.56,0.44
JN_VM23,Juno,Danishtha,66,54,120,0.55,0.45
JN_VM24,Juno,Shatabhisha,50,36,86,0.58,0.42
JN_VM25,Juno,PurvaBhadrapada,81,62,143,0.57,0.43
JN_VM26,Juno,UttaraBhadrapada,68,82,150,0.45,0.55
JN_VM27,Juno,Revati,28,48,76,0.37,0.63
JU_VM01,Jupiter,Aswini,76,75,151,0.5,0.5
JU_VM02,Jupiter,Bharani,58,49,107,0.54,0.46
JU_VM03,Jupiter,Krittica,15,27,42,0.36,0.64
JU_VM04,Jupiter,Rohini,113,104,217,0.52,0.48
JU_VM05,Jupiter,Mrigashira,23,20,43,0.53,0.47
JU_VM06,Jupiter,Ardra,61,54,115,0.53,0.47
JU_VM07,Jupiter,Punavasu,81,68,149,0.54,0.46
JU_VM08,Jupiter,Pushya,11,32,43,0.26,0.74
JU_VM09,Jupiter,Ashlesha,107,116,223,0.48,0.52
JU_VM10,Jupiter,Magha,24,21,45,0.53,0.47
JU_VM11,Jupiter,PurvaPhalguni,176,169,345,0.51,0.49
JU_VM12,Jupiter,UttaraPhalguni,61,90,151,0.4,0.6
JU_VM13,Jupiter,Hasta,163,143,306,0.53,0.47
JU_VM14,Jupiter,Chitra,114,122,236,0.48,0.52
JU_VM15,Jupiter,Swati,109,101,210,0.52,0.48
JU_VM16,Jupiter,Vishakha,166,163,329,0.5,0.5
JU_VM17,Jupiter,Anuradha,63,57,120,0.52,0.48
JU_VM18,Jupiter,Jyeshtha,201,170,371,0.54,0.46
JU_VM19,Jupiter,Mula,45,58,103,0.44,0.56
JU_VM20,Jupiter,PurvaAshada,128,152,280,0.46,0.54
JU_VM21,Jupiter,UttaraAshada,123,119,242,0.51,0.49
JU_VM22,Jupiter,Shravana,44,33,77,0.57,0.43
JU_VM23,Jupiter,Danishtha,108,96,204,0.53,0.47
JU_VM24,Jupiter,Shatabhisha,20,20,40,0.5,0.5
