PredictFile,Symbol,Created,ProdDays,Acc6m,Acc3m,Acc2m,Acc1m,AccSD6m,AccSD3m,AccSD2m,Prev6m,Prev3m,Prev2m,Prev1m,PrevSD6m,PrevSD3m,PrevSD2m,Rank
ADA-USD-predict-ensamble-gakknn-MICE.csv,ADA-USD,2020-11-26T19:33:37.931097Z,49,0.655,0.482,0.456,0.429,0.173,0.052,0.039,0.502,0.403,0.421,0.357,0.105,0.071,0.09,0.427891102259699
ADA-USD-predict-ensamble-gakknn-MID.csv,ADA-USD,2020-11-27T08:01:06.167935Z,48,0.623,0.482,0.456,0.429,0.153,0.052,0.039,0.513,0.469,0.421,0.357,0.067,0.106,0.09,0.427891102259699
ADA-USD-predict-ensamble-gakknn-MIDA.csv,ADA-USD,2020-11-27T09:38:05.450535Z,48,0.645,0.474,0.512,0.571,0.221,0.088,0.085,0.556,0.396,0.444,0.5,0.132,0.1,0.08,0.49721110496174
ADA-USD-predict-ensamble-gakknn-MIDB.csv,ADA-USD,2020-11-27T11:10:38.076367Z,48,0.546,0.495,0.46,0.5,0.154,0.074,0.057,0.591,0.505,0.424,0.429,0.107,0.14,0.007,0.458764806789477
ADA-USD-predict-ensamble-gakknn-MIDC.csv,ADA-USD,2020-11-27T12:17:34.999389Z,48,0.672,0.542,0.447,0.571,0.153,0.207,0.176,0.542,0.569,0.437,0.357,0.199,0.242,0.112,0.455244642290059
ADA-USD-predict-ensamble-gakknn-MIDD.csv,ADA-USD,2020-11-27T13:40:48.635412Z,48,0.644,0.458,0.437,0.357,0.19,0.088,0.112,0.59,0.469,0.336,0.286,0.11,0.235,0.072,0.360786105650032
ADA-USD-predict-ensamble-gakknn-MIF.csv,ADA-USD,2020-11-27T15:33:15.823148Z,48,0.648,0.497,0.495,0.571,0.147,0.076,0.108,0.552,0.457,0.453,0.357,0.096,0.096,0.135,0.491446810649267
ADA-USD-predict-ensamble-gakknn-MIFA.csv,ADA-USD,2020-11-27T18:37:11.922888Z,48,0.623,0.472,0.424,0.429,0.069,0.083,0.007,0.491,0.348,0.356,0.357,0.119,0.013,0.002,0.420946104260398
ADA-USD-predict-ensamble-gakknn-MIFB.csv,ADA-USD,2020-11-27T21:29:21.425436Z,48,0.616,0.549,0.556,0.5,0.13,0.058,0.08,0.574,0.562,0.56,0.571,0.067,0.012,0.016,0.490636308193476
ADA-USD-predict-ensamble-gakknn-MIFC.csv,ADA-USD,2020-12-24T11:55:12.131903Z,21,0.617,0.509,0.547,0.643,0.232,0.116,0.135,0.541,0.517,0.576,0.571,0.115,0.102,0.007,0.531152697411783
ADA-USD-predict-ensamble-gakknn-MIFCA.csv,ADA-USD,2020-12-24T11:55:07.380666Z,21,0.612,0.57,0.605,0.5,0.15,0.121,0.148,0.524,0.474,0.544,0.571,0.115,0.125,0.039,0.478619117218171
ADA-USD-predict-ensamble-gakknn-MIFCAA.csv,ADA-USD,2020-12-24T11:54:40.801974Z,21,0.524,0.542,0.579,0.643,0.188,0.091,0.09,0.59,0.478,0.401,0.286,0.108,0.177,0.163,0.559836682025454
ADA-USD-predict-ensamble-gakknn-MIFCB.csv,ADA-USD,2020-12-24T16:30:35.930827Z,21,0.585,0.599,0.599,0.714,0.177,0.115,0.163,0.53,0.49,0.485,0.357,0.057,0.128,0.181,0.584922221549906
ADA-USD-predict-ensamble-gakknn-MIFCC.csv,ADA-USD,2020-12-24T16:31:30.565031Z,21,0.534,0.463,0.528,0.571,0.179,0.12,0.062,0.524,0.409,0.363,0.5,0.053,0.158,0.194,0.503066744388101
ADA-USD-predict-ensamble-gakknn-MIFCD.csv,ADA-USD,2020-12-24T16:32:32.486001Z,21,0.53,0.466,0.449,0.286,0.133,0.166,0.231,0.519,0.574,0.628,0.643,0.134,0.094,0.021,0.298892837822313
ADA-USD-predict-ensamble-gakknn-MIG.csv,ADA-USD,2020-11-28T08:30:30.229281Z,47,0.6,0.546,0.569,0.429,0.114,0.146,0.199,0.568,0.49,0.469,0.357,0.056,0.118,0.158,0.415723013867309
ADA-USD-predict-ensamble-gakknn-MIGA.csv,ADA-USD,2020-11-28T11:39:23.078288Z,47,0.661,0.53,0.495,0.571,0.113,0.097,0.108,0.573,0.516,0.524,0.5,0.077,0.028,0.034,0.493304181821107
ADA-USD-predict-ensamble-gakknn-MIH.csv,ADA-USD,2020-11-28T18:28:27.862551Z,47,0.666,0.525,0.505,0.429,0.141,0.084,0.108,0.568,0.651,0.676,0.643,0.068,0.055,0.047,0.426081315124943
ADA-USD-predict-ensamble-gakknn-MIHA.csv,ADA-USD,2020-11-28T20:13:54.247137Z,47,0.573,0.668,0.735,0.857,0.157,0.169,0.173,0.475,0.493,0.556,0.5,0.096,0.123,0.08,0.688031226982392
ADA-USD-predict-ensamble-gakknn-MIHB.csv,ADA-USD,2020-11-28T21:52:35.448914Z,47,0.671,0.414,0.32,0.286,0.124,0.165,0.049,0.563,0.512,0.485,0.357,0.064,0.136,0.181,0.290773388153458
ADA-USD-predict-ensamble-gakknn-MIHC.csv,ADA-USD,2020-11-29T07:49:15.684471Z,46,0.644,0.577,0.599,0.714,0.152,0.121,0.163,0.579,0.447,0.421,0.357,0.113,0.078,0.09,0.581147080521516
ADA-USD-predict-ensamble-gakknn-MIHD.csv,ADA-USD,2020-11-29T09:30:44.232831Z,46,0.639,0.49,0.469,0.357,0.138,0.118,0.158,0.486,0.367,0.401,0.286,0.133,0.129,0.163,0.360420102496273
ADA-USD-predict-ensamble-gakknn-MIHDA.csv,ADA-USD,2020-11-29T10:57:55.870338Z,46,0.599,0.371,0.34,0.357,0.226,0.057,0.024,0.546,0.47,0.472,0.429,0.095,0.044,0.062,0.341927361895869
ADA-USD-predict-ensamble-gakknn-MIHDB.csv,ADA-USD,2020-11-29T12:56:40.226714Z,46,0.66,0.619,0.612,0.643,0.118,0.034,0.044,0.519,0.584,0.576,0.571,0.172,0.015,0.007,0.605160511080654
ADA-USD-predict-ensamble-gakknn-MIHDC.csv,ADA-USD,2020-11-29T15:08:06.437196Z,46,0.623,0.492,0.488,0.429,0.141,0.06,0.085,0.535,0.345,0.285,0.214,0.114,0.126,0.099,0.425657768066869
ADA-USD-predict-ensamble-gakknn-MIHDD.csv,ADA-USD,2020-11-29T16:26:29.046169Z,46,0.606,0.471,0.44,0.429,0.13,0.055,0.016,0.539,0.548,0.605,0.5,0.152,0.144,0.148,0.427112132134112
ADA-USD-predict-ensamble-gakknn-MIHE.csv,ADA-USD,2020-11-29T17:39:19.627132Z,46,0.59,0.493,0.456,0.429,0.135,0.07,0.039,0.557,0.523,0.517,0.357,0.096,0.16,0.226,0.427070738402561
ADA-USD-predict-ensamble-gakknn-MIHF.csv,ADA-USD,2020-11-29T19:03:06.976703Z,46,0.54,0.441,0.512,0.571,0.199,0.136,0.085,0.53,0.498,0.547,0.643,0.102,0.128,0.135,0.487428547548875
ADA-USD-predict-ensamble-gakknn-NA.csv,ADA-USD,2020-11-29T21:34:18.939476Z,46,0.579,0.358,0.336,0.286,0.142,0.063,0.072,0.424,0.321,0.365,0.214,0.183,0.169,0.213,0.293264267381594
ADA-USD-predict-ensamble-gakknn-NAA.csv,ADA-USD,2020-11-30T08:05:53.123795Z,45,0.567,0.439,0.492,0.5,0.162,0.092,0.011,0.381,0.386,0.495,0.571,0.154,0.204,0.108,0.471808218334438
ADA-USD-predict-ensamble-gakknn-NAB.csv,ADA-USD,2020-11-30T09:35:41.605867Z,45,0.568,0.407,0.427,0.5,0.111,0.081,0.103,0.441,0.371,0.456,0.429,0.139,0.15,0.039,0.425040449260089
ADA-USD-predict-ensamble-gakknn-NAC.csv,ADA-USD,2020-11-30T11:02:43.169481Z,45,0.564,0.387,0.408,0.429,0.132,0.042,0.029,0.417,0.395,0.437,0.357,0.107,0.108,0.112,0.402347499751242
ADA-USD-predict-ensamble-gakknn-NAD.csv,ADA-USD,2020-11-30T11:52:52.581543Z,45,0.597,0.362,0.359,0.429,0.146,0.069,0.098,0.422,0.413,0.453,0.357,0.097,0.118,0.135,0.366554792306425
ADA-USD-predict-ensamble-gakknn-NAE.csv,ADA-USD,2020-11-30T13:25:09.226009Z,45,0.567,0.268,0.252,0.214,0.201,0.047,0.054,0.513,0.48,0.521,0.429,0.109,0.116,0.13,0.223359765511556
ADA-USD-predict-ensamble-gakknn-NAF.csv,ADA-USD,2020-11-30T14:10:36.616821Z,45,0.579,0.414,0.421,0.357,0.149,0.064,0.09,0.453,0.366,0.399,0.571,0.148,0.182,0.244,0.357564653848448
ADA-USD-predict-ensamble-gakknn-NAG.csv,ADA-USD,2020-11-30T17:14:37.496680Z,45,0.557,0.347,0.304,0.286,0.119,0.077,0.026,0.523,0.511,0.533,0.357,0.104,0.18,0.249,0.289121977961363
ADA-USD-predict-ensamble-gakknn-NAGA.csv,ADA-USD,2020-11-30T19:26:04.598710Z,45,0.561,0.413,0.453,0.357,0.154,0.118,0.135,0.463,0.469,0.521,0.429,0.123,0.128,0.13,0.350785563449647
ADA-USD-predict-ensamble-gakknn-NAH.csv,ADA-USD,2020-11-30T21:23:17.071050Z,45,0.601,0.54,0.544,0.571,0.13,0.028,0.039,0.458,0.393,0.372,0.357,0.11,0.038,0.021,0.538639779792773
ADA-USD-predict-ensamble-gakknn-NAHA.csv,ADA-USD,2020-12-01T11:28:22.972848Z,44,0.596,0.448,0.372,0.357,0.185,0.132,0.021,0.552,0.709,0.68,0.714,0.16,0.061,0.049,0.355720085772734
ADA-USD-predict-ensamble-gakknn-NB.csv,ADA-USD,2020-12-01T12:21:05.624935Z,44,0.601,0.527,0.556,0.5,0.127,0.077,0.08,0.469,0.444,0.449,0.286,0.138,0.164,0.231,0.484616486938588
ADA-USD-predict-ensamble-gakknn-NBA.csv,ADA-USD,2020-12-01T13:42:19.032835Z,44,0.62,0.438,0.424,0.429,0.128,0.025,0.007,0.449,0.469,0.453,0.357,0.172,0.099,0.135,0.423357701361973
ADA-USD-predict-ensamble-gakknn-NBB.csv,ADA-USD,2020-12-01T14:04:13.958102Z,44,0.578,0.439,0.492,0.5,0.144,0.092,0.011,0.503,0.427,0.424,0.429,0.062,0.007,0.007,0.471808218334438
ADA-USD-predict-ensamble-gakknn-NBC.csv,ADA-USD,2020-12-01T15:54:48.422440Z,44,0.568,0.35,0.408,0.429,0.196,0.103,0.029,0.448,0.404,0.372,0.357,0.074,0.057,0.021,0.390889803204629
ADA-USD-predict-ensamble-gakknn-NBCA.csv,ADA-USD,2020-12-01T15:55:57.612516Z,44,0.561,0.507,0.528,0.571,0.085,0.056,0.062,0.647,0.589,0.667,0.786,0.167,0.18,0.168,0.517325460960129
ADA-USD-predict-ensamble-gakknn-NC.csv,ADA-USD,2020-12-01T18:39:00.661182Z,44,0.603,0.434,0.385,0.286,0.104,0.131,0.14,0.451,0.472,0.492,0.5,0.104,0.035,0.011,0.298295814594216
ADA-USD-predict-ensamble-gakknn-NCA.csv,ADA-USD,2020-12-01T18:41:37.220178Z,44,0.568,0.563,0.544,0.571,0.163,0.043,0.039,0.414,0.418,0.444,0.5,0.096,0.072,0.08,0.539731578635505
ADA-USD-predict-ensamble-gakknn-NCB.csv,ADA-USD,2020-12-01T20:30:01.856196Z,44,0.551,0.448,0.505,0.429,0.193,0.125,0.108,0.365,0.486,0.579,0.643,0.087,0.173,0.09,0.410612663740329
ADA-USD-predict-ensamble-gakknn-NCC.csv,ADA-USD,2020-12-01T20:41:57.634347Z,44,0.523,0.525,0.521,0.429,0.129,0.092,0.13,0.424,0.4,0.317,0.214,0.08,0.177,0.145,0.423883951236214
ADA-USD-predict-ensamble-gakknn-NCCA.csv,ADA-USD,2020-12-02T08:00:35.045510Z,43,0.584,0.506,0.476,0.5,0.146,0.058,0.034,0.486,0.653,0.68,0.714,0.127,0.058,0.049,0.473744064584419
ADA-USD-predict-ensamble-gakknn-ND.csv,ADA-USD,2020-12-02T08:01:56.768660Z,43,0.634,0.564,0.596,0.643,0.096,0.073,0.067,0.425,0.458,0.521,0.429,0.136,0.142,0.13,0.57764507274462
ADA-USD-predict-ensamble-gakknn-NDA.csv,ADA-USD,2020-12-02T08:31:07.071496Z,43,0.579,0.312,0.268,0.214,0.117,0.093,0.077,0.361,0.393,0.472,0.429,0.122,0.145,0.062,0.22754363757154
ADA-USD-predict-ensamble-gakknn-NDB.csv,ADA-USD,2020-12-02T09:24:03.230370Z,43,0.568,0.428,0.476,0.5,0.148,0.086,0.034,0.458,0.44,0.544,0.571,0.14,0.181,0.039,0.45888659941511
ADA-USD-predict-ensamble-gakknn-NDC.csv,ADA-USD,2020-12-02T10:02:46.969498Z,43,0.568,0.424,0.453,0.357,0.132,0.108,0.135,0.36,0.301,0.385,0.286,0.187,0.176,0.14,0.353277443854653
ADA-USD-predict-ensamble-gakknn-NE.csv,ADA-USD,2020-12-02T11:33:34.824512Z,43,0.557,0.405,0.44,0.429,0.149,0.063,0.016,0.404,0.421,0.515,0.643,0.098,0.207,0.181,0.416319769554297
ADA-USD-predict-ensamble-gakknn-NEA.csv,ADA-USD,2020-12-02T11:52:31.398694Z,43,0.598,0.382,0.34,0.357,0.158,0.075,0.024,0.391,0.281,0.304,0.286,0.244,0.045,0.026,0.341675932170895
ADA-USD-predict-ensamble-gakknn-NEB.csv,ADA-USD,2020-12-02T12:33:17.289955Z,43,0.579,0.46,0.424,0.429,0.095,0.063,0.007,0.458,0.516,0.524,0.5,0.128,0.028,0.034,0.4217237194392
ADA-USD-predict-ensamble-gakknn-NEC.csv,ADA-USD,2020-12-02T13:27:29.132267Z,43,0.594,0.398,0.447,0.571,0.161,0.151,0.176,0.428,0.408,0.411,0.5,0.064,0.089,0.125,0.443309086791745
ADA-USD-predict-ensamble-gakknn-OA.csv,ADA-USD,2020-12-02T15:57:18.844808Z,43,0.601,0.456,0.401,0.286,0.061,0.15,0.163,0.47,0.378,0.333,0.214,0.039,0.142,0.168,0.299291205436096
ADA-USD-predict-ensamble-gakknn-OAA.csv,ADA-USD,2020-12-02T15:57:49.723572Z,43,0.584,0.403,0.421,0.357,0.13,0.071,0.09,0.52,0.53,0.495,0.571,0.087,0.097,0.108,0.355172224488016
ADA-USD-predict-ensamble-gakknn-OAB.csv,ADA-USD,2020-12-02T15:56:57.108083Z,43,0.568,0.457,0.385,0.286,0.057,0.159,0.14,0.591,0.491,0.421,0.357,0.099,0.138,0.09,0.298450293665976
ADA-USD-predict-ensamble-gakknn-OB.csv,ADA-USD,2020-12-02T18:03:12.189844Z,43,0.567,0.355,0.365,0.214,0.143,0.152,0.213,0.514,0.487,0.447,0.571,0.086,0.142,0.176,0.234272725005746
ADA-USD-predict-ensamble-gakknn-OBA.csv,ADA-USD,2020-12-02T18:04:08.202353Z,43,0.556,0.325,0.304,0.286,0.127,0.041,0.026,0.513,0.564,0.579,0.643,0.08,0.069,0.09,0.289246563378844
ADA-USD-predict-ensamble-gakknn-OBB.csv,ADA-USD,2020-12-02T18:03:43.230305Z,43,0.574,0.497,0.495,0.571,0.105,0.076,0.108,0.544,0.619,0.628,0.643,0.138,0.022,0.021,0.491446810649267
ADA-USD-predict-ensamble-gakknn-OC.csv,ADA-USD,2020-12-02T19:51:57.592330Z,43,0.492,0.531,0.579,0.643,0.045,0.106,0.09,0.404,0.384,0.376,0.429,0.045,0.055,0.075,0.556293319335745
ADA-USD-predict-ensamble-gakknn-OCA.csv,ADA-USD,2020-12-02T19:52:08.819402Z,43,0.583,0.531,0.547,0.643,0.117,0.099,0.135,0.442,0.454,0.447,0.571,0.072,0.125,0.176,0.536312081877815
ADA-USD-predict-ensamble-gakknn-OCB.csv,ADA-USD,2020-12-02T19:51:43.273191Z,43,0.585,0.525,0.538,0.786,0.128,0.249,0.35,0.476,0.581,0.638,0.857,0.146,0.24,0.31,0.547489341836906
ADA-USD-predict-ensamble-gakknn-PA.csv,ADA-USD,2020-12-03T07:57:00.684614Z,42,0.529,0.439,0.492,0.5,0.176,0.092,0.011,0.442,0.517,0.592,0.571,0.119,0.132,0.029,0.471808218334438
ADA-USD-predict-ensamble-gakknn-PAA.csv,ADA-USD,2020-12-03T07:58:07.634941Z,42,0.59,0.505,0.54,0.5,0.111,0.074,0.057,0.437,0.54,0.544,0.571,0.097,0.028,0.039,0.484077864713244
ADA-USD-predict-ensamble-gakknn-PAB.csv,ADA-USD,2020-12-03T07:56:35.549497Z,42,0.579,0.564,0.579,0.643,0.118,0.069,0.09,0.502,0.529,0.544,0.571,0.15,0.037,0.039,0.56620115856383
ADA-USD-predict-ensamble-gakknn-PABA.csv,ADA-USD,2020-12-03T13:52:10.105125Z,42,0.58,0.559,0.589,0.5,0.147,0.102,0.125,0.437,0.554,0.631,0.714,0.114,0.157,0.117,0.481845588975123
ADA-USD-predict-ensamble-gakknn-PABB.csv,ADA-USD,2020-12-03T13:52:23.906272Z,42,0.633,0.684,0.664,0.714,0.139,0.062,0.072,0.472,0.522,0.524,0.5,0.127,0.025,0.034,0.650678239315518
ADA-USD-predict-ensamble-gakknn-PABC.csv,ADA-USD,2020-12-03T14:01:50.112010Z,42,0.607,0.521,0.498,0.429,0.139,0.08,0.098,0.543,0.67,0.671,0.643,0.084,0.029,0.04,0.426635907103948
ADA-USD-predict-ensamble-gakknn-PABD.csv,ADA-USD,2020-12-03T15:42:10.386033Z,42,0.546,0.502,0.536,0.571,0.099,0.069,0.051,0.501,0.562,0.676,0.786,0.148,0.226,0.155,0.52046218842771
ADA-USD-predict-ensamble-gakknn-PABE.csv,ADA-USD,2020-12-03T16:52:07.375218Z,42,0.613,0.575,0.579,0.643,0.14,0.064,0.09,0.544,0.632,0.647,0.714,0.106,0.072,0.094,0.568595481469022
ADA-USD-predict-ensamble-gakknn-PABF.csv,ADA-USD,2020-12-03T16:50:04.303380Z,42,0.551,0.564,0.579,0.643,0.101,0.069,0.09,0.436,0.55,0.608,0.571,0.181,0.108,0.052,0.56620115856383
ADA-USD-predict-ensamble-gakknn-PB.csv,ADA-USD,2020-12-03T09:55:59.144165Z,42,0.568,0.453,0.479,0.571,0.125,0.103,0.13,0.427,0.461,0.508,0.5,0.104,0.082,0.011,0.472600156332557
ADA-USD-predict-ensamble-gakknn-PBA.csv,ADA-USD,2020-12-03T09:58:27.521652Z,42,0.601,0.577,0.615,0.714,0.128,0.119,0.14,0.469,0.563,0.612,0.643,0.105,0.089,0.044,0.59154140386071
ADA-USD-predict-ensamble-gakknn-PBB.csv,ADA-USD,2020-12-03T09:56:09.058763Z,42,0.571,0.49,0.519,0.571,0.117,0.072,0.074,0.449,0.595,0.726,0.786,0.118,0.234,0.084,0.506546365329229
ADA-USD-predict-ensamble-gakknn-PC.csv,ADA-USD,2020-12-03T11:57:18.583870Z,42,0.568,0.482,0.472,0.429,0.077,0.047,0.062,0.448,0.469,0.437,0.357,0.123,0.097,0.112,0.427282060302137
ADA-USD-predict-ensamble-gakknn-PCA.csv,ADA-USD,2020-12-03T11:59:16.407684Z,42,0.546,0.585,0.628,0.643,0.072,0.075,0.021,0.371,0.437,0.456,0.429,0.115,0.043,0.039,0.606680655030937
ADA-USD-predict-ensamble-gakknn-PCB.csv,ADA-USD,2020-12-03T11:57:43.393722Z,42,0.629,0.584,0.56,0.571,0.091,0.044,0.016,0.42,0.573,0.66,0.643,0.11,0.151,0.024,0.555635574499458
ADA-USD-predict-ensamble-gakknn-QA.csv,ADA-USD,2020-12-03T18:20:09.091371Z,42,0.607,0.462,0.444,0.5,0.094,0.065,0.08,0.409,0.427,0.44,0.429,0.069,0.026,0.016,0.444773910177967
ADA-USD-predict-ensamble-gakknn-QAA.csv,ADA-USD,2020-12-03T18:33:04.875702Z,42,0.578,0.429,0.444,0.5,0.134,0.062,0.08,0.481,0.604,0.622,0.857,0.09,0.237,0.332,0.440281437661394
ADA-USD-predict-ensamble-gakknn-QAB.csv,ADA-USD,2020-12-03T19:08:59.203058Z,42,0.651,0.518,0.46,0.5,0.075,0.108,0.057,0.444,0.639,0.624,0.571,0.147,0.058,0.075,0.457565121144439
ADA-USD-predict-ensamble-gakknn-QAC.csv,ADA-USD,2020-12-03T20:25:02.893436Z,42,0.595,0.449,0.424,0.429,0.093,0.044,0.007,0.52,0.529,0.46,0.5,0.106,0.126,0.057,0.422533716013417
ADA-USD-predict-ensamble-gakknn-QAD.csv,ADA-USD,2020-12-03T20:39:27.901749Z,42,0.54,0.486,0.479,0.571,0.133,0.093,0.13,0.475,0.558,0.637,0.5,0.121,0.194,0.194,0.478344762388464
ADA-USD-predict-ensamble-gakknn-QB.csv,ADA-USD,2020-12-04T08:17:52.015515Z,41,0.53,0.459,0.472,0.429,0.13,0.049,0.062,0.508,0.477,0.483,0.643,0.131,0.16,0.226,0.423519309184491
ADA-USD-predict-ensamble-gakknn-QBA.csv,ADA-USD,2020-12-04T08:17:38.140795Z,41,0.496,0.472,0.508,0.5,0.1,0.063,0.011,0.464,0.503,0.505,0.429,0.127,0.076,0.108,0.485287007763974
ADA-USD-predict-ensamble-gakknn-QBB.csv,ADA-USD,2020-12-04T08:16:36.492751Z,41,0.627,0.632,0.631,0.714,0.126,0.083,0.117,0.608,0.683,0.725,0.643,0.043,0.109,0.116,0.615385070762614
ADA-USD-predict-ensamble-gakknn-QBC.csv,ADA-USD,2020-12-04T10:21:28.416589Z,41,0.628,0.61,0.615,0.714,0.081,0.099,0.14,0.453,0.528,0.476,0.5,0.153,0.094,0.034,0.598915857818653
ADA-USD-predict-ensamble-gakknn-QC.csv,ADA-USD,2020-12-04T10:24:32.702147Z,41,0.595,0.528,0.508,0.5,0.119,0.035,0.011,0.507,0.531,0.53,0.286,0.093,0.244,0.345,0.49781752033607
ADA-USD-predict-ensamble-gakknn-QCA.csv,ADA-USD,2020-12-04T10:37:22.831693Z,41,0.611,0.36,0.34,0.357,0.134,0.039,0.024,0.514,0.621,0.647,0.714,0.09,0.081,0.094,0.342163295599068
ADA-USD-predict-ensamble-gakknn-QCB.csv,ADA-USD,2020-12-04T13:39:09.526479Z,41,0.506,0.479,0.519,0.571,0.072,0.086,0.074,0.511,0.67,0.721,0.643,0.121,0.119,0.111,0.503171462722839
ADA-USD-predict-ensamble-gakknn-RA.csv,ADA-USD,2020-12-04T13:56:28.812176Z,41,0.606,0.53,0.528,0.571,0.116,0.044,0.062,0.54,0.495,0.492,0.5,0.06,0.009,0.011,0.52259446409906
ADA-USD-predict-ensamble-gakknn-RAA.csv,ADA-USD,2020-12-04T13:55:47.809532Z,41,0.584,0.384,0.376,0.429,0.126,0.055,0.075,0.54,0.549,0.54,0.5,0.088,0.043,0.057,0.380455975337619
ADA-USD-predict-ensamble-gakknn-RAB.csv,ADA-USD,2020-12-04T15:42:15.118253Z,41,0.559,0.421,0.46,0.5,0.145,0.078,0.057,0.349,0.333,0.431,0.571,0.126,0.22,0.199,0.447621892129167
ADA-USD-predict-ensamble-gakknn-RAC.csv,ADA-USD,2020-12-04T15:50:12.686932Z,41,0.612,0.499,0.515,0.545,0.112,0.041,0.044,0.432,0.326,0.372,0.455,0.133,0.115,0.116,0.506746204196108
ADA-USD-predict-ensamble-gakknn-RB.csv,ADA-USD,2020-12-04T16:05:32.610895Z,41,0.556,0.531,0.579,0.643,0.133,0.106,0.09,0.415,0.426,0.472,0.429,0.088,0.091,0.062,0.556293319335745
ADA-USD-predict-ensamble-gakknn-RBA.csv,ADA-USD,2020-12-04T18:24:35.460337Z,41,0.573,0.48,0.437,0.357,0.08,0.109,0.112,0.454,0.47,0.472,0.429,0.049,0.044,0.062,0.361348385865483
ADA-USD-predict-ensamble-gakknn-RBB.csv,ADA-USD,2020-12-04T18:23:06.845517Z,41,0.606,0.509,0.547,0.643,0.122,0.116,0.135,0.431,0.47,0.505,0.429,0.128,0.097,0.108,0.531152697411783
ADA-USD-predict-ensamble-gakknn-RBC.csv,ADA-USD,2020-12-04T18:22:36.456719Z,41,0.547,0.604,0.589,0.5,0.153,0.092,0.125,0.546,0.326,0.256,0.286,0.095,0.125,0.042,0.489546612479457
ADA-USD-predict-ensamble-gakknn-RBD.csv,ADA-USD,2020-12-24T08:42:05.426423Z,21,0.596,0.563,0.544,0.571,0.122,0.043,0.039,0.486,0.484,0.476,0.5,0.087,0.028,0.034,0.539731578635505
ADA-USD-predict-ensamble-gakknn-RBDA.csv,ADA-USD,2020-12-24T08:43:33.956999Z,21,0.546,0.507,0.528,0.571,0.115,0.056,0.062,0.481,0.407,0.427,0.5,0.083,0.081,0.103,0.517325460960129
ADA-USD-predict-ensamble-gakknn-RBDAA.csv,ADA-USD,2020-12-24T08:42:18.631140Z,21,0.524,0.506,0.576,0.571,0.111,0.121,0.007,0.414,0.411,0.483,0.643,0.15,0.203,0.226,0.541950086861635
ADA-USD-predict-ensamble-gakknn-SA.csv,ADA-USD,2020-12-04T20:33:22.880100Z,41,0.541,0.458,0.421,0.357,0.116,0.091,0.09,0.508,0.562,0.56,0.571,0.076,0.012,0.016,0.360746273894287
ADA-USD-predict-ensamble-gakknn-SAA.csv,ADA-USD,2020-12-04T20:35:32.592929Z,41,0.656,0.678,0.767,0.857,0.115,0.179,0.127,0.502,0.527,0.524,0.5,0.109,0.025,0.034,0.71108445596442
ADA-USD-predict-ensamble-gakknn-SAB.csv,ADA-USD,2020-12-04T20:33:38.374776Z,41,0.561,0.385,0.327,0.429,0.111,0.142,0.143,0.392,0.391,0.421,0.357,0.182,0.081,0.09,0.347133644188693
ADA-USD-predict-ensamble-gakknn-SAC.csv,ADA-USD,2020-12-05T09:13:36.539815Z,40,0.601,0.559,0.573,0.5,0.11,0.076,0.103,0.437,0.408,0.362,0.143,0.09,0.233,0.31,0.487464115526241
ADA-USD-predict-ensamble-gakknn-SB.csv,ADA-USD,2020-12-05T09:14:53.390581Z,40,0.556,0.446,0.485,0.357,0.13,0.145,0.181,0.381,0.388,0.449,0.286,0.164,0.195,0.231,0.351108581143394
ADA-USD-predict-ensamble-gakknn-SBA.csv,ADA-USD,2020-12-05T09:16:01.154031Z,40,0.53,0.53,0.596,0.643,0.134,0.122,0.067,0.354,0.313,0.353,0.286,0.134,0.096,0.094,0.566168264152664
ADA-USD-predict-ensamble-gakknn-SBB.csv,ADA-USD,2020-12-05T10:45:12.410260Z,40,0.535,0.42,0.463,0.571,0.107,0.132,0.153,0.36,0.429,0.427,0.5,0.115,0.073,0.103,0.456218414622704
ADA-USD-predict-ensamble-gakknn-SBC.csv,ADA-USD,2020-12-05T11:24:08.116434Z,40,0.551,0.482,0.556,0.5,0.133,0.141,0.08,0.288,0.268,0.385,0.286,0.216,0.226,0.14,0.470599049917414
ADA-USD-predict-ensamble-gakknn-TA.csv,ADA-USD,2020-12-05T12:35:00.208334Z,40,0.578,0.47,0.472,0.429,0.146,0.044,0.062,0.448,0.553,0.579,0.643,0.101,0.078,0.09,0.425868861174827
ADA-USD-predict-ensamble-gakknn-TAA.csv,ADA-USD,2020-12-05T12:34:52.199028Z,40,0.561,0.381,0.388,0.357,0.164,0.034,0.044,0.442,0.437,0.456,0.429,0.05,0.043,0.039,0.356554043946467
ADA-USD-predict-ensamble-gakknn-TAB.csv,ADA-USD,2020-12-05T12:33:36.759404Z,40,0.554,0.61,0.674,0.692,0.196,0.113,0.026,0.47,0.521,0.523,0.769,0.161,0.247,0.349,0.641495049186331
ADA-USD-predict-ensamble-gakknn-TAC.csv,ADA-USD,2020-12-05T14:15:37.608020Z,40,0.56,0.553,0.579,0.643,0.179,0.078,0.09,0.512,0.449,0.465,0.286,0.092,0.182,0.254,0.563255774412724
ADA-USD-predict-ensamble-gakknn-TAD.csv,ADA-USD,2020-12-05T14:24:00.858509Z,40,0.564,0.502,0.533,0.583,0.168,0.074,0.071,0.385,0.34,0.371,0.5,0.154,0.14,0.183,0.518925675801589
