YearWeek,buy,sell,Action,ActionID
2010-01,22,13,buy,1
2010-02,24,11,buy,1
2010-03,10,25,sell,0
2010-04,21,14,buy,1
2010-05,11,24,sell,0
2010-06,20,15,buy,1
2010-07,17,18,sell,0
2010-08,7,28,sell,0
2010-09,26,9,buy,1
2010-10,19,16,buy,1
2010-11,15,20,sell,0
2010-12,21,14,buy,1
2010-13,23,12,buy,1
2010-14,28,7,buy,1
2010-15,22,13,buy,1
2010-16,26,9,buy,1
2010-17,9,26,sell,0
2010-18,3,32,sell,0
2010-19,14,19,sell,0
2010-20,14,21,sell,0
2010-21,15,20,sell,0
2010-22,17,18,sell,0
2010-23,16,19,sell,0
2010-24,16,19,sell,0
2010-25,11,24,sell,0
2010-26,9,26,sell,0
2010-27,27,8,buy,1
2010-28,18,17,buy,1
2010-29,18,17,buy,1
2010-30,13,22,sell,0
2010-31,10,25,sell,0
2010-32,10,24,sell,0
2010-33,4,31,sell,0
2010-34,15,20,sell,0
2010-35,19,14,buy,1
2010-36,5,30,sell,0
2010-37,28,7,buy,1
2010-38,35,0,buy,1
2010-39,6,29,sell,0
2010-40,6,29,sell,0
2010-41,32,3,buy,1
2010-42,25,10,buy,1
2010-43,29,6,buy,1
2010-44,28,7,buy,1
2010-45,10,25,sell,0
2010-46,16,19,sell,0
2010-47,24,11,buy,1
2010-48,29,6,buy,1
2010-49,25,10,buy,1
2010-50,15,20,sell,0
2010-51,12,23,sell,0
2010-52,14,11,buy,1
2010-53,3,12,sell,0
2011-01,13,22,sell,0
2011-02,27,8,buy,1
2011-03,30,5,buy,1
2011-04,4,31,sell,0
2011-05,24,11,buy,1
2011-06,33,2,buy,1
2011-07,14,21,sell,0
2011-08,10,25,sell,0
2011-09,15,18,sell,0
2011-10,19,16,buy,1
2011-11,23,12,buy,1
2011-12,16,19,sell,0
2011-13,12,23,sell,0
2011-14,18,17,buy,1
2011-15,10,25,sell,0
2011-16,19,16,buy,1
2011-17,27,8,buy,1
2011-18,24,11,buy,1
2011-19,12,23,sell,0
2011-20,27,8,buy,1
2011-21,16,19,sell,0
2011-22,5,30,sell,0
2011-23,13,22,sell,0
2011-24,26,9,buy,1
2011-25,20,15,buy,1
2011-26,32,3,buy,1
2011-27,26,9,buy,1
2011-28,2,33,sell,0
2011-29,19,16,buy,1
2011-30,8,27,sell,0
2011-31,3,32,sell,0
2011-32,4,31,sell,0
2011-33,27,8,buy,1
2011-34,13,22,sell,0
2011-35,20,15,buy,1
2011-36,23,12,buy,1
2011-37,23,12,buy,1
2011-38,7,28,sell,0
2011-39,3,32,sell,0
2011-40,11,24,sell,0
2011-41,16,19,sell,0
2011-42,18,17,buy,1
2011-43,31,4,buy,1
2011-44,15,20,sell,0
2011-45,6,29,sell,0
2011-46,7,28,sell,0
2011-47,11,24,sell,0
2011-48,23,12,buy,1
2011-49,15,20,sell,0
2011-50,7,24,sell,0
2011-51,11,24,sell,0
2011-52,16,24,sell,0
2012-01,33,7,buy,1
2012-02,30,5,buy,1
2012-03,27,8,buy,1
2012-04,23,12,buy,1
2012-05,30,5,buy,1
2012-06,27,8,buy,1
2012-07,14,21,sell,0
2012-08,26,9,buy,1
2012-09,11,24,sell,0
2012-10,22,13,buy,1
2012-11,23,12,buy,1
2012-12,27,8,buy,1
2012-13,11,24,sell,0
2012-14,20,15,buy,1
2012-15,15,20,sell,0
2012-16,11,24,sell,0
2012-17,28,7,buy,1
2012-18,19,16,buy,1
2012-19,19,16,buy,1
2012-20,4,31,sell,0
2012-21,18,17,buy,1
2012-22,21,14,buy,1
2012-23,31,4,buy,1
2012-24,18,17,buy,1
2012-25,13,22,sell,0
2012-26,11,24,sell,0
2012-27,31,4,buy,1
2012-28,16,19,sell,0
2012-29,16,15,buy,1
2012-30,29,6,buy,1
2012-31,15,20,sell,0
2012-32,24,11,buy,1
2012-33,21,14,buy,1
2012-34,17,18,sell,0
2012-35,20,15,buy,1
2012-36,18,17,buy,1
2012-37,21,14,buy,1
2012-38,12,23,sell,0
2012-39,14,21,sell,0
2012-40,20,15,buy,1
2012-41,9,26,sell,0
2012-42,14,21,sell,0
2012-43,6,29,sell,0
2012-44,11,24,sell,0
2012-45,20,15,buy,1
2012-46,17,18,sell,0
2012-47,28,7,buy,1
2012-48,23,12,buy,1
2012-49,25,10,buy,1
2012-50,26,9,buy,1
2012-51,18,17,buy,1
2012-52,23,17,buy,1
2013-01,32,8,buy,1
2013-02,29,6,buy,1
2013-03,12,23,sell,0
2013-04,6,29,sell,0
2013-05,17,18,sell,0
2013-06,28,7,buy,1
2013-07,15,20,sell,0
2013-08,21,14,buy,1
2013-09,19,16,buy,1
2013-10,23,12,buy,1
2013-11,26,9,buy,1
2013-12,18,17,buy,1
2013-13,18,17,buy,1
2013-14,10,25,sell,0
2013-15,14,21,sell,0
2013-16,23,12,buy,1
2013-17,24,11,buy,1
2013-18,32,3,buy,1
2013-19,17,18,sell,0
2013-20,23,12,buy,1
2013-21,29,4,buy,1
2013-22,33,2,buy,1
2013-23,32,3,buy,1
2013-24,10,25,sell,0
2013-25,15,20,sell,0
2013-26,17,18,sell,0
2013-27,20,15,buy,1
2013-28,9,26,sell,0
2013-29,26,9,buy,1
2013-30,22,13,buy,1
2013-31,9,26,sell,0
2013-32,22,13,buy,1
2013-33,29,6,buy,1
2013-34,6,29,sell,0
2013-35,20,15,buy,1
2013-36,26,9,buy,1
2013-37,13,22,sell,0
2013-38,18,17,buy,1
2013-39,19,16,buy,1
2013-40,19,16,buy,1
2013-41,27,8,buy,1
2013-42,32,3,buy,1
2013-43,21,14,buy,1
2013-44,11,24,sell,0
2013-45,7,28,sell,0
2013-46,17,18,sell,0
2013-47,19,16,buy,1
2013-48,21,14,buy,1
2013-49,21,14,buy,1
2013-50,15,18,sell,0
2013-51,23,9,buy,1
2013-52,31,4,buy,1
2014-01,28,12,buy,1
2014-02,8,27,sell,0
2014-03,21,14,buy,1
2014-04,8,27,sell,0
2014-05,15,20,sell,0
2014-06,28,7,buy,1
2014-07,26,9,buy,1
2014-08,11,24,sell,0
2014-09,19,16,buy,1
