Date,buy,sell,Action
2017-01-01,28,22,buy
2017-01-02,36,14,buy
2017-01-03,35,15,buy
2017-01-04,31,18,buy
2017-01-05,22,28,sell
2017-01-06,19,31,sell
2017-01-07,16,34,sell
2017-01-08,19,31,sell
2017-01-09,21,29,sell
2017-01-10,25,25,neutral
2017-01-11,23,27,sell
2017-01-12,27,23,buy
2017-01-13,27,23,buy
2017-01-14,25,25,neutral
2017-01-15,23,25,sell
2017-01-16,31,19,buy
2017-01-17,32,18,buy
2017-01-18,24,25,sell
2017-01-19,23,26,sell
2017-01-20,24,25,sell
2017-01-21,29,20,buy
2017-01-22,30,19,buy
2017-01-23,29,20,buy
2017-01-24,26,24,buy
2017-01-25,30,20,buy
2017-01-26,31,19,buy
2017-01-27,25,25,neutral
2017-01-28,36,14,buy
2017-01-29,36,14,buy
2017-01-30,40,10,buy
2017-01-31,35,15,buy
2017-02-01,25,25,neutral
2017-02-02,25,25,neutral
2017-02-03,30,19,buy
2017-02-04,20,28,sell
2017-02-05,18,29,sell
2017-02-06,17,30,sell
2017-02-07,27,22,buy
2017-02-08,25,25,neutral
2017-02-09,20,30,sell
2017-02-10,22,28,sell
2017-02-11,27,23,buy
2017-02-12,23,27,sell
2017-02-13,20,30,sell
2017-02-14,31,19,buy
2017-02-15,33,17,buy
2017-02-16,34,16,buy
2017-02-17,30,19,buy
2017-02-18,27,22,buy
2017-02-19,26,24,buy
2017-02-20,24,26,sell
2017-02-21,31,19,buy
2017-02-22,26,24,buy
2017-02-23,29,21,buy
2017-02-24,34,16,buy
2017-02-25,29,21,buy
2017-02-26,36,14,buy
2017-02-27,34,16,buy
2017-02-28,29,21,buy
2017-03-01,32,18,buy
2017-03-02,30,20,buy
2017-03-03,35,15,buy
2017-03-04,24,26,sell
2017-03-05,21,29,sell
2017-03-06,25,25,neutral
2017-03-07,23,27,sell
2017-03-08,23,26,sell
2017-03-09,23,26,sell
2017-03-10,25,24,buy
2017-03-11,29,20,buy
2017-03-12,31,18,buy
2017-03-13,34,16,buy
2017-03-14,27,21,buy
2017-03-15,26,24,buy
2017-03-16,31,19,buy
2017-03-17,30,20,buy
2017-03-18,27,23,buy
2017-03-19,27,23,buy
2017-03-20,26,21,buy
2017-03-21,27,20,buy
2017-03-22,26,23,buy
2017-03-23,21,26,sell
2017-03-24,29,19,buy
2017-03-25,25,23,buy
2017-03-26,24,24,neutral
2017-03-27,25,25,neutral
