
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase  buy sell daysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 1669 1705  3374     0.49      0.51
 2: 2021-02-09  0.04  Chiron     Direct 1256 1270  2526     0.50      0.50
 3: 2021-02-09  0.25    Juno     Direct 1697 1716  3413     0.50      0.50
 4: 2021-02-09  0.24 Jupiter     Direct 1432 1501  2933     0.49      0.51
 5: 2021-02-09  0.55    Mars     Direct 1971 2003  3974     0.50      0.50
 6: 2021-02-09 -1.20 Mercury Retrograde  443  410   853     0.52      0.48
 7: 2021-02-09 13.72    Moon     Direct 2217 2279  4496     0.49      0.51
 8: 2021-02-09  0.03 Neptune     Direct 1178 1158  2336     0.50      0.50
 9: 2021-02-09  1.00   NNode     Direct 2217 2279  4496     0.49      0.51
10: 2021-02-09  0.34  Pallas     Direct 1652 1689  3341     0.49      0.51
11: 2021-02-09  0.03  Pholus     Direct 1195 1169  2364     0.51      0.49
12: 2021-02-09  0.03   Pluto     Direct 1175 1167  2342     0.50      0.50
13: 2021-02-09  0.12  Saturn     Direct 1307 1318  2625     0.50      0.50
14: 2021-02-09  1.00   SNode     Direct 2217 2279  4496     0.49      0.51
15: 2021-02-09  1.01     Sun     Direct 2217 2279  4496     0.49      0.51
16: 2021-02-09  0.02  Uranus     Direct 1225 1254  2479     0.49      0.51
17: 2021-02-09  1.25   Venus     Direct 2016 2059  4075     0.49      0.51
18: 2021-02-09 -0.16   Vesta Retrograde  353  423   776     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  buy sell daysN BuyDays% SellDays%
 1: 2021-02-09   Ceres      Pisces  223  253   476     0.47      0.53
 2: 2021-02-09  Chiron       Aries  306  297   603     0.51      0.49
 3: 2021-02-09    Juno Sagittarius  277  259   536     0.52      0.48
 4: 2021-02-09 Jupiter    Aquarius  139  161   300     0.46      0.54
 5: 2021-02-09    Mars      Taurus  196  212   408     0.48      0.52
 6: 2021-02-09 Mercury    Aquarius  197  173   370     0.53      0.47
 7: 2021-02-09    Moon   Capricorn  180  198   378     0.48      0.52
 8: 2021-02-09 Neptune      Pisces 1239 1168  2407     0.51      0.49
 9: 2021-02-09   NNode      Gemini   80   91   171     0.47      0.53
10: 2021-02-09  Pallas    Aquarius  235  247   482     0.49      0.51
11: 2021-02-09  Pholus   Capricorn  312  289   601     0.52      0.48
12: 2021-02-09   Pluto   Capricorn 1628 1620  3248     0.50      0.50
13: 2021-02-09  Saturn    Aquarius   49   55   104     0.47      0.53
14: 2021-02-09   SNode Sagittarius   80   91   171     0.47      0.53
15: 2021-02-09     Sun    Aquarius  177  191   368     0.48      0.52
16: 2021-02-09  Uranus      Taurus  302  299   601     0.50      0.50
17: 2021-02-09   Venus    Aquarius  151  167   318     0.47      0.53
18: 2021-02-09   Vesta       Virgo  156  166   322     0.48      0.52

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
27: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   NNode   BiQuintile  168  167   335     0.50      0.50
28: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   SNode SemiQuintile  168  167   335     0.50      0.50
29: 2021-02-09    0.69   0.27   1.11         0      23        NA       24   Venus   Ceres   SemiSquare   58   66   124     0.47      0.53
30: 2021-02-09    1.12   0.28   1.96         0       3         0        4    Moon    Juno  SemiSextile  163  166   329     0.50      0.50
31: 2021-02-09    0.74   0.70   0.79         0      23        NA       24  Saturn  Uranus       Square    1    1     2     0.50      0.50
32: 2021-02-09    1.30   0.72   1.89         0      23        NA       24 Mercury  Pholus   SemiSquare   70   55   125     0.56      0.44
33: 2021-02-09    0.75   0.73   0.76         0      23        NA       24  Chiron  Uranus  SemiSextile 1352 1339  2691     0.50      0.50
34: 2021-02-09    0.83   0.73   0.92         0      23        NA       24 Jupiter  Pholus SemiQuintile   69   51   120     0.57      0.42
35: 2021-02-09    1.29   0.73   1.85         0      23        NA       24     Sun   Vesta     Quincunx   19   39    58     0.33      0.67
36: 2021-02-09    1.35   0.77   1.94         0      23        NA       24   Venus  Pholus SemiQuintile   51   72   123     0.41      0.59
37: 2021-02-09    0.93   0.78   1.07         0      23        NA       24  Pallas  Pholus   SemiSquare   68   82   150     0.45      0.55
38: 2021-02-09    1.38   0.92   1.85         0      23        NA       24     Sun Neptune  SemiSextile   50   59   109     0.46      0.54
39: 2021-02-09    1.45   0.94   1.95         0      11        NA       12 Mercury     Sun  Conjunction  147  138   285     0.52      0.48
40: 2021-02-09    1.46   0.96   1.97         9      23        NA       15 Mercury    Mars       Square   55   56   111     0.50      0.50
41: 2021-02-09    1.03   0.99   1.07         0      23        NA       24  Saturn  Pholus  SemiSextile   71   76   147     0.48      0.52
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
