
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-07  0.37   Ceres     Direct 1669 1706  3375     0.49      0.51
 2: 2021-02-07  0.04  Chiron     Direct 1256 1271  2527     0.50      0.50
 3: 2021-02-07  0.25    Juno     Direct 1697 1717  3414     0.50      0.50
 4: 2021-02-07  0.24 Jupiter     Direct 1432 1502  2934     0.49      0.51
 5: 2021-02-07  0.55    Mars     Direct 1971 2004  3975     0.50      0.50
 6: 2021-02-07 -1.12 Mercury Retrograde  443  411   854     0.52      0.48
 7: 2021-02-07 13.94    Moon     Direct 2217 2280  4497     0.49      0.51
 8: 2021-02-07  0.03 Neptune     Direct 1178 1159  2337     0.50      0.50
 9: 2021-02-07  1.00   NNode     Direct 2217 2280  4497     0.49      0.51
10: 2021-02-07  0.34  Pallas     Direct 1652 1690  3342     0.49      0.51
11: 2021-02-07  0.03  Pholus     Direct 1195 1170  2365     0.51      0.49
12: 2021-02-07  0.03   Pluto     Direct 1175 1168  2343     0.50      0.50
13: 2021-02-07  0.12  Saturn     Direct 1307 1319  2626     0.50      0.50
14: 2021-02-07  1.00   SNode     Direct 2217 2280  4497     0.49      0.51
15: 2021-02-07  1.01     Sun     Direct 2217 2280  4497     0.49      0.51
16: 2021-02-07  0.02  Uranus     Direct 1225 1255  2480     0.49      0.51
17: 2021-02-07  1.25   Venus     Direct 2016 2060  4076     0.49      0.51
18: 2021-02-07 -0.15   Vesta Retrograde  353  424   777     0.45      0.55

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-07   Ceres      Pisces  223  254   477     0.47      0.53
 2:  CH 2021-02-07  Chiron       Aries  306  298   604     0.51      0.49
 3:  JN 2021-02-07    Juno Sagittarius  277  260   537     0.52      0.48
 4:  JU 2021-02-07 Jupiter    Aquarius  139  162   301     0.46      0.54
 5:  MA 2021-02-07    Mars      Taurus  196  213   409     0.48      0.52
 6:  ME 2021-02-07 Mercury    Aquarius  197  174   371     0.53      0.47
 7:  MO 2021-02-07    Moon Sagittarius  180  197   377     0.48      0.52
 8:  NE 2021-02-07 Neptune      Pisces 1239 1169  2408     0.51      0.49
 9:  NN 2021-02-07   NNode      Gemini   80   92   172     0.47      0.53
10:  PA 2021-02-07  Pallas    Aquarius  235  248   483     0.49      0.51
11:  PH 2021-02-07  Pholus   Capricorn  312  290   602     0.52      0.48
12:  PL 2021-02-07   Pluto   Capricorn 1628 1621  3249     0.50      0.50
13:  SA 2021-02-07  Saturn    Aquarius   49   56   105     0.47      0.53
14:  SN 2021-02-07   SNode Sagittarius   80   92   172     0.47      0.53
15:  SU 2021-02-07     Sun    Aquarius  177  192   369     0.48      0.52
16:  UR 2021-02-07  Uranus      Taurus  302  300   602     0.50      0.50
17:  VE 2021-02-07   Venus    Aquarius  151  167   318     0.47      0.53
18:  VS 2021-02-07   Vesta       Virgo  156  167   323     0.48      0.52

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-07    0.58   0.42   0.74         0      23        NA       24   Ceres   Pluto      Sextile   55   52   107     0.51      0.49
29: 2021-02-07    1.05   0.50   1.61         0      23        NA       24     Sun   Vesta     Quincunx   19   39    58     0.33      0.67
30: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   NNode  SemiSextile   47   67   114     0.41      0.59
31: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   SNode     Quincunx   47   67   114     0.41      0.59
32: 2021-02-07    1.12   0.55   1.68         0      23        NA       24 Mercury  Pholus   SemiSquare   70   55   125     0.56      0.44
33: 2021-02-07    0.69   0.55   0.83         0      23        NA       24  Pallas  Chiron   SemiSquare   44   39    83     0.53      0.47
34: 2021-02-07    1.20   0.62   1.78         0      23        NA       24   Venus  Chiron      Sextile   56   49   105     0.53      0.47
35: 2021-02-07    0.79   0.78   0.80         0      23        NA       24  Chiron  Uranus  SemiSextile 1352 1340  2692     0.50      0.50
36: 2021-02-07    1.34   0.80   1.88         0      23        NA       24   Venus  Saturn  Conjunction   26   31    57     0.46      0.54
37: 2021-02-07    0.85   0.81   0.90         0      23        NA       24  Saturn  Pholus  SemiSextile   71   77   148     0.48      0.52
38: 2021-02-07    1.28   0.81   1.75         0      23        NA       24     Sun  Pholus   SemiSquare   60   48   108     0.56      0.44
39: 2021-02-07    1.34   0.86   1.82         0      23        NA       24 Mercury   Vesta     Quincunx   38   48    86     0.44      0.56
40: 2021-02-07    1.01   0.87   1.15         0      23        NA       24  Pallas Neptune  SemiSextile   87   88   175     0.50      0.50
41: 2021-02-07    0.93   0.88   0.98         0      23        NA       24  Saturn  Uranus       Square    1    2     3     0.33      0.67
42: 2021-02-07    1.08   0.95   1.21         0      23        NA       24   Vesta  Saturn SesquiSquare   89  104   193     0.46      0.54
43: 2021-02-07    1.11   0.96   1.26         0      23        NA       24    Mars    Juno     Quincunx   34   49    83     0.41      0.59
44: 2021-02-07    1.00   0.99   1.01         0      23        NA       24  Chiron  Pholus       Square  286  249   535     0.53      0.47
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
