
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 554  617  1171     0.47      0.53
 2: 2021-02-08  0.04  Chiron     Direct 404  444   848     0.48      0.52
 3: 2021-02-08  0.25    Juno     Direct 558  654  1212     0.46      0.54
 4: 2021-02-08  0.24 Jupiter     Direct 468  531   999     0.47      0.53
 5: 2021-02-08  0.55    Mars     Direct 653  744  1397     0.47      0.53
 6: 2021-02-08 -1.18 Mercury Retrograde 127  165   292     0.43      0.57
 7: 2021-02-08 13.84    Moon     Direct 726  827  1553     0.47      0.53
 8: 2021-02-08  0.03 Neptune     Direct 393  427   820     0.48      0.52
 9: 2021-02-08  1.00   NNode     Direct 726  827  1553     0.47      0.53
10: 2021-02-08  0.34  Pallas     Direct 549  656  1205     0.46      0.54
11: 2021-02-08  0.03  Pholus     Direct 383  440   823     0.47      0.53
12: 2021-02-08  0.03   Pluto     Direct 386  444   830     0.47      0.53
13: 2021-02-08  0.12  Saturn     Direct 428  486   914     0.47      0.53
14: 2021-02-08  1.00   SNode     Direct 726  827  1553     0.47      0.53
15: 2021-02-08  1.01     Sun     Direct 726  827  1553     0.47      0.53
16: 2021-02-08  0.02  Uranus     Direct 390  445   835     0.47      0.53
17: 2021-02-08  1.25   Venus     Direct 649  746  1395     0.47      0.53
18: 2021-02-08 -0.15   Vesta Retrograde 117  173   290     0.40      0.60

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-08   Ceres      Pisces 124  120   244     0.51      0.49
 2:  CH 2021-02-08  Chiron       Aries 420  454   874     0.48      0.52
 3:  JN 2021-02-08    Juno Sagittarius  54   83   137     0.39      0.61
 4:  JU 2021-02-08 Jupiter    Aquarius  25   22    47     0.53      0.47
 5:  MA 2021-02-08    Mars      Taurus  62   55   117     0.53      0.47
 6:  ME 2021-02-08 Mercury    Aquarius  53   57   110     0.48      0.52
 7:  MO 2021-02-08    Moon   Capricorn  68   71   139     0.49      0.51
 8:  NE 2021-02-08 Neptune      Pisces 726  827  1553     0.47      0.53
 9:  NN 2021-02-08   NNode      Gemini 121  121   242     0.50      0.50
10:  PA 2021-02-08  Pallas    Aquarius  63   86   149     0.42      0.58
11:  PH 2021-02-08  Pholus   Capricorn 408  435   843     0.48      0.52
12:  PL 2021-02-08   Pluto   Capricorn 726  827  1553     0.47      0.53
13:  SA 2021-02-08  Saturn    Aquarius  77   72   149     0.52      0.48
14:  SN 2021-02-08   SNode Sagittarius 121  121   242     0.50      0.50
15:  SU 2021-02-08     Sun    Aquarius  60   74   134     0.45      0.55
16:  UR 2021-02-08  Uranus      Taurus 422  450   872     0.48      0.52
17:  VE 2021-02-08   Venus    Aquarius  50   52   102     0.49      0.51
18:  VS 2021-02-08   Vesta       Virgo  89   79   168     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-08    0.62   0.03   1.20         0      23        23       24 Mercury Neptune  SemiSextile  21   19    40     0.52      0.48
28: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  56   57   113     0.50      0.50
29: 2021-02-08    0.82   0.03   1.64        20      23        23        4    Moon  Pallas SemiQuintile  49   64   113     0.43      0.57
30: 2021-02-08    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 726  827  1553     0.47      0.53
31: 2021-02-08    0.07   0.04   0.11         0      23        23       24  Saturn  Chiron      Sextile  10   10    20     0.50      0.50
32: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 640  724  1364     0.47      0.53
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile  22   23    45     0.49      0.51
34: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile  40   52    92     0.43      0.57
35: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare  12   14    26     0.46      0.54
36: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare  23   38    61     0.38      0.62
37: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   7    8    15     0.47      0.53
38: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile  31   23    54     0.57      0.43
39: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   5    3     8     0.62      0.38
40: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile   8   35    43     0.19      0.81
41: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare  14   24    38     0.37      0.63
42: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction  10   14    24     0.42      0.58
43: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition  21   21    42     0.50      0.50
44: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx  43   42    85     0.51      0.49
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
