
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct 552  616  1168     0.47      0.53
 2: 2021-02-06  0.04  Chiron     Direct 402  443   845     0.48      0.52
 3: 2021-02-06  0.25    Juno     Direct 556  653  1209     0.46      0.54
 4: 2021-02-06  0.24 Jupiter     Direct 466  530   996     0.47      0.53
 5: 2021-02-06  0.54    Mars     Direct 651  743  1394     0.47      0.53
 6: 2021-02-06 -1.04 Mercury Retrograde 125  164   289     0.43      0.57
 7: 2021-02-06 14.02    Moon     Direct 724  826  1550     0.47      0.53
 8: 2021-02-06  0.03 Neptune     Direct 391  426   817     0.48      0.52
 9: 2021-02-06  1.00   NNode     Direct 724  826  1550     0.47      0.53
10: 2021-02-06  0.34  Pallas     Direct 547  655  1202     0.46      0.54
11: 2021-02-06  0.03  Pholus     Direct 381  439   820     0.46      0.54
12: 2021-02-06  0.03   Pluto     Direct 384  443   827     0.46      0.54
13: 2021-02-06  0.12  Saturn     Direct 426  485   911     0.47      0.53
14: 2021-02-06  1.00   SNode     Direct 724  826  1550     0.47      0.53
15: 2021-02-06  1.01     Sun     Direct 724  826  1550     0.47      0.53
16: 2021-02-06  0.02  Uranus     Direct 388  444   832     0.47      0.53
17: 2021-02-06  1.25   Venus     Direct 647  745  1392     0.46      0.54
18: 2021-02-06 -0.14   Vesta Retrograde 115  172   287     0.40      0.60

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-06   Ceres      Pisces 122  119   241     0.51      0.49
 2:  CH 2021-02-06  Chiron       Aries 418  453   871     0.48      0.52
 3:  JN 2021-02-06    Juno Sagittarius  52   82   134     0.39      0.61
 4:  JU 2021-02-06 Jupiter    Aquarius  23   21    44     0.52      0.48
 5:  MA 2021-02-06    Mars      Taurus  60   54   114     0.53      0.47
 6:  ME 2021-02-06 Mercury    Aquarius  51   56   107     0.48      0.52
 7:  MO 2021-02-06    Moon Sagittarius  60   72   132     0.45      0.55
 8:  NE 2021-02-06 Neptune      Pisces 724  826  1550     0.47      0.53
 9:  NN 2021-02-06   NNode      Gemini 119  120   239     0.50      0.50
10:  PA 2021-02-06  Pallas    Aquarius  61   85   146     0.42      0.58
11:  PH 2021-02-06  Pholus   Capricorn 406  434   840     0.48      0.52
12:  PL 2021-02-06   Pluto   Capricorn 724  826  1550     0.47      0.53
13:  SA 2021-02-06  Saturn    Aquarius  75   71   146     0.51      0.49
14:  SN 2021-02-06   SNode Sagittarius 119  120   239     0.50      0.50
15:  SU 2021-02-06     Sun    Aquarius  58   73   131     0.44      0.56
16:  UR 2021-02-06  Uranus      Taurus 420  449   869     0.48      0.52
17:  VE 2021-02-06   Venus    Aquarius  48   51    99     0.48      0.52
18:  VS 2021-02-06   Vesta       Virgo  87   78   165     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-06    0.81   0.68   0.95         0      23        NA       24    Mars    Juno     Quincunx  15   17    32     0.47      0.53
28: 2021-02-06    1.28   0.74   1.81         0      23        NA       24 Mercury  Chiron   SemiSquare  12   14    26     0.46      0.54
29: 2021-02-06    0.99   0.85   1.13         0      23        NA       24  Pallas  Chiron   SemiSquare  22   37    59     0.37      0.63
30: 2021-02-06    0.70   0.56   0.85         0      23        NA       24  Pallas Neptune  SemiSextile   8    9    17     0.47      0.53
31: 2021-02-06    0.22   0.18   0.25         0      23        NA       24  Saturn  Chiron      Sextile   8    9    17     0.47      0.53
32: 2021-02-06    0.77   0.73   0.81         0      23        NA       24  Saturn  Pholus  SemiSextile  29   22    51     0.57      0.43
33: 2021-02-06    1.03   0.98   1.08         0      23        NA       24  Saturn  Uranus       Square   3    2     5     0.60      0.40
34: 2021-02-06    0.57   0.27   0.88         0      23        NA       24     Sun   Ceres SemiQuintile   8   34    42     0.19      0.81
35: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   NNode        Trine  15   22    37     0.41      0.59
36: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   SNode      Sextile  15   22    37     0.41      0.59
37: 2021-02-06    0.97   0.39   1.56         0      23        NA       24   Venus  Pholus  SemiSextile  12   20    32     0.38      0.62
38: 2021-02-06    0.82   0.23   1.41         0      23        NA       24   Venus  Uranus       Square  11   18    29     0.38      0.62
39: 2021-02-06    1.03   0.36   1.70         0      23        NA       24   Venus   Vesta SesquiSquare   8   12    20     0.40      0.60
40: 2021-02-06    0.66   0.57   0.74         0      23        NA       24   Vesta Neptune   Opposition  19   20    39     0.49      0.51
41: 2021-02-06    0.82   0.70   0.95         0      23        NA       24   Vesta  Saturn SesquiSquare  42   52    94     0.45      0.55
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
