
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 552  616  1168     0.47      0.53
 2: 2021-02-09  0.04  Chiron     Direct 402  443   845     0.48      0.52
 3: 2021-02-09  0.25    Juno     Direct 556  653  1209     0.46      0.54
 4: 2021-02-09  0.24 Jupiter     Direct 466  530   996     0.47      0.53
 5: 2021-02-09  0.55    Mars     Direct 651  743  1394     0.47      0.53
 6: 2021-02-09 -1.20 Mercury Retrograde 125  164   289     0.43      0.57
 7: 2021-02-09 13.72    Moon     Direct 724  826  1550     0.47      0.53
 8: 2021-02-09  0.03 Neptune     Direct 391  426   817     0.48      0.52
 9: 2021-02-09  1.00   NNode     Direct 724  826  1550     0.47      0.53
10: 2021-02-09  0.34  Pallas     Direct 547  655  1202     0.46      0.54
11: 2021-02-09  0.03  Pholus     Direct 381  439   820     0.46      0.54
12: 2021-02-09  0.03   Pluto     Direct 384  443   827     0.46      0.54
13: 2021-02-09  0.12  Saturn     Direct 426  485   911     0.47      0.53
14: 2021-02-09  1.00   SNode     Direct 724  826  1550     0.47      0.53
15: 2021-02-09  1.01     Sun     Direct 724  826  1550     0.47      0.53
16: 2021-02-09  0.02  Uranus     Direct 388  444   832     0.47      0.53
17: 2021-02-09  1.25   Venus     Direct 647  745  1392     0.46      0.54
18: 2021-02-09 -0.16   Vesta Retrograde 115  172   287     0.40      0.60

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-09   Ceres      Pisces 122  119   241     0.51      0.49
 2:  CH 2021-02-09  Chiron       Aries 418  453   871     0.48      0.52
 3:  JN 2021-02-09    Juno Sagittarius  52   82   134     0.39      0.61
 4:  JU 2021-02-09 Jupiter    Aquarius  23   21    44     0.52      0.48
 5:  MA 2021-02-09    Mars      Taurus  60   54   114     0.53      0.47
 6:  ME 2021-02-09 Mercury    Aquarius  51   56   107     0.48      0.52
 7:  MO 2021-02-09    Moon   Capricorn  68   71   139     0.49      0.51
 8:  NE 2021-02-09 Neptune      Pisces 724  826  1550     0.47      0.53
 9:  NN 2021-02-09   NNode      Gemini 119  120   239     0.50      0.50
10:  PA 2021-02-09  Pallas    Aquarius  61   85   146     0.42      0.58
11:  PH 2021-02-09  Pholus   Capricorn 406  434   840     0.48      0.52
12:  PL 2021-02-09   Pluto   Capricorn 724  826  1550     0.47      0.53
13:  SA 2021-02-09  Saturn    Aquarius  75   71   146     0.51      0.49
14:  SN 2021-02-09   SNode Sagittarius 119  120   239     0.50      0.50
15:  SU 2021-02-09     Sun    Aquarius  58   73   131     0.44      0.56
16:  UR 2021-02-09  Uranus      Taurus 420  449   869     0.48      0.52
17:  VE 2021-02-09   Venus    Aquarius  48   51    99     0.48      0.52
18:  VS 2021-02-09   Vesta       Virgo  87   78   165     0.53      0.47

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 724  826  1550     0.47      0.53
 2: 2021-02-09    0.11   0.00   0.24         0      23        20       24  Pallas  Chiron   SemiSquare  22   37    59     0.37      0.63
 3: 2021-02-09    0.02   0.00   0.04         0      23        11       24  Saturn  Chiron      Sextile   8    9    17     0.47      0.53
 4: 2021-02-09    0.36   0.00   0.80         0      23        20       24     Sun  Chiron   SemiSquare  14   24    38     0.37      0.63
 5: 2021-02-09    0.25   0.00   0.56         0      23        20       24     Sun  Pallas  Conjunction  10   14    24     0.42      0.58
 6: 2021-02-09    0.10   0.00   0.19         0      23        23       24   Vesta Neptune   Opposition  19   20    39     0.49      0.51
 7: 2021-02-09    0.11   0.01   0.27         0      23         5       24   Ceres   Pluto      Sextile   4    8    12     0.33      0.67
 8: 2021-02-09    0.65   0.02   1.39         0      23         2       24 Mercury   Ceres SemiQuintile  40   52    92     0.43      0.57
 9: 2021-02-09    0.61   0.02   1.20         0      23         0       24 Mercury Neptune  SemiSextile  21   19    40     0.52      0.48
10: 2021-02-09    0.98   0.05   1.75         4      10         7        7    Moon Neptune      Sextile  62   55   117     0.53      0.47
11: 2021-02-09    0.86   0.05   1.67         0       5         2        6    Moon   NNode     Quincunx  58   58   116     0.50      0.50
12: 2021-02-09    0.86   0.05   1.67         0       5         2        6    Moon   SNode  SemiSextile  58   58   116     0.50      0.50
13: 2021-02-09    1.00   0.09   1.82         4      10         7        7    Moon   Vesta        Trine  58   58   116     0.50      0.50
14: 2021-02-09    0.38   0.10   0.67         0      23         0       24    Mars   NNode  SemiSextile  10   14    24     0.42      0.58
15: 2021-02-09    0.38   0.10   0.67         0      23         0       24    Mars   SNode     Quincunx  10   14    24     0.42      0.58
16: 2021-02-09    0.92   0.10   1.68         6      12         9        7    Moon     Sun  SemiSextile  50   60   110     0.45      0.55
17: 2021-02-09    0.99   0.12   1.83        12      18        15        7    Moon  Uranus    BiSeptile  53   60   113     0.47      0.53
18: 2021-02-09    0.97   0.13   1.80         7      13        10        7    Moon    Juno SemiQuintile  44   68   112     0.39      0.61
19: 2021-02-09    0.99   0.14   1.83        12      18        15        7    Moon  Chiron     Quintile  52   62   114     0.46      0.54
20: 2021-02-09    0.97   0.15   1.82         7      13        10        7    Moon  Pallas  SemiSextile  47   64   111     0.42      0.58
21: 2021-02-09    0.97   0.17   1.83        15      21        18        7    Moon   Ceres      Sextile  52   60   112     0.46      0.54
22: 2021-02-09    0.99   0.19   2.00         0       6         2        7    Moon    Mars        Trine  50   61   111     0.45      0.55
23: 2021-02-09    0.93   0.19   1.67         4       9         6        6    Moon Mercury  SemiSextile  51   56   107     0.48      0.52
24: 2021-02-09    1.00   0.20   1.90        14      20        17        7    Moon   Pluto  Conjunction  30   27    57     0.53      0.47
25: 2021-02-09    0.71   0.21   1.20         0      23        NA       24 Mercury   Vesta     Quincunx  14   21    35     0.40      0.60
26: 2021-02-09    0.69   0.22   1.16         0      23        NA       24     Sun  Pholus   SemiSquare  19   20    39     0.49      0.51
27: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   NNode   BiQuintile  58   57   115     0.50      0.50
28: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   SNode SemiQuintile  58   57   115     0.50      0.50
29: 2021-02-09    0.69   0.27   1.11         0      23        NA       24   Venus   Ceres   SemiSquare  21   21    42     0.50      0.50
