
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 550  616  1166     0.47      0.53
 2: 2021-02-01  0.04  Chiron     Direct 400  443   843     0.47      0.53
 3: 2021-02-01  0.26    Juno     Direct 554  653  1207     0.46      0.54
 4: 2021-02-01  0.24 Jupiter     Direct 464  530   994     0.47      0.53
 5: 2021-02-01  0.53    Mars     Direct 649  743  1392     0.47      0.53
 6: 2021-02-01 -0.26 Mercury Retrograde 123  164   287     0.43      0.57
 7: 2021-02-01 14.10    Moon     Direct 722  826  1548     0.47      0.53
 8: 2021-02-01  0.03 Neptune     Direct 389  426   815     0.48      0.52
 9: 2021-02-01  1.00   NNode     Direct 722  826  1548     0.47      0.53
10: 2021-02-01  0.34  Pallas     Direct 545  655  1200     0.45      0.55
11: 2021-02-01  0.03  Pholus     Direct 379  439   818     0.46      0.54
12: 2021-02-01  0.03   Pluto     Direct 382  443   825     0.46      0.54
13: 2021-02-01  0.12  Saturn     Direct 424  485   909     0.47      0.53
14: 2021-02-01  1.00   SNode     Direct 722  826  1548     0.47      0.53
15: 2021-02-01  1.01     Sun     Direct 722  826  1548     0.47      0.53
16: 2021-02-01  0.02  Uranus     Direct 386  444   830     0.47      0.53
17: 2021-02-01  1.25   Venus     Direct 645  745  1390     0.46      0.54
18: 2021-02-01 -0.10   Vesta Retrograde 113  172   285     0.40      0.60

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-01   Ceres      Pisces 120  119   239     0.50      0.50
 2: 2021-02-01  Chiron       Aries 416  453   869     0.48      0.52
 3: 2021-02-01    Juno Sagittarius  50   82   132     0.38      0.62
 4: 2021-02-01 Jupiter    Aquarius  21   21    42     0.50      0.50
 5: 2021-02-01    Mars      Taurus  58   54   112     0.52      0.48
 6: 2021-02-01 Mercury    Aquarius  49   56   105     0.47      0.53
 7: 2021-02-01    Moon       Virgo  63   57   120     0.52      0.48
 8: 2021-02-01 Neptune      Pisces 722  826  1548     0.47      0.53
 9: 2021-02-01   NNode      Gemini 117  120   237     0.49      0.51
10: 2021-02-01  Pallas    Aquarius  59   85   144     0.41      0.59
11: 2021-02-01  Pholus   Capricorn 404  434   838     0.48      0.52
12: 2021-02-01   Pluto   Capricorn 722  826  1548     0.47      0.53
13: 2021-02-01  Saturn    Aquarius  73   71   144     0.51      0.49
14: 2021-02-01   SNode Sagittarius 117  120   237     0.49      0.51
15: 2021-02-01     Sun    Aquarius  56   73   129     0.43      0.57
16: 2021-02-01  Uranus      Taurus 418  449   867     0.48      0.52
17: 2021-02-01   Venus   Capricorn  59   63   122     0.48      0.52
18: 2021-02-01   Vesta       Virgo  85   78   163     0.52      0.48

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
26: 2021-02-01    0.54   0.42   0.66         0      23        NA       24    Juno  Uranus   BiQuintile  11   12    23     0.48      0.52
27: 2021-02-01    0.60   0.47   0.73         0      23        NA       24    Mars    Juno     Quincunx  13   17    30     0.43      0.57
28: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile  18   18    36     0.50      0.50
29: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile   6    9    15     0.40      0.60
30: 2021-02-01    0.78   0.61   0.95         0      23        NA       24   Ceres  Uranus   SemiSquare  11    7    18     0.61      0.39
31: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile  18   21    39     0.46      0.54
32: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile   6    9    15     0.40      0.60
33: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile  17   16    33     0.52      0.48
34: 2021-02-01    0.83   0.73   0.93         0      23        NA       24 Jupiter  Pholus SemiQuintile  18   22    40     0.45      0.55
35: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile  20   20    40     0.50      0.50
36: 2021-02-01    0.93   0.92   0.94         0      23        NA       24  Chiron  Uranus  SemiSextile 636  723  1359     0.47      0.53
37: 2021-02-01    0.93   0.93   0.94         0      23        NA       24  Chiron  Pholus       Square 294  313   607     0.48      0.52
38: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare  13   19    32     0.41      0.59
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
