PlanetArabMansion,Planet,ArabMansion,Buy,Sell,DaysN,BuyDays%,SellDays%
CE_AM01,Ceres,Saratan,257,232,489,0.53,0.47
CE_AM02,Ceres,Butain,303,240,543,0.56,0.44
CE_AM03,Ceres,Turaija,310,258,568,0.55,0.45
CE_AM04,Ceres,Dabaran,233,223,456,0.51,0.49
CE_AM05,Ceres,Haq'a,245,204,449,0.55,0.45
CE_AM06,Ceres,Han'a,247,196,443,0.56,0.44
CE_AM07,Ceres,Dira,217,198,415,0.52,0.48
CE_AM08,Ceres,Natra,207,177,384,0.54,0.46
CE_AM09,Ceres,Tarf(a),275,180,455,0.6,0.4
CE_AM10,Ceres,Gabha,189,168,357,0.53,0.47
CE_AM11,Ceres,Zubra,291,246,537,0.54,0.46
CE_AM12,Ceres,Sarfa,195,154,349,0.56,0.44
CE_AM13,Ceres,Auwa,225,191,416,0.54,0.46
CE_AM14,Ceres,Simak,185,147,332,0.56,0.44
CE_AM15,Ceres,Gafr,209,198,407,0.51,0.49
CE_AM16,Ceres,Zubana,209,164,373,0.56,0.44
CE_AM17,Ceres,Iklik,213,169,382,0.56,0.44
CE_AM18,Ceres,Qualb,209,212,421,0.5,0.5
CE_AM19,Ceres,Saula,244,218,462,0.53,0.47
CE_AM20,Ceres,Na'a'im,324,239,563,0.58,0.42
CE_AM21,Ceres,Balda,264,194,458,0.58,0.42
CE_AM22,Ceres,Dabih,237,242,479,0.49,0.51
CE_AM23,Ceres,Bula,257,222,479,0.54,0.46
CE_AM24,Ceres,Su'ud,279,209,488,0.57,0.43
CE_AM25,Ceres,Ahbija,254,232,486,0.52,0.48
CE_AM26,Ceres,Muqaddam,301,301,602,0.5,0.5
CE_AM27,Ceres,Mu'ahhar,312,282,594,0.53,0.47
CE_AM28,Ceres,Risa,276,222,498,0.55,0.45
CH_AM01,Chiron,Saratan,620,482,1102,0.56,0.44
CH_AM02,Chiron,Butain,473,484,957,0.49,0.51
CH_AM03,Chiron,Turaija,397,422,819,0.48,0.52
CH_AM04,Chiron,Dabaran,417,341,758,0.55,0.45
CH_AM05,Chiron,Haq'a,345,330,675,0.51,0.49
CH_AM06,Chiron,Han'a,313,219,532,0.59,0.41
CH_AM07,Chiron,Dira,243,186,429,0.57,0.43
CH_AM08,Chiron,Natra,211,159,370,0.57,0.43
CH_AM09,Chiron,Tarf(a),157,160,317,0.5,0.5
CH_AM10,Chiron,Gabha,131,149,280,0.47,0.53
CH_AM11,Chiron,Zubra,122,109,231,0.53,0.47
CH_AM12,Chiron,Sarfa,106,92,198,0.54,0.46
CH_AM13,Chiron,Auwa,107,80,187,0.57,0.43
CH_AM14,Chiron,Simak,152,90,242,0.63,0.37
CH_AM15,Chiron,Gafr,104,81,185,0.56,0.44
CH_AM16,Chiron,Zubana,80,47,127,0.63,0.37
CH_AM17,Chiron,Iklik,134,102,236,0.57,0.43
CH_AM18,Chiron,Qualb,147,100,247,0.6,0.4
CH_AM19,Chiron,Saula,140,113,253,0.55,0.45
CH_AM20,Chiron,Na'a'im,123,123,246,0.5,0.5
CH_AM21,Chiron,Balda,138,144,282,0.49,0.51
CH_AM22,Chiron,Dabih,160,157,317,0.5,0.5
CH_AM23,Chiron,Bula,233,182,415,0.56,0.44
CH_AM24,Chiron,Su'ud,263,220,483,0.54,0.46
CH_AM25,Chiron,Ahbija,293,327,620,0.47,0.53
CH_AM26,Chiron,Muqaddam,379,276,655,0.58,0.42
CH_AM27,Chiron,Mu'ahhar,464,353,817,0.57,0.43
CH_AM28,Chiron,Risa,515,390,905,0.57,0.43
JN_AM01,Juno,Saratan,190,151,341,0.56,0.44
JN_AM02,Juno,Butain,159,127,286,0.56,0.44
JN_AM03,Juno,Turaija,164,132,296,0.55,0.45
JN_AM04,Juno,Dabaran,159,120,279,0.57,0.43
JN_AM05,Juno,Haq'a,189,157,346,0.55,0.45
