
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-07  0.37   Ceres     Direct  965  791  1756     0.55      0.45
 2: 2021-02-07  0.04  Chiron     Direct  713  537  1250     0.57      0.43
 3: 2021-02-07  0.25    Juno     Direct  970  780  1750     0.55      0.45
 4: 2021-02-07  0.24 Jupiter     Direct  811  687  1498     0.54      0.46
 5: 2021-02-07  0.55    Mars     Direct 1137  943  2080     0.55      0.45
 6: 2021-02-07 -1.12 Mercury Retrograde  226  220   446     0.51      0.49
 7: 2021-02-07 13.94    Moon     Direct 1285 1041  2326     0.55      0.45
 8: 2021-02-07  0.03 Neptune     Direct  688  513  1201     0.57      0.43
 9: 2021-02-07  1.00   NNode     Direct 1285 1041  2326     0.55      0.45
10: 2021-02-07  0.34  Pallas     Direct  940  784  1724     0.55      0.45
11: 2021-02-07  0.03  Pholus     Direct  669  565  1234     0.54      0.46
12: 2021-02-07  0.03   Pluto     Direct  671  557  1228     0.55      0.45
13: 2021-02-07  0.12  Saturn     Direct  739  630  1369     0.54      0.46
14: 2021-02-07  1.00   SNode     Direct 1285 1041  2326     0.55      0.45
15: 2021-02-07  1.01     Sun     Direct 1285 1041  2326     0.55      0.45
16: 2021-02-07  0.02  Uranus     Direct  708  537  1245     0.57      0.43
17: 2021-02-07  1.25   Venus     Direct 1181  933  2114     0.56      0.44
18: 2021-02-07 -0.15   Vesta Retrograde  204  179   383     0.53      0.47

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-07   Ceres      Pisces  195  126   321     0.61      0.39
 2:  CH 2021-02-07  Chiron       Aries  481  393   874     0.55      0.45
 3:  JN 2021-02-07    Juno Sagittarius   87   50   137     0.64      0.36
 4:  JU 2021-02-07 Jupiter    Aquarius   28   19    47     0.60      0.40
 5:  MA 2021-02-07    Mars      Taurus   89   70   159     0.56      0.44
 6:  ME 2021-02-07 Mercury    Aquarius  113   91   204     0.55      0.45
 7:  MO 2021-02-07    Moon Sagittarius  106   90   196     0.54      0.46
 8:  NE 2021-02-07 Neptune      Pisces 1285 1041  2326     0.55      0.45
 9:  NN 2021-02-07   NNode      Gemini  146   96   242     0.60      0.40
10:  PA 2021-02-07  Pallas    Aquarius  203  121   324     0.63      0.37
11:  PH 2021-02-07  Pholus   Capricorn  472  371   843     0.56      0.44
12:  PL 2021-02-07   Pluto   Capricorn 1285 1041  2326     0.55      0.45
13:  SA 2021-02-07  Saturn    Aquarius   90   59   149     0.60      0.40
14:  SN 2021-02-07   SNode Sagittarius  146   96   242     0.60      0.40
15:  SU 2021-02-07     Sun    Aquarius  109   84   193     0.56      0.44
16:  UR 2021-02-07  Uranus      Taurus  476  396   872     0.55      0.45
17:  VE 2021-02-07   Venus    Aquarius   86   64   150     0.57      0.43
18:  VS 2021-02-07   Vesta       Virgo  105   63   168     0.62      0.38

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-07    1.11   0.96   1.26         0      23        NA       24    Mars    Juno     Quincunx   25   22    47     0.53      0.47
28: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   NNode  SemiSextile   23   14    37     0.62      0.38
29: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   SNode     Quincunx   23   14    37     0.62      0.38
30: 2021-02-07    1.12   0.55   1.68         0      23        NA       24 Mercury  Pholus   SemiSquare   26   31    57     0.46      0.54
31: 2021-02-07    1.34   0.86   1.82         0      23        NA       24 Mercury   Vesta     Quincunx   18   22    40     0.45      0.55
32: 2021-02-07    0.69   0.55   0.83         0      23        NA       24  Pallas  Chiron   SemiSquare   41   33    74     0.55      0.45
33: 2021-02-07    1.01   0.87   1.15         0      23        NA       24  Pallas Neptune  SemiSextile   26    7    33     0.79      0.21
34: 2021-02-07    0.30   0.16   0.45         0      23        NA       24  Pallas  Pholus   SemiSquare   18   20    38     0.47      0.53
35: 2021-02-07    0.85   0.81   0.90         0      23        NA       24  Saturn  Pholus  SemiSextile   45   48    93     0.48      0.52
36: 2021-02-07    0.93   0.88   0.98         0      23        NA       24  Saturn  Uranus       Square    4    4     8     0.50      0.50
37: 2021-02-07    0.57   0.11   1.04         0      23        NA       24     Sun Neptune  SemiSextile   33   21    54     0.61      0.39
38: 2021-02-07    1.28   0.81   1.75         0      23        NA       24     Sun  Pholus   SemiSquare   29   29    58     0.50      0.50
39: 2021-02-07    1.05   0.50   1.61         0      23        NA       24     Sun   Vesta     Quincunx   19   12    31     0.61      0.39
40: 2021-02-07    1.20   0.62   1.78         0      23        NA       24   Venus  Chiron      Sextile   37   27    64     0.58      0.42
41: 2021-02-07    1.34   0.80   1.88         0      23        NA       24   Venus  Saturn  Conjunction   16    8    24     0.67      0.33
42: 2021-02-07    0.48   0.39   0.57         0      23        NA       24   Vesta Neptune   Opposition   32   10    42     0.76      0.24
43: 2021-02-07    0.53   0.30   0.76         0      23        NA       24   Vesta  Pallas     Quincunx   43   50    93     0.46      0.54
44: 2021-02-07    1.08   0.95   1.21         0      23        NA       24   Vesta  Saturn SesquiSquare   94   78   172     0.55      0.45
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
