
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase  buy sell daysN BuyDays% SellDays%
 1: 2021-02-01  0.36   Ceres     Direct 2790 2458  5248     0.53      0.47
 2: 2021-02-01  0.04  Chiron     Direct 2166 1841  4007     0.54      0.46
 3: 2021-02-01  0.26    Juno     Direct 2793 2441  5234     0.53      0.47
 4: 2021-02-01  0.24 Jupiter     Direct 2467 2140  4607     0.54      0.46
 5: 2021-02-01  0.53    Mars     Direct 3298 2854  6152     0.54      0.46
 6: 2021-02-01 -0.26 Mercury Retrograde  663  655  1318     0.50      0.50
 7: 2021-02-01 14.10    Moon     Direct 3709 3256  6965     0.53      0.47
 8: 2021-02-01  0.03 Neptune     Direct 1911 1589  3500     0.55      0.45
 9: 2021-02-01  1.00   NNode     Direct 3709 3256  6965     0.53      0.47
10: 2021-02-01  0.34  Pallas     Direct 2756 2402  5158     0.53      0.47
11: 2021-02-01  0.03  Pholus     Direct 2049 1773  3822     0.54      0.46
12: 2021-02-01  0.03   Pluto     Direct 1949 1642  3591     0.54      0.46
13: 2021-02-01  0.12  Saturn     Direct 2180 1942  4122     0.53      0.47
14: 2021-02-01  1.00   SNode     Direct 3709 3256  6965     0.53      0.47
15: 2021-02-01  1.01     Sun     Direct 3709 3256  6965     0.53      0.47
16: 2021-02-01  0.02  Uranus     Direct 2034 1722  3756     0.54      0.46
17: 2021-02-01  1.25   Venus     Direct 3360 2976  6336     0.53      0.47
18: 2021-02-01 -0.10   Vesta Retrograde  689  573  1262     0.55      0.45

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign  buy sell daysN BuyDays% SellDays%
 1: 2021-02-01   Ceres      Pisces  377  338   715     0.53      0.47
 2: 2021-02-01  Chiron       Aries  318  293   611     0.52      0.48
 3: 2021-02-01    Juno Sagittarius  429  426   855     0.50      0.50
 4: 2021-02-01 Jupiter    Aquarius  304  245   549     0.55      0.45
 5: 2021-02-01    Mars      Taurus  280  260   540     0.52      0.48
 6: 2021-02-01 Mercury    Aquarius  321  307   628     0.51      0.49
 7: 2021-02-01    Moon       Virgo  302  279   581     0.52      0.48
 8: 2021-02-01 Neptune      Pisces 1229 1151  2380     0.52      0.48
 9: 2021-02-01   NNode      Gemini  256  295   551     0.46      0.54
10: 2021-02-01  Pallas    Aquarius  475  426   901     0.53      0.47
11: 2021-02-01  Pholus   Capricorn  301  283   584     0.52      0.48
12: 2021-02-01   Pluto   Capricorn 1668 1534  3202     0.52      0.48
13: 2021-02-01  Saturn    Aquarius  135   99   234     0.58      0.42
14: 2021-02-01   SNode Sagittarius  256  295   551     0.46      0.54
15: 2021-02-01     Sun    Aquarius  320  259   579     0.55      0.45
16: 2021-02-01  Uranus      Taurus  307  303   610     0.50      0.50
17: 2021-02-01   Venus   Capricorn  367  269   636     0.58      0.42
18: 2021-02-01   Vesta       Virgo  260  223   483     0.54      0.46

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
27: 2021-02-01    0.60   0.47   0.73         0      23        NA       24    Mars    Juno     Quincunx   64   58   122     0.52      0.48
28: 2021-02-01    0.77   0.47   1.04         0      23        NA       24 Mercury    Juno     Quintile   82   97   179     0.46      0.54
29: 2021-02-01    0.60   0.56   0.64         0      23        NA       24  Saturn  Chiron      Sextile    0    9     9     0.00      1.00
30: 2021-02-01    0.78   0.61   0.95         0      23        NA       24   Ceres  Uranus   SemiSquare   76   78   154     0.49      0.51
31: 2021-02-01    0.87   0.63   1.11         0      23        NA       24    Mars  Chiron SemiQuintile   99  103   202     0.49      0.51
32: 2021-02-01    0.83   0.68   0.98         0      23        NA       24  Pallas Neptune  SemiSextile  112   92   204     0.55      0.45
33: 2021-02-01    0.74   0.70   0.78         0      23        NA       24   NNode  Chiron     Quintile  103  102   205     0.50      0.50
34: 2021-02-01    0.83   0.73   0.93         0      23        NA       24 Jupiter  Pholus SemiQuintile   58   63   121     0.48      0.52
35: 2021-02-01    0.95   0.76   1.11         0      23        NA       24 Mercury   Pluto  SemiSextile   91   76   167     0.54      0.46
36: 2021-02-01    0.93   0.92   0.94         0      23        NA       24  Chiron  Uranus  SemiSextile 1370 1272  2642     0.52      0.48
37: 2021-02-01    0.93   0.93   0.94         0      23        NA       24  Chiron  Pholus       Square  259  263   522     0.50      0.50
38: 2021-02-01    1.46   0.98   1.94         0      23        NA       24   Venus    Juno   SemiSquare   86  105   191     0.45      0.55
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  buy sell daysN BuyDays% SellDays%
