
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase  Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-07  0.37   Ceres     Direct 2790 2458  5248     0.53      0.47
 2: 2021-02-07  0.04  Chiron     Direct 2166 1841  4007     0.54      0.46
 3: 2021-02-07  0.25    Juno     Direct 2793 2441  5234     0.53      0.47
 4: 2021-02-07  0.24 Jupiter     Direct 2467 2140  4607     0.54      0.46
 5: 2021-02-07  0.55    Mars     Direct 3298 2854  6152     0.54      0.46
 6: 2021-02-07 -1.12 Mercury Retrograde  663  655  1318     0.50      0.50
 7: 2021-02-07 13.94    Moon     Direct 3709 3256  6965     0.53      0.47
 8: 2021-02-07  0.03 Neptune     Direct 1911 1589  3500     0.55      0.45
 9: 2021-02-07  1.00   NNode     Direct 3709 3256  6965     0.53      0.47
10: 2021-02-07  0.34  Pallas     Direct 2756 2402  5158     0.53      0.47
11: 2021-02-07  0.03  Pholus     Direct 2049 1773  3822     0.54      0.46
12: 2021-02-07  0.03   Pluto     Direct 1949 1642  3591     0.54      0.46
13: 2021-02-07  0.12  Saturn     Direct 2180 1942  4122     0.53      0.47
14: 2021-02-07  1.00   SNode     Direct 3709 3256  6965     0.53      0.47
15: 2021-02-07  1.01     Sun     Direct 3709 3256  6965     0.53      0.47
16: 2021-02-07  0.02  Uranus     Direct 2034 1722  3756     0.54      0.46
17: 2021-02-07  1.25   Venus     Direct 3360 2976  6336     0.53      0.47
18: 2021-02-07 -0.15   Vesta Retrograde  689  573  1262     0.55      0.45

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign  Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-07   Ceres      Pisces  377  338   715     0.53      0.47
 2:  CH 2021-02-07  Chiron       Aries  318  293   611     0.52      0.48
 3:  JN 2021-02-07    Juno Sagittarius  429  426   855     0.50      0.50
 4:  JU 2021-02-07 Jupiter    Aquarius  304  245   549     0.55      0.45
 5:  MA 2021-02-07    Mars      Taurus  280  260   540     0.52      0.48
 6:  ME 2021-02-07 Mercury    Aquarius  321  307   628     0.51      0.49
 7:  MO 2021-02-07    Moon Sagittarius  311  264   575     0.54      0.46
 8:  NE 2021-02-07 Neptune      Pisces 1229 1151  2380     0.52      0.48
 9:  NN 2021-02-07   NNode      Gemini  256  295   551     0.46      0.54
10:  PA 2021-02-07  Pallas    Aquarius  475  426   901     0.53      0.47
11:  PH 2021-02-07  Pholus   Capricorn  301  283   584     0.52      0.48
12:  PL 2021-02-07   Pluto   Capricorn 1668 1534  3202     0.52      0.48
13:  SA 2021-02-07  Saturn    Aquarius  135   99   234     0.58      0.42
14:  SN 2021-02-07   SNode Sagittarius  256  295   551     0.46      0.54
15:  SU 2021-02-07     Sun    Aquarius  320  259   579     0.55      0.45
16:  UR 2021-02-07  Uranus      Taurus  307  303   610     0.50      0.50
17:  VE 2021-02-07   Venus    Aquarius  268  220   488     0.55      0.45
18:  VS 2021-02-07   Vesta       Virgo  260  223   483     0.54      0.46

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
28: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   NNode  SemiSextile   96   64   160     0.60      0.40
29: 2021-02-07    0.82   0.53   1.11         0      23        NA       24    Mars   SNode     Quincunx   96   64   160     0.60      0.40
30: 2021-02-07    1.12   0.55   1.68         0      23        NA       24 Mercury  Pholus   SemiSquare   86   92   178     0.48      0.52
31: 2021-02-07    1.34   0.86   1.82         0      23        NA       24 Mercury   Vesta     Quincunx   60   49   109     0.55      0.45
32: 2021-02-07    0.69   0.55   0.83         0      23        NA       24  Pallas  Chiron   SemiSquare   72   70   142     0.51      0.49
33: 2021-02-07    1.01   0.87   1.15         0      23        NA       24  Pallas Neptune  SemiSextile  112   92   204     0.55      0.45
34: 2021-02-07    0.30   0.16   0.45         0      23        NA       24  Pallas  Pholus   SemiSquare  107   80   187     0.57      0.43
35: 2021-02-07    0.85   0.81   0.90         0      23        NA       24  Saturn  Pholus  SemiSextile   75   70   145     0.52      0.48
36: 2021-02-07    0.93   0.88   0.98         0      23        NA       24  Saturn  Uranus       Square   42   41    83     0.51      0.49
37: 2021-02-07    0.57   0.11   1.04         0      23        NA       24     Sun Neptune  SemiSextile   98   64   162     0.60      0.40
38: 2021-02-07    1.28   0.81   1.75         0      23        NA       24     Sun  Pholus   SemiSquare   76   78   154     0.49      0.51
39: 2021-02-07    1.05   0.50   1.61         0      23        NA       24     Sun   Vesta     Quincunx   50   44    94     0.53      0.47
40: 2021-02-07    1.20   0.62   1.78         0      23        NA       24   Venus  Chiron      Sextile  101   82   183     0.55      0.45
41: 2021-02-07    1.34   0.80   1.88         0      23        NA       24   Venus  Saturn  Conjunction   35   44    79     0.44      0.56
42: 2021-02-07    0.48   0.39   0.57         0      23        NA       24   Vesta Neptune   Opposition   40   43    83     0.48      0.52
43: 2021-02-07    0.53   0.30   0.76         0      23        NA       24   Vesta  Pallas     Quincunx   79   51   130     0.61      0.39
44: 2021-02-07    1.08   0.95   1.21         0      23        NA       24   Vesta  Saturn SesquiSquare  142  108   250     0.57      0.43
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect  Buy Sell DaysN BuyDays% SellDays%
