Date,CEY_neg,CEY_pos,JUY_neg,JUY_pos,MAY_neg,MAY_pos,NEY_neg,NEY_pos,PLY_neg,PLY_pos,SAY_neg,SAY_pos,SUY_neg,SUY_pos,URY_neg,URY_pos,VEY_neg,VEY_pos,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2010-01-01,1,0,2,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0, 0.00214625, 0.00214048, 0.0020835, 0.00068558, 0.00232092,buy
2010-01-02,1,0,2,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0, 0.00214625, 0.00214048, 0.0020835, 0.00068558, 0.00232092,buy
2010-01-03,0,0,2,0,1,0,2,0,0,0,0,0,2,0,0,0,1,0,-0.00014954, 0.00014643, 0.0001464,-0.00040602, 0.00014643,sell
2010-01-04,0,0,3,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,-0.00264838,-0.00051791,-0.0026484,-0.00304792,-0.00264838,sell
2010-01-05,0,0,3,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,-0.00349320,-0.00081851,-0.0034932,-0.00349246,-0.00349320,sell
2010-01-06,0,0,2,0,2,0,1,0,0,0,0,0,2,0,0,0,1,0,-0.00140970, 0.00015607,-0.0014046,-0.00161643,-0.00140456,sell
2010-01-07,0,1,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0, 0.00315558, 0.00347051, 0.0033797,-0.00087593, 0.00378649,buy
2010-01-08,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0, 0.00079108, 0.00060218, 0.0010398,-0.00121932, 0.00152687,buy
2010-01-09,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,-0.00125744,-0.00166020,-0.0019442,-0.00373045,-0.00166020,sell
2010-01-10,1,1,0,0,2,0,1,0,1,0,0,1,1,0,0,2,0,0, 0.00233925, 0.00275487, 0.0007820, 0.00164125, 0.00082500,buy
2010-01-11,2,1,0,0,0,0,1,0,1,0,0,1,1,0,0,2,0,0,-0.00513829,-0.00658789,-0.0037447,-0.00536960,-0.00681243,sell
2010-01-12,2,1,0,0,0,0,0,2,1,0,0,1,1,0,0,2,0,0,-0.00424483,-0.00386792,-0.0043527,-0.00426557,-0.00409579,sell
2010-01-13,2,0,0,0,0,0,0,2,1,0,0,1,1,0,0,2,0,0,-0.00184579,-0.00233799,-0.0022795,-0.00326305,-0.00157813,sell
2010-01-14,2,0,0,0,0,0,0,2,1,0,0,1,1,0,0,2,0,0,-0.00184579,-0.00233799,-0.0022795,-0.00326305,-0.00157813,sell
2010-01-15,2,0,0,1,0,0,0,2,1,0,0,1,1,0,0,2,0,0,-0.00274624,-0.00356113,-0.0037290,-0.00383640,-0.00410418,sell
2010-01-16,2,0,0,1,0,0,0,2,1,0,0,1,1,0,0,1,0,0,-0.00222756,-0.00344800,-0.0038142,-0.00353211,-0.00360581,sell
2010-01-17,2,0,0,2,0,0,0,2,1,0,0,1,1,0,0,0,0,0,-0.00002003, 0.00016416, 0.0001642,-0.00010220, 0.00027378,buy
2010-01-18,1,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0, 0.00020582, 0.00020582, 0.0002851, 0.00029852, 0.00016518,buy
2010-01-19,1,0,0,2,0,0,0,0,1,1,1,1,1,0,0,0,0,0,-0.00010529, 0.00019492, 0.0000113, 0.00026646, 0.00018015,buy
2010-01-20,1,0,0,2,0,0,1,0,1,1,1,1,1,0,0,0,0,0, 0.00056130, 0.00028305, 0.0009386, 0.00096018, 0.00105525,buy
2010-01-21,0,0,0,2,0,0,1,0,1,2,2,1,1,0,0,0,0,0,-0.00351787,-0.00342516,-0.0018709,-0.00342878,-0.00348969,sell
2010-01-22,0,0,0,1,0,0,1,0,1,2,2,0,1,0,0,0,0,0,-0.00280792,-0.00377677,-0.0016252,-0.00395748,-0.00404774,sell
2010-01-23,0,0,0,1,1,0,1,0,0,2,2,0,1,0,1,0,0,1,-0.00061169,-0.00181740, 0.0001301,-0.00144623,-0.00189645,sell
2010-01-24,0,0,0,1,1,1,1,0,0,2,2,0,1,0,1,0,0,1,-0.00009182,-0.00017167,-0.0001591,-0.00015800,-0.00022007,sell
2010-01-25,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,-0.00034673,-0.00077929,-0.0005415,-0.00062007,-0.00077929,sell
