Date,a120,a180,a60,a90,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2010-01-01,0.61,0,0,0, 0.007607730, 0.00156491, 0.0095059, 0.0006612, 0.0003039,buy
2010-01-03,0,0,0,0, 0.004312849,-0.00437179,-0.0009577, 0.0008188,-0.0031383,buy
2010-01-04,0,0,0,0, 0.004910260, 0.00035310, 0.0049103, 0.0003531, 0.0043846,buy
2010-01-05,0,0,0,0, 0.006162483,-0.00136410, 0.0040714, 0.0061625, 0.0061625,buy
2010-01-06,0,0,0,0,-0.012368402,-0.00491139,-0.0145483,-0.0115860,-0.0039409,sell
2010-01-07,0,0,0,0, 0.002227481, 0.01217663, 0.0107242, 0.0023073, 0.0023876,buy
2010-01-08,0,0,0,0, 0.001670898, 0.00900359, 0.0090036, 0.0074425, 0.0101137,buy
2010-01-09,0.44,0,0,0, 0.005152256, 0.00729123, 0.0171227, 0.0098544, 0.0094026,buy
2010-01-10,0.87,0,0,0, 0.005272269, 0.00722438, 0.0064055, 0.0010295, 0.0063026,buy
2010-01-11,1.51,0,0.82,0.07,-0.004540813,-0.00730283,-0.0041418,-0.0041418,-0.0026601,buy
2010-01-12,1.8,0,2.19,0.11, 0.005649947, 0.01239262, 0.0088127, 0.0085008, 0.0085008,buy
2010-01-13,1.44,0,3.94,0.15,-0.009373613,-0.00083399,-0.0029191, 0.0012846, 0.0005644,buy
2010-01-14,1.15,0,2.68,0.17, 0.009527473, 0.01989252, 0.0052474, 0.0111736, 0.0045252,buy
2010-01-15,1.11,0,1.04,0.18,-0.012287392,-0.01027933,-0.0079527,-0.0071784,-0.0097298,sell
2010-01-16,1.32,0,0,0.18, 0.002297956,-0.00387235, 0.0020784,-0.0024796, 0.0003341,buy
2010-01-17,1.78,0,0,0.16,-0.014241643,-0.01323993,-0.0045527,-0.0107198,-0.0106993,sell
2010-01-18,1.78,0,0,0.13,-0.007666901,-0.00730152,-0.0045808,-0.0056122,-0.0135731,sell
2010-01-19,1.17,0,0,0.09,-0.008486149, 0.00491946, 0.0053787, 0.0051767,-0.0001033,buy
2010-01-20,1.12,0,0,0,-0.002416881,-0.00490810,-0.0099648,-0.0039490,-0.0038652,sell
2010-01-21,1.66,0,0,0, 0.004112631, 0.00391364,-0.0027295,-0.0034868,-0.0058290,buy
2010-01-22,2.16,0,0,0, 0.008032082,-0.00230003,-0.0007459,-0.0017831, 0.0228496,buy
2010-01-23,1.72,0,0,0, 0.004264968,-0.00266926,-0.0006206,-0.0029495,-0.0021282,buy
2010-01-24,1.77,0,0,0,-0.004985567,-0.01057231,-0.0052604,-0.0029577,-0.0069708,sell
2010-01-25,1.31,0,0,0, 0.005778720, 0.00578095, 0.0051400, 0.0119378, 0.0008808,buy
2010-01-26,0.52,0.13,0,0, 0.013746110, 0.01612170, 0.0069577, 0.0069577, 0.0099117,buy
2010-01-27,0,0.19,0,0,-0.007975221, 0.00906079, 0.0028172, 0.0062337, 0.0083174,buy
2010-01-28,0,0.13,0,0,-0.003025076, 0.01261752,-0.0063748,-0.0030108,-0.0026523,buy
2010-01-29,0,0.2,0,0,-0.017756793,-0.00125373,-0.0170058,-0.0145575,-0.0068246,sell
2010-01-30,0,0.16,0,0, 0.000278517, 0.00279225,-0.0013266, 0.0063165,-0.0005536,buy
2010-01-31,0,0.05,0,0,-0.005645183,-0.00479772,-0.0074646,-0.0054583,-0.0049273,sell
2010-02-04,0,0,0.42,0,-0.008871540,-0.00887937,-0.0122166,-0.0048897,-0.0083363,sell
2010-02-05,0,0,1.3,0,-0.016777252,-0.01636340,-0.0114474,-0.0117377,-0.0133345,sell
2010-02-06,0,0,2,0, 0.008149743, 0.00203866, 0.0017062,-0.0035993, 0.0045622,buy
2010-02-07,0,0,0.93,0, 0.014588514, 0.01460845, 0.0149010, 0.0127588, 0.0130754,buy
2010-02-08,0,0,0.38,0,-0.012009475,-0.00987878,-0.0089814,-0.0058290,-0.0149481,sell
2010-02-09,0,0,0.51,0, 0.007417664, 0.00437429, 0.0013388, 0.0013388,-0.0001187,buy
2010-02-10,0,0,0.66,0,-0.011355337, 0.00400742,-0.0022456, 0.0032061, 0.0032061,buy
2010-02-11,0.41,0.13,0.85,0,-0.000430246,-0.00257311,-0.0046333,-0.0041896,-0.0025731,buy
2010-02-12,1.56,0.28,1.09,0, 0.005375448, 0.00477549,-0.0023037, 0.0045265, 0.0020217,buy
2010-02-13,1.75,0.27,1.84,0, 0.006661188, 0.00452627, 0.0028495, 0.0052821, 0.0076014,buy
2010-02-14,0.51,0.08,3.09,0,-0.004993986,-0.00124733, 0.0036358,-0.0004664, 0.0010110,buy
2010-02-15,0,0,3.96,0, 0.020507584, 0.00771724, 0.0143433, 0.0228936, 0.0237797,buy
2010-02-16,0,0.05,2.78,0, 0.011122191,-0.00132551, 0.0077271, 0.0135327, 0.0127986,buy
2010-02-17,0,0.15,1.52,0,-0.001701449,-0.00394339, 0.0068944,-0.0048567,-0.0027405,buy
2010-02-18,0,0.2,1.25,0, 0.004377360,-0.00185414, 0.0000930, 0.0043774, 0.0043774,buy
2010-02-19,0,0.08,1.04,0,-0.013105704,-0.00638643,-0.0056673,-0.0062146,-0.0056673,sell
2010-02-20,0,0,0.88,0, 0.002700843,-0.00475977,-0.0082303, 0.0013582, 0.0028634,buy
2010-02-21,0,0,1.2,0,-0.008664095,-0.00625313,-0.0016555,-0.0036128, 0.0000901,buy
2010-02-22,0,0,1.7,0,-0.007321448,-0.01203109,-0.0083059,-0.0078109,-0.0074435,sell
2010-02-23,0,0,2.53,0,-0.017598626,-0.00933021,-0.0135267,-0.0134194,-0.0135712,sell
2010-02-24,0,0,2.04,0, 0.003465118,-0.01443054,-0.0094498,-0.0008356,-0.0040411,sell
2010-02-25,0,0,1.09,0, 0.001029004, 0.00102900, 0.0010290,-0.0033677,-0.0023686,buy
2010-02-26,0,0.05,0.42,0, 0.004291783, 0.00188672, 0.0067503, 0.0069405, 0.0018890,buy
2010-02-27,0,0.2,0.39,0,-0.009999001,-0.01135788,-0.0083963,-0.0099990,-0.0083963,sell
2010-02-28,0,0.14,0.36,0,-0.008337221,-0.00381698,-0.0023420,-0.0083372,-0.0120643,sell
2010-03-01,0,0,0.34,0, 0.000599293,-0.00247052, 0.0021064, 0.0001697, 0.0019522,buy
2010-03-02,0,0,0,0,-0.012368402,-0.00491139,-0.0145483,-0.0115860,-0.0039409,sell
2010-03-03,0,0,0.87,0,-0.000526609,-0.00459822,-0.0064332, 0.0069583,-0.0108209,buy
2010-03-04,0,0,1.98,0, 0.001492927, 0.00339347, 0.0070615, 0.0052696, 0.0138283,buy
2010-03-05,0,0,0.9,0,-0.010008828,-0.01004920,-0.0121540,-0.0100088,-0.0109837,sell
2010-03-06,0.69,0,0,0, 0.013052225, 0.01568949, 0.0131838, 0.0155629, 0.0175205,buy
2010-03-07,1.77,0.04,0,0, 0.004563676, 0.00242685, 0.0045637, 0.0145050, 0.0043019,buy
2010-03-08,1.44,0.13,0.34,0, 0.008472624, 0.00329641, 0.0044052, 0.0072770, 0.0003399,buy
2010-03-09,0.46,0.2,0.36,0, 0.010592056, 0.01009216, 0.0154498, 0.0135912, 0.0151418,buy
2010-03-10,0,0.09,0.38,0.17, 0.003502715, 0.00479777, 0.0059054, 0.0040664, 0.0070433,buy
2010-03-11,0,0,0.41,0.39,-0.004405877,-0.01309885,-0.0064543, 0.0020841,-0.0088240,sell
2010-03-12,0,0,0.45,0.3, 0.014861664, 0.00475654, 0.0131013, 0.0026265, 0.0052429,buy
2010-03-13,0,0,0.5,0.1,-0.008888744,-0.00799557,-0.0137374,-0.0099780,-0.0105495,sell
2010-03-14,0,0,0.55,0, 0.006368346, 0.00407310,-0.0006851, 0.0017488,-0.0061178,buy
2010-03-15,0,0,0.63,0, 0.003407226,-0.00493249,-0.0030136, 0.0036610, 0.0044816,buy
2010-03-16,0.32,0,0.72,0, 0.001537836,-0.00433754,-0.0032894, 0.0015378, 0.0098966,buy
2010-03-17,1.72,0.08,0.82,0, 0.000603345,-0.01124238,-0.0014711,-0.0005388,-0.0029947,buy
2010-03-18,1.74,0.2,0.95,0, 0.003419882,-0.00033378, 0.0030619, 0.0023506, 0.0088323,buy
2010-03-19,0.76,0.07,1.12,0.2, 0.003611314, 0.00653632, 0.0032537, 0.0032537, 0.0056868,buy
2010-03-20,0.98,0.07,1.33,0.39,-0.010093510,-0.00655797,-0.0060828,-0.0032226,-0.0065580,sell
2010-03-21,1.8,0.19,1.6,0.12,-0.001450890, 0.00293103,-0.0035769, 0.0056091, 0.0046547,buy
2010-03-22,1.48,0.2,1.93,0, 0.002804295, 0.00777074,-0.0033098, 0.0105025, 0.0081361,buy
2010-03-23,1.01,0.08,2,0, 0.010046435,-0.00382270, 0.0100464, 0.0153258, 0.0086072,buy
