Date,a120,a135,a150,a180,a30,a45,a60,a90,CHYE,JUYE,NNYE,PLYE,SAYE,SUYE,VSYE,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2010-01-01,1.11,2.55,0.24,0.06,0.08,7.98,0,0.17,3.47,3.03,0.53,2.31,1.79,0.36,1.4,-0.01028854, 0.00996008,-0.01169400,-0.04405212, 0.030348,sell
2010-01-02,0.33,2.83,0.22,0,0,6.67,0,0,1.46,3.83,0.33,2.72,1.38,0.52,0.44,-0.06342807,-0.03631208,-0.05694983,-0.07688945,-0.032635,sell
2010-01-03,0.11,3,0.2,0,0,5.44,0,0,0.45,3.83,0.2,3,1.16,1.07,0.11,-0.00751490,-0.00562119,-0.00587865,-0.02083553,-0.047991,sell
2010-01-04,0,2.67,0.18,0,0,5.43,0,0,0.17,4.3,0.18,2.67,0.96,3.66,0,-0.02216997,-0.03365785,-0.03261940,-0.04518049,-0.047572,sell
2010-01-05,0,2.18,0.15,0,0,4.99,0,0,0.06,4.14,0.17,2.18,0.79,2.79,0,-0.00891155,-0.01237187,-0.01237187,-0.03129813,-0.045228,sell
2010-01-06,0.04,1.77,0.13,0,0,4.64,0,0,0.21,3.78,0.18,1.74,0.65,1.29,0.07, 0.03402239, 0.02901033, 0.02421788, 0.00870268, 0.014487,buy
2010-01-07,0.12,1.49,0.11,0,0.01,2.54,0,0.02,0.67,1.36,0.27,1.38,0.54,1.3,0.23,-0.00691442,-0.03282343,-0.01398568,-0.03737053,-0.062523,sell
2010-01-08,0.31,1.39,0.1,0,0.05,2.7,0,0.06,1.94,0.39,0.53,1.1,0.48,1.61,0.62,-0.03426406,-0.03744524,-0.04038802,-0.04169572,-0.058089,sell
2010-01-09,0.73,1.7,0,0,0.13,3.37,0,0.13,3.08,0.09,1.22,0.87,0.46,1.99,1.61,-0.04076731,-0.02625074,-0.02746877,-0.04575753,-0.044479,sell
2010-01-10,1.44,3.16,0,0,0.34,2.06,0,0.29,2.14,0,3.46,0.76,0.55,2.47,3.96,-0.01915608,-0.03082342,-0.00172521,-0.05084107,-0.001042,sell
2010-01-11,2.51,6.43,0,0,0.89,1.02,0,0.52,1.71,0,5.92,0.7,0.72,3,8.46, 0.01334088,-0.05682582,-0.04118793,-0.05965480,-0.001810,buy
2010-01-12,3,5.1,0,0,2.36,0.58,0,0.81,2.78,0.01,3.44,0.72,0.96,2.92,7.74, 0.00806100,-0.06867740,-0.06002421,-0.04521681,-0.012970,sell
2010-01-13,2.4,1.91,0,0,5.45,0.38,0,1.1,5.65,0.06,1.2,0.77,1.22,2.36,4.04, 0.02006120,-0.03689553,-0.04002456,-0.02764198,-0.039051,sell
2010-01-14,1.92,0.76,0,0,5.42,0.27,0,1.3,5.46,0.14,0.42,0.81,1.39,1.9,2.48, 0.00794081,-0.02032803,-0.02308909,-0.01344916,-0.025027,sell
2010-01-15,1.85,0.27,0,0,2.64,0.15,0,1.34,2.46,0.33,0.1,0.79,1.34,1.55,1.98, 0.01184547,-0.03705644,-0.03591297,-0.03705644,-0.068506,sell
2010-01-16,2.2,0.1,0,0,1.73,0.14,0.02,1.33,1.06,0.81,0,0.77,1.33,1.25,2.2, 0.00519771, 0.01764633, 0.03060858, 0.01963108, 0.033597,buy
2010-01-17,2.99,0,0,0,2.3,0.16,0.02,1.2,0.53,1.91,0,0.64,1.22,1.01,2.97, 0.03234096, 0.07610392, 0.04726184, 0.04918551, 0.046702,buy
2010-01-18,3.06,0,0.03,0,4.08,0.21,0,0.97,0.33,3.8,0,0.66,1.06,0.81,3, 0.02560034, 0.00834572,-0.02490930, 0.02309518,-0.042900,buy
2010-01-19,2.22,0,0.11,0,4.47,0.3,0,0.7,0.3,4,0,0.85,0.96,0.66,2.07, 0.04768823, 0.02731946, 0.01582546, 0.04195835,-0.062931,buy
2010-01-20,1.97,0,0.34,0,5.22,0.46,0,0.46,0.46,3.87,0,1.61,1.26,0.53,1.51, 0.07490368, 0.01085659, 0.01372308, 0.03845001,-0.073362,buy
2010-01-21,3.02,0,1.16,0,6.29,0.77,0,0.28,0.77,2.93,0,3.52,2.67,0.43,1.79, 0.00178511,-0.02078989,-0.03831459,-0.02925921,-0.080606,sell
2010-01-22,3.92,0,3.29,0,4.88,1.38,0,0.15,1.38,1.41,0,3.54,3.75,0.37,3.61, 0.03355001,-0.00191224,-0.07836955, 0.00912287,-0.004048,buy
2010-01-23,3.01,0,3.33,0,3.84,2.65,0,0,2.65,0.62,0,3.2,2.87,0.3,3.47, 0.03564749,-0.00619794,-0.05801747,-0.00361688,-0.008092,buy
2010-01-24,3.36,0,3.44,0,3.56,2.95,0,0,2.95,0.31,0,3.23,3.36,0.25,3.44, 0.02742292, 0.01346881,-0.02562099, 0.01104938, 0.009504,buy
2010-01-25,2.31,0,3.19,0,1.79,1.62,0,0,1.62,0.15,0,1.61,2.31,0.21,3.19, 0.04820258, 0.04217746, 0.04627081, 0.04627081, 0.043646,buy
2010-01-26,0.86,0,1.1,0,0.67,0.8,0,0,0.76,0.04,0,0.64,0.86,0.18,1.1, 0.07683001, 0.07375503, 0.06097581, 0.08131005, 0.034142,buy
2010-01-27,0.34,0,0.38,0,0.29,0.42,0,0,0.34,0.08,0,0.26,0.34,0.15,0.38, 0.02863973, 0.02863973, 0.02907661, 0.02992939, 0.001509,buy
2010-01-28,0.13,0,0.15,0,0.16,0.32,0.02,0,0.15,0.17,0,0.13,0.15,0.13,0.15, 0.01411805, 0.01411805, 0.02117907, 0.00203812, 0.000101,buy
2010-01-29,0,0.14,0.02,0,0.04,0.4,0.03,0,0,0.37,0.06,0.05,0.06,0,0.13, 0.01019509, 0.01019509, 0.02180790, 0.00853517,-0.006729,buy
