Date,a0,a103,a120,a135,a150,a180,a30,a45,a60,a90,JUY,MAY,NEY,PLY,SAY,URY,VEY,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2010-01-01,1,1,1,3,3,0,1,5,0,1,4,2,4,2,3,1,0,-0.0416209,-0.0410673,-0.0363749,-0.0397680,-0.02144060,sell
2010-01-02,0,1,0,2,5,0,0,5,1,1,3,1,3,2,4,1,1,-0.0172444,-0.0147536,-0.0147536,-0.0135514,-0.00525502,sell
2010-01-03,2,1,0,3,3,2,0,7,0,0,4,2,3,2,3,1,3, 0.0137312, 0.0165516, 0.0135780, 0.0090838, 0.01425359,buy
2010-01-04,1,2,2,2,2,2,1,6,0,0,4,2,3,2,4,0,3, 0.0187625, 0.0201849, 0.0201849, 0.0164307, 0.01876252,buy
2010-01-05,1,4,1,1,4,1,1,6,0,0,4,3,3,2,4,1,2,-0.0123052,-0.0127730, 0.0214190,-0.0240436,-0.01212870,sell
2010-01-06,2,3,0,3,4,1,0,6,0,2,5,3,3,2,4,1,3,-0.0120269,-0.0051177, 0.0087186,-0.0054068,-0.00511767,sell
2010-01-07,1,2,2,3,3,0,0,5,1,1,5,3,3,1,3,1,2, 0.0073722, 0.0180755, 0.0205457, 0.0180755, 0.01556903,buy
2010-01-08,0,2,2,2,3,0,1,4,1,1,3,2,2,2,5,2,0,-0.0226473,-0.0183465,-0.0154497,-0.0261811, 0.00768912,sell
2010-01-09,1,4,1,2,2,0,1,5,2,3,2,3,3,3,6,3,1,-0.0068081,-0.0124694, 0.0042258,-0.0240949,-0.01054458,sell
2010-01-10,1,3,1,1,2,0,1,5,4,4,1,4,2,4,6,3,2, 0.0082059, 0.0083789, 0.0125740, 0.0061024, 0.00979691,buy
2010-01-11,1,4,1,1,1,0,3,3,3,2,1,3,3,3,5,3,1,-0.0023393, 0.0133692, 0.0133692, 0.0116654, 0.02604073,buy
2010-01-12,1,0,1,1,0,0,3,2,4,2,1,1,4,2,2,3,1,-0.0041251,-0.0041251,-0.0062596,-0.0063049,-0.00630490,sell
2010-01-13,2,0,0,2,0,0,2,3,4,3,1,1,5,3,3,3,0, 0.0015195,-0.0018910, 0.0015940, 0.0015195, 0.00638497,buy
2010-01-14,2,1,0,1,1,0,3,3,3,2,2,1,3,2,4,3,1, 0.0001057, 0.0009811, 0.0009811,-0.0041092, 0.00382850,sell
2010-01-15,2,1,1,1,0,0,7,0,3,1,3,0,3,3,3,3,1, 0.0189856, 0.0128141, 0.0198017, 0.0218609, 0.01980174,buy
2010-01-16,1,0,1,1,0,1,6,1,2,1,3,1,2,3,2,3,0, 0.0018475, 0.0026127, 0.0024194, 0.0024194,-0.00945810,sell
2010-01-17,3,0,0,1,0,1,6,1,1,1,3,1,3,2,2,2,1, 0.0256669, 0.0194369, 0.0243135, 0.0255391, 0.02422450,buy
