Date,a120,a135,a150,a180,a30,a45,a60,a90,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2010-01-01,0,1.32,1.25,0,0,0.2,0,0.04,-0.0255882,-0.0027398,-0.0329858,-0.0296647,-0.0202086,sell
2010-01-02,0,1.49,0.65,0,0,0.21,0,0, 0.0140586, 0.0032641, 0.0089797, 0.0033512, 0.0047310,buy
2010-01-03,0,1.6,0.26,0,0,0.19,0,0, 0.0189960, 0.0200003, 0.0199647, 0.0189960, 0.0142122,buy
2010-01-04,0,1.42,0.14,0,0,0.21,0,0, 0.0118452, 0.0082416, 0.0072359, 0.0113398, 0.0030276,buy
2010-01-05,0,1.16,0.19,0,0,0.18,0,0, 0.0137795, 0.0029114, 0.0061760, 0.0131899, 0.0020890,buy
2010-01-06,0,0.93,0.62,0,0,0.17,0,0,-0.0007073,-0.0020767,-0.0258711,-0.0095710,-0.0095710,sell
2010-01-07,0,0.74,1.85,0,0,0.07,0,0,-0.0036942,-0.0027858,-0.0071496,-0.0071496,-0.0074720,sell
2010-01-08,0,0.69,2.33,0,0,0.04,0,0, 0.0057768, 0.0059987, 0.0008149, 0.0051852, 0.0059241,buy
2010-01-09,0,0.79,0.98,0,0,0.02,0.04,0.03, 0.0183090, 0.0098688, 0.0114611, 0.0155447, 0.0158506,buy
2010-01-10,0,1.34,0.28,0,0,0.02,0.2,0.07, 0.0155020, 0.0107010, 0.0091710, 0.0149373, 0.0036799,buy
2010-01-11,0,2.63,0.04,0,0,0.01,0.52,0.12,-0.0207725,-0.0159425,-0.0207413,-0.0161574,-0.0189845,sell
2010-01-12,0,2.08,0,0,0,0.01,1.4,0.19,-0.0271327,-0.0084188,-0.0236485,-0.0193928,-0.0176604,sell
2010-01-13,0,0.8,0,0,0,0.01,2.53,0.26,-0.0202418,-0.0198242,-0.0168324,-0.0276383,-0.0108653,sell
2010-01-14,0,0.33,0,0,0,0.01,1.72,0.31,-0.0010641, 0.0002915, 0.0010746, 0.0008352,-0.0004159,buy
2010-01-15,0,0.13,0,0,0,0,0.67,0.32,-0.0221809,-0.0154390,-0.0118801,-0.0157660,-0.0057503,sell
2010-01-16,0,0.05,0,0,0,0,0.26,0.32,-0.0118093,-0.0078200,-0.0019419,-0.0020642,-0.0059141,buy
2010-01-17,0,0,0,0,0,0,0.12,0.29, 0.0059093, 0.0014650, 0.0099622, 0.0062055, 0.0046674,buy
2010-01-18,0,0,0,0,0,0,0.05,0.23, 0.0162212,-0.0001488, 0.0272973, 0.0176114, 0.0162879,buy
2010-01-19,0,0,0.03,0,0,0,0.05,0.17, 0.0160638,-0.0047516, 0.0269579, 0.0226868, 0.0094684,buy
2010-01-20,0,0,0.16,0,0,0,0.06,0.11,-0.0006837,-0.0074543, 0.0143434, 0.0145461,-0.0025860,buy
2010-01-21,0,0,0.47,0,0,0,0.08,0.07,-0.0032920,-0.0089372, 0.0048677,-0.0058052,-0.0032920,buy
2010-01-22,0,0.06,1.29,0,0,0.01,0.09,0.04, 0.0031744,-0.0186611,-0.0098542, 0.0038266,-0.0026423,buy
2010-01-23,0,0.09,1.4,0,0,0.02,0.11,0, 0.0211058,-0.0086789, 0.0133714, 0.0207081, 0.0179278,buy
2010-01-24,0,0.13,1.69,0.04,0,0.07,0.13,0,-0.0037759,-0.0056460,-0.0037759,-0.0056460,-0.0056977,sell
2010-01-25,0,0.19,2.39,0.17,0,0.17,0.15,0, 0.0000397,-0.0078653,-0.0078653, 0.0000397,-0.0105452,buy
2010-01-26,0,0.28,1.81,0.75,0,0.14,0.18,0, 0.0341691, 0.0197067, 0.0329892, 0.0339845, 0.0341796,buy
2010-01-27,0,0.42,0.77,1.2,0,0.1,0.22,0,-0.0188766,-0.0191925,-0.0247539, 0.0010007,-0.0206004,sell
2010-01-28,0,0.62,0.44,0.74,0,0.16,0.26,0, 0.0026867, 0.0010946,-0.0072588,-0.0086802,-0.0069777,sell
2010-01-29,0,0.96,0.35,1.18,0,0.17,0.31,0,-0.0243695,-0.0229349,-0.0250730,-0.0008148,-0.0249114,sell
2010-01-30,0,1.57,0.44,0.9,0,0.11,0.37,0,-0.0080472,-0.0030482,-0.0080472,-0.0025316,-0.0054696,sell
2010-01-31,0,2.27,0.57,0.25,0,0.11,0.44,0,-0.0008280,-0.0054592,-0.0026507,-0.0041745, 0.0039643,buy
2010-02-01,0,3.01,0.71,0.07,0,0.16,0.53,0, 0.0064372, 0.0015638, 0.0064372, 0.0141739, 0.0082437,buy
2010-02-02,0,3.41,0.96,0,0,0.21,0.68,0,-0.0008758, 0.0001818,-0.0008758, 0.0047686, 0.0022266,buy
2010-02-03,0,2.5,1.26,0,0,0.19,0.91,0, 0.0051731, 0.0024888, 0.0051731, 0.0242693, 0.0153967,buy
