Date,a120,a135,a150,a180,a30,a45,a60,a90,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2010-01-01,0.37,0.3,1.59,0,0,5.24,0,0.06, 0.0031589, 0.0021119, 0.00282127, 0.00315895, 0.0030792,buy
2010-01-02,0.11,0.36,0.82,0,0,5.81,0,0,-0.0032039,-0.0075636,-0.00910490,-0.00664108,-0.0077212,sell
2010-01-03,0.04,0.4,0.32,0,0,4.43,0,0,-0.0024839,-0.0062491,-0.00616304,-0.00616684,-0.0064284,sell
2010-01-04,0,0.36,0,0,0,3.86,0,0,-0.0005979,-0.0011952,-0.00293427,-0.00028199, 0.0019238,buy
2010-01-05,0,0.29,0,0,0,3.29,0,0,-0.0020557,-0.0015901,-0.00276499,-0.00190279, 0.0017857,sell
2010-01-06,0,0.23,0.58,0,0,3.28,0,0,-0.0000628, 0.0000627,-0.00127666,-0.00181321,-0.0078171,sell
2010-01-07,0.04,0.18,2.34,0,0,2.57,0,0,-0.0063227,-0.0068891,-0.00101190,-0.00580389,-0.0067976,sell
2010-01-08,0.1,0.14,2.96,0,0,2.42,0,0,-0.0023854,-0.0072596,-0.00283659,-0.00542746,-0.0053547,sell
2010-01-09,0.24,0.18,1.25,0,0,1.22,0,0.05,-0.0032327,-0.0012758,-0.00375738,-0.00271545,-0.0008157,sell
2010-01-10,0.48,0.41,0,0,0,0.58,0,0.11,-0.0054739,-0.0030769,-0.00857866,-0.00733912,-0.0030769,sell
2010-01-11,0.84,0.79,0,0,0,0.19,0,0.21,-0.0108356,-0.0087447,-0.00645775,-0.00910387,-0.0115202,sell
2010-01-12,1,0.63,0,0,0.4,0,0,0.32,-0.0180145,-0.0180145,-0.01636099,-0.01589124,-0.0180272,sell
2010-01-13,0.8,0.22,0,0,1.09,0,0,0.44,-0.0082871,-0.0082871,-0.00841945,-0.00815689,-0.0092812,sell
2010-01-14,0.64,0,0,0,2.41,0,0,0.52,-0.0011959,-0.0059459, 0.00135697, 0.00117487,-0.0067064,sell
2010-01-15,0.62,0,0,0,2.44,0,0,0.54,-0.0050580,-0.0036625,-0.00163968,-0.00157313,-0.0048760,sell
2010-01-16,0.73,0,0,0,1.36,0,0,0.53, 0.0024048, 0.0067768, 0.00747341, 0.00534575, 0.0069367,buy
2010-01-17,0.99,0,0,0,1.31,0,0,0.48, 0.0074214, 0.0043345, 0.00703750, 0.00450877, 0.0044728,buy
2010-01-18,0.99,0,0,0,1.91,0,0,0.39, 0.0011606, 0.0022258, 0.00317753, 0.00140075, 0.0012309,buy
2010-01-19,0.72,0,0,0,2.04,0,0,0.28,-0.0008204, 0.0002087, 0.00015333,-0.00060694,-0.0006069,sell
2010-01-20,0.65,0,0,0,2.36,0.14,0,0.18,-0.0047878,-0.0031149,-0.00274070,-0.00455512,-0.0045551,sell
2010-01-21,1,0,0.55,0,2.93,0.24,0,0.11,-0.0078571,-0.0111790,-0.00084371,-0.01112405,-0.0008826,sell
2010-01-22,1.31,0,1.57,0,2.2,0.45,0,0.06,-0.0070010,-0.0100875,-0.00666325,-0.00771257,-0.0066571,sell
2010-01-23,1.01,0,1.78,0,1.91,1.17,0,0,-0.0071829,-0.0080833,-0.00310176,-0.00673323,-0.0058112,sell
2010-01-24,1.12,0,2.28,0,1.83,2.71,0,0, 0.0003019, 0.0006783, 0.00105810,-0.00361392, 0.0019937,buy
2010-01-25,0.77,0,3,0,0.96,3.98,0,0,-0.0039379,-0.0039379,-0.00337630,-0.00010958,-0.0033820,sell
2010-01-26,0.29,0.07,2.15,1.07,0.62,2.75,0,0, 0.0006512, 0.0045558, 0.00121811,-0.00476740,-0.0047674,sell
2010-01-27,0.11,0.1,0.52,1.56,0.51,1.65,0,0,-0.0063979,-0.0066004,-0.00626289,-0.00596359,-0.0074774,sell
2010-01-28,0.04,0.15,0,1.06,0.46,2.09,0,0,-0.0127526,-0.0120906,-0.01169101,-0.01124814,-0.0117472,sell
2010-01-29,0,0.23,0,1.57,0.53,2.23,0,0,-0.0103102,-0.0091156,-0.00878240,-0.00911556,-0.0095855,sell
2010-01-30,0,0.34,0,1.28,0.59,1.48,0,0,-0.0058494,-0.0098745,-0.00562341,-0.00029713,-0.0007311,sell
2010-01-31,0,0.56,0,0.36,0.63,1.86,0,0,-0.0053165,-0.0053165,-0.00604408,-0.00819709,-0.0030727,sell
2010-02-01,0,0.84,0,0,0.66,2.71,0,0, 0.0021660, 0.0043707, 0.00378466, 0.00301081,-0.0045856,buy
2010-02-02,0,0.87,0,0,0.67,3.04,0,0,-0.0021892, 0.0051901, 0.00018048, 0.00350093,-0.0046683,sell
2010-02-03,0,0.59,0,0,0.67,2.48,0,0,-0.0042320,-0.0088026,-0.00820143,-0.00712127,-0.0093955,sell
2010-02-04,0,0.22,0,0,0.81,0.93,0,0, 0.0069987, 0.0088650, 0.00497134, 0.00860230, 0.0080703,buy
2010-02-05,0,0,0,0,1.32,0.46,0,0, 0.0039811,-0.0045555,-0.00322096,-0.00429613,-0.0025125,buy
2010-02-06,0,0.15,0,0,2.64,0.53,0,0, 0.0045085, 0.0028745, 0.00531442, 0.00523406, 0.0053144,buy
2010-02-07,0,0.39,0.79,0,3.34,1.28,0,0,-0.0022585,-0.0023987,-0.00225847,-0.00160222,-0.0018049,sell
2010-02-08,0,0.4,1.25,0,1.75,2,0,0,-0.0011363,-0.0011691, 0.00138990, 0.00346975, 0.0020858,buy
2010-02-09,0,0.15,1.98,0,0.86,1.25,0,0, 0.0075311, 0.0059954, 0.00005868, 0.00432184, 0.0072556,buy
2010-02-10,0.06,0,3.57,0,0.56,0.52,0,0,-0.0038050,-0.0008100,-0.00065739,-0.00461622,-0.0040120,sell
2010-02-11,0.23,0,4.07,1.01,0.85,0.22,0,0, 0.0034183,-0.0015586, 0.01235420, 0.00375964, 0.0070908,buy
2010-02-12,0.87,0,2.83,2.32,1.83,0,0,0, 0.0030691, 0.0043655, 0.00635487,-0.00127884, 0.0053856,buy
2010-02-13,0.97,0,3.18,2.19,3.57,0,0,0, 0.0048413, 0.0023737, 0.00733491,-0.00065622, 0.0025965,buy
2010-02-14,0.28,0,4.16,0.66,3.54,0,0,0,-0.0052100,-0.0064953,-0.00409607,-0.00257638,-0.0042395,sell
2010-02-15,0.07,0,2.69,0,2.04,0.39,0,0,-0.0011395,-0.0029026,-0.00301721, 0.00029162,-0.0013022,sell
2010-02-16,0,0,0.84,0.38,0.71,1.44,0,0, 0.0074287, 0.0068160, 0.00643024, 0.00588973, 0.0063587,buy
2010-02-17,0,0,0.43,1.17,0.23,2,0,0,-0.0010368,-0.0019050,-0.00737930,-0.00356356,-0.0001542,sell
2010-02-18,0,0,0.33,1.57,0,0.7,0,0, 0.0040347, 0.0026053, 0.00535985, 0.00286523, 0.0053599,buy
2010-02-19,0,0,0.48,0.67,0,0.19,0,0, 0.0055230, 0.0084582, 0.00547215,-0.00517593, 0.0057629,buy
2010-02-20,0,0,1.99,0,0,0,0,0, 0.0090142, 0.0088953, 0.00617963, 0.00704848, 0.0109192,buy
2010-02-21,0,0.17,3.01,0,0,0.22,0,0, 0.0042446, 0.0042446, 0.00424457, 0.00196397, 0.0050133,buy
2010-02-22,0,0.39,2.15,0,0,0.87,0,0,-0.0037037,-0.0026549,-0.00370365,-0.00329687,-0.0032181,sell
2010-02-23,0,0.34,0.66,0,0,2,0,0,-0.0041643,-0.0041970,-0.00371112,-0.00223248,-0.0031498,sell
2010-02-24,0,0.39,0,0,0,1.03,0,0, 0.0016438, 0.0057413, 0.00440322, 0.00422392, 0.0072465,buy
