Date,a120,a135,a150,a180,a30,a45,a60,a90,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2010-01-01,0.09,0.42,0,0,0.25,4.07,0.19,0,-0.056217,-0.0587841,-0.056217,-0.0487908,-0.0799166,sell
2010-01-02,0.03,0.51,0,0,0.15,3.52,0.18,0,-0.065994,-0.0633361,-0.065994,-0.0570212,-0.0728980,sell
2010-01-03,0,0.56,0,0,0.13,2.16,0.17,0, 0.015029, 0.0502472, 0.018250, 0.0451448, 0.0171019,buy
2010-01-04,0,0.5,0,0,0.12,1.38,0.16,0,-0.041855,-0.0639972,-0.034022,-0.0418545,-0.0418545,sell
2010-01-05,0,0.41,0,0,0.11,1.01,0.14,0,-0.052452,-0.0576035,-0.038909,-0.0674297,-0.0729833,sell
2010-01-06,0,0.33,0,0,0.1,1.28,0.13,0,-0.048475,-0.0484754,-0.089088,-0.0484799,-0.0501152,sell
2010-01-07,0,0.26,0,0,0.12,1.7,0.12,0,-0.003541, 0.0182457, 0.024841, 0.0259359, 0.0202523,buy
2010-01-08,0.03,0.2,0,0,0.19,2.29,0.11,0, 0.009285, 0.0289506, 0.033993, 0.0255905, 0.0252965,buy
2010-01-09,0.07,0.2,0,0,0.43,1.73,0.11,0, 0.009153, 0.0096323, 0.009828, 0.0091527, 0.0098984,buy
2010-01-10,0.13,0.36,0,0,0.41,0.96,0.21,0,-0.008156,-0.0082301, 0.034117,-0.0100732,-0.0081560,sell
2010-01-11,0.23,0.56,0,0,0.36,0.49,0.37,0, 0.110878, 0.1120291, 0.069551, 0.1120635, 0.1013152,buy
2010-01-12,0.28,0.44,0,0,0.91,0.37,0.86,0,-0.004703, 0.0056644, 0.023917,-0.0097746,-0.0102287,buy
2010-01-13,0.22,0.16,0,0,2.06,0.56,1.46,0,-0.008656,-0.0420544,-0.011968,-0.0086563,-0.0087437,sell
2010-01-14,0.18,0,0,0,3.17,0.82,1.02,0, 0.029726, 0.0314862, 0.028552,-0.0003662, 0.0613777,buy
2010-01-15,0.17,0,0,0,2.49,0.82,0.43,0, 0.010318,-0.0641960, 0.029981, 0.0198721, 0.0544294,buy
