Date,a0,a103,a120,a135,a150,a180,a30,a45,a60,a90,JUY,MAY,NEY,PLY,SAY,URY,VEY,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2010-01-01,0,1,1,3,3,0,1,5,0,1,4,2,4,1,3,1,0, 0.00063686, 0.000075978, 0.001253561,-0.00216554, 0.00284941,buy
2010-01-02,0,1,0,2,4,0,0,5,1,0,3,1,2,2,3,1,1,-0.00177322,-0.001409491,-0.000731965,-0.00079280,-0.00075932,sell
2010-01-03,2,1,0,3,2,2,0,6,0,0,4,2,2,2,3,1,2,-0.00040878,-0.000569194,-0.002775701,-0.00346760,-0.00327906,sell
2010-01-04,1,1,2,2,1,1,1,5,0,0,4,1,1,2,3,0,3, 0.00039960, 0.000252961,-0.002677844,-0.00278037,-0.00278037,sell
2010-01-05,1,3,1,1,4,1,1,4,0,0,3,3,2,2,3,1,2, 0.00060646,-0.002254107,-0.000731533,-0.00117145,-0.00280913,sell
2010-01-06,2,3,0,2,3,0,0,5,0,1,3,3,2,2,4,0,2,-0.00106548,-0.001563481,-0.001032250,-0.00097652,-0.00160311,sell
2010-01-07,0,2,2,3,3,0,0,3,1,1,3,3,3,1,3,1,1, 0.00023020, 0.002436127,-0.000233250,-0.00026680,-0.00022479,sell
2010-01-08,0,2,2,2,3,0,1,1,1,0,1,2,2,2,3,2,0, 0.00000593, 0.000158279, 0.000158279,-0.00060515,-0.00040086,sell
2010-01-09,0,4,0,2,2,0,0,3,2,2,1,3,2,2,4,2,1, 0.00136959, 0.002738856, 0.002600984, 0.00105994, 0.00227967,buy
2010-01-10,1,3,1,1,0,0,1,4,3,3,1,1,2,4,4,3,2,-0.00052736, 0.000896322, 0.000688712, 0.00089632,-0.00027180,buy
2010-01-11,1,1,1,0,0,0,3,1,3,1,0,1,2,2,2,3,1,-0.00035764,-0.001143246,-0.000477895,-0.00037337,-0.00041573,sell
2010-01-12,1,0,1,0,0,0,3,0,4,2,1,1,3,1,1,3,1, 0.00204102,-0.000519112, 0.002148382, 0.00204890, 0.00163885,buy
2010-01-13,2,0,0,1,0,0,2,1,3,2,1,1,3,2,2,2,0,-0.00035665,-0.001515281,-0.001028323,-0.00126352,-0.00153422,sell
2010-01-14,1,1,0,0,1,0,3,2,3,1,2,1,3,1,2,3,0, 0.00196849,-0.000927780, 0.001769507,-0.00060429, 0.00121763,buy
2010-01-15,2,0,1,0,0,0,7,0,3,1,3,0,3,2,2,3,1,-0.00059165,-0.001487399,-0.001357584, 0.00036297,-0.00154248,sell
2010-01-16,1,0,1,0,0,1,5,1,0,1,2,1,2,2,2,1,0, 0.00121390, 0.001284804, 0.001184205, 0.00121390, 0.00113846,buy
2010-01-17,3,0,0,1,0,1,4,1,0,1,3,1,2,2,2,1,0,-0.00010730,-0.001136468,-0.000700156,-0.00037975, 0.00014614,sell
2010-01-18,3,0,0,0,1,0,4,0,1,1,3,0,1,3,2,0,1,-0.00150654, 0.000166405,-0.000440267,-0.00019822,-0.00159566,sell
2010-01-19,1,0,1,0,1,0,3,2,0,1,2,1,1,1,2,1,1,-0.00093509,-0.003061913,-0.001332998,-0.00144715,-0.00084821,sell
2010-01-20,1,0,2,1,0,1,6,1,1,1,3,1,2,3,3,1,1, 0.00402370, 0.004218357, 0.004500559, 0.00413299, 0.00405818,buy
