
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-11  0.37   Ceres     Direct 440  487   927     0.47      0.53
 2: 2021-02-11  0.05  Chiron     Direct 328  319   647     0.51      0.49
 3: 2021-02-11  0.24    Juno     Direct 495  537  1032     0.48      0.52
 4: 2021-02-11  0.24 Jupiter     Direct 410  437   847     0.48      0.52
 5: 2021-02-11  0.55    Mars     Direct 535  571  1106     0.48      0.52
 6: 2021-02-11 -1.14 Mercury Retrograde 120  123   243     0.49      0.51
 7: 2021-02-11 13.36    Moon     Direct 599  663  1262     0.47      0.53
 8: 2021-02-11  0.03 Neptune     Direct 319  310   629     0.51      0.49
 9: 2021-02-11  1.00   NNode     Direct 599  663  1262     0.47      0.53
10: 2021-02-11  0.34  Pallas     Direct 425  489   914     0.46      0.54
11: 2021-02-11  0.03  Pholus     Direct 327  356   683     0.48      0.52
12: 2021-02-11  0.03   Pluto     Direct 323  346   669     0.48      0.52
13: 2021-02-11  0.12  Saturn     Direct 374  392   766     0.49      0.51
14: 2021-02-11  1.00   SNode     Direct 599  663  1262     0.47      0.53
15: 2021-02-11  1.01     Sun     Direct 599  663  1262     0.47      0.53
16: 2021-02-11  0.02  Uranus     Direct 302  328   630     0.48      0.52
17: 2021-02-11  1.25   Venus     Direct 558  598  1156     0.48      0.52
18: 2021-02-11 -0.17   Vesta Retrograde  83  113   196     0.42      0.58

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-11   Ceres      Pisces 121  123   244     0.50      0.50
 2:  CH 2021-02-11  Chiron       Aries 419  455   874     0.48      0.52
 3:  JN 2021-02-11    Juno Sagittarius  27   21    48     0.56      0.44
 4:  JU 2021-02-11 Jupiter    Aquarius  26   21    47     0.55      0.45
 5:  MA 2021-02-11    Mars      Taurus  45   29    74     0.61      0.39
 6:  ME 2021-02-11 Mercury    Aquarius  41   51    92     0.45      0.55
 7:  MO 2021-02-11    Moon    Aquarius  63   50   113     0.56      0.44
 8:  NE 2021-02-11 Neptune      Pisces 599  663  1262     0.47      0.53
 9:  NN 2021-02-11   NNode      Gemini 117  125   242     0.48      0.52
10:  PA 2021-02-11  Pallas    Aquarius  47   45    92     0.51      0.49
11:  PH 2021-02-11  Pholus   Capricorn 399  444   843     0.47      0.53
12:  PL 2021-02-11   Pluto   Capricorn 599  663  1262     0.47      0.53
13:  SA 2021-02-11  Saturn    Aquarius  76   73   149     0.51      0.49
14:  SN 2021-02-11   SNode Sagittarius 117  125   242     0.48      0.52
15:  SU 2021-02-11     Sun    Aquarius  48   56   104     0.46      0.54
16:  UR 2021-02-11  Uranus      Taurus 415  457   872     0.48      0.52
17:  VE 2021-02-11   Venus    Aquarius  42   33    75     0.56      0.44
18:  VS 2021-02-11   Vesta       Virgo  68   68   136     0.50      0.50

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
27: 2021-02-11    1.05   0.70   1.40         0      23        NA       24    Mars   Vesta        Trine  12   13    25     0.48      0.52
28: 2021-02-11    1.39   0.83   1.95         0      16        NA       17 Mercury    Mars       Square  19   22    41     0.46      0.54
29: 2021-02-11    0.48   0.34   0.63         0      23        NA       24  Pallas  Chiron   SemiSquare  24   29    53     0.45      0.55
30: 2021-02-11    0.14   0.11   0.18         0      23        NA       24  Saturn  Chiron      Sextile  12    8    20     0.60      0.40
31: 2021-02-11    0.56   0.51   0.60         0      23        NA       24  Saturn  Uranus       Square   6    2     8     0.75      0.25
32: 2021-02-11    1.11   0.79   1.43         0      23        NA       24     Sun  Pallas  Conjunction   5   13    18     0.28      0.72
33: 2021-02-11    1.07   0.65   1.49         0      23        NA       24   Venus   Ceres   SemiSquare  12   13    25     0.48      0.52
34: 2021-02-11    1.22   0.64   1.81         0      23        NA       24   Venus Neptune SemiQuintile  11   11    22     0.50      0.50
35: 2021-02-11    1.09   0.50   1.68         0      23        NA       24   Venus  Pholus SemiQuintile  12   16    28     0.43      0.57
36: 2021-02-11    0.91   0.23   1.60         0      23        NA       24   Venus   Vesta   BiQuintile   7    7    14     0.50      0.50
37: 2021-02-11    0.76   0.57   0.96         0      23        NA       24   Vesta Jupiter   BiQuintile  14   24    38     0.37      0.63
38: 2021-02-11    0.32   0.21   0.41         0      23        NA       24   Vesta Neptune   Opposition  21   13    34     0.62      0.38
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
