
DAILY PLANET SPEED PHASE:

          Date speed  Planet SpeedPhase buy sell daysN BuyDays% SellDays%
 1: 2021-02-06  0.37   Ceres     Direct 436  486   922     0.47      0.53
 2: 2021-02-06  0.04  Chiron     Direct 324  318   642     0.50      0.50
 3: 2021-02-06  0.25    Juno     Direct 491  536  1027     0.48      0.52
 4: 2021-02-06  0.24 Jupiter     Direct 406  436   842     0.48      0.52
 5: 2021-02-06  0.54    Mars     Direct 531  570  1101     0.48      0.52
 6: 2021-02-06 -1.04 Mercury Retrograde 117  121   238     0.49      0.51
 7: 2021-02-06 14.02    Moon     Direct 595  662  1257     0.47      0.53
 8: 2021-02-06  0.03 Neptune     Direct 315  309   624     0.50      0.50
 9: 2021-02-06  1.00   NNode     Direct 595  662  1257     0.47      0.53
10: 2021-02-06  0.34  Pallas     Direct 421  488   909     0.46      0.54
11: 2021-02-06  0.03  Pholus     Direct 323  355   678     0.48      0.52
12: 2021-02-06  0.03   Pluto     Direct 319  345   664     0.48      0.52
13: 2021-02-06  0.12  Saturn     Direct 370  391   761     0.49      0.51
14: 2021-02-06  1.00   SNode     Direct 595  662  1257     0.47      0.53
15: 2021-02-06  1.01     Sun     Direct 595  662  1257     0.47      0.53
16: 2021-02-06  0.02  Uranus     Direct 298  327   625     0.48      0.52
17: 2021-02-06  1.25   Venus     Direct 554  597  1151     0.48      0.52
18: 2021-02-06 -0.14   Vesta Retrograde  79  112   191     0.41      0.59

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign buy sell daysN BuyDays% SellDays%
 1: 2021-02-06   Ceres      Pisces 117  122   239     0.49      0.51
 2: 2021-02-06  Chiron       Aries 415  454   869     0.48      0.52
 3: 2021-02-06    Juno Sagittarius  23   20    43     0.53      0.47
 4: 2021-02-06 Jupiter    Aquarius  22   20    42     0.52      0.48
 5: 2021-02-06    Mars      Taurus  41   28    69     0.59      0.41
 6: 2021-02-06 Mercury    Aquarius  37   50    87     0.43      0.57
 7: 2021-02-06    Moon Sagittarius  43   62   105     0.41      0.59
 8: 2021-02-06 Neptune      Pisces 595  662  1257     0.47      0.53
 9: 2021-02-06   NNode      Gemini 113  124   237     0.48      0.52
10: 2021-02-06  Pallas    Aquarius  43   44    87     0.49      0.51
11: 2021-02-06  Pholus   Capricorn 395  443   838     0.47      0.53
12: 2021-02-06   Pluto   Capricorn 595  662  1257     0.47      0.53
13: 2021-02-06  Saturn    Aquarius  72   72   144     0.50      0.50
14: 2021-02-06   SNode Sagittarius 113  124   237     0.48      0.52
15: 2021-02-06     Sun    Aquarius  44   55    99     0.44      0.56
16: 2021-02-06  Uranus      Taurus 411  456   867     0.47      0.53
17: 2021-02-06   Venus    Aquarius  40   32    72     0.56      0.44
18: 2021-02-06   Vesta       Virgo  64   67   131     0.49      0.51

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
26: 2021-02-06    0.87   0.28   1.47        13      18        15        6    Moon  Uranus   BiQuintile  43   50    93     0.46      0.54
27: 2021-02-06    1.03   0.36   1.70         0      23        NA       24   Venus   Vesta SesquiSquare   8    6    14     0.57      0.43
28: 2021-02-06    0.97   0.39   1.56         0      23        NA       24   Venus  Pholus  SemiSextile  15   13    28     0.54      0.46
29: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   NNode        Trine  12   17    29     0.41      0.59
30: 2021-02-06    0.97   0.46   1.48         0      23        NA       24     Sun   SNode      Sextile  12   17    29     0.41      0.59
31: 2021-02-06    0.70   0.56   0.85         0      23        NA       24  Pallas Neptune  SemiSextile   1    1     2     0.50      0.50
32: 2021-02-06    0.66   0.57   0.74         0      23        NA       24   Vesta Neptune   Opposition  17   12    29     0.59      0.41
33: 2021-02-06    0.81   0.68   0.95         0      23        NA       24    Mars    Juno     Quincunx   9   10    19     0.47      0.53
34: 2021-02-06    0.82   0.70   0.95         0      23        NA       24   Vesta  Saturn SesquiSquare  38   27    65     0.58      0.42
35: 2021-02-06    0.77   0.73   0.81         0      23        NA       24  Saturn  Pholus  SemiSextile  21   28    49     0.43      0.57
36: 2021-02-06    1.28   0.74   1.81         0      23        NA       24 Mercury  Chiron   SemiSquare  11    9    20     0.55      0.45
37: 2021-02-06    0.92   0.75   1.08         0      23        NA       24   Ceres   Pluto      Sextile   4    8    12     0.33      0.67
38: 2021-02-06    0.81   0.80   0.83         0      23        NA       24  Chiron  Uranus  SemiSextile 514  562  1076     0.48      0.52
39: 2021-02-06    0.99   0.85   1.13         0      23        NA       24  Pallas  Chiron   SemiSquare  22   29    51     0.43      0.57
40: 2021-02-06    0.99   0.98   0.99         0      23        NA       24  Chiron  Pholus       Square 245  252   497     0.49      0.51
41: 2021-02-06    1.03   0.98   1.08         0      23        NA       24  Saturn  Uranus       Square   2    1     3     0.67      0.33
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect buy sell daysN BuyDays% SellDays%
