
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09  0.37   Ceres     Direct 438  486   924     0.47      0.53
 2: 2021-02-09  0.04  Chiron     Direct 326  318   644     0.51      0.49
 3: 2021-02-09  0.25    Juno     Direct 493  536  1029     0.48      0.52
 4: 2021-02-09  0.24 Jupiter     Direct 408  436   844     0.48      0.52
 5: 2021-02-09  0.55    Mars     Direct 533  570  1103     0.48      0.52
 6: 2021-02-09 -1.20 Mercury Retrograde 118  122   240     0.49      0.51
 7: 2021-02-09 13.72    Moon     Direct 597  662  1259     0.47      0.53
 8: 2021-02-09  0.03 Neptune     Direct 317  309   626     0.51      0.49
 9: 2021-02-09  1.00   NNode     Direct 597  662  1259     0.47      0.53
10: 2021-02-09  0.34  Pallas     Direct 423  488   911     0.46      0.54
11: 2021-02-09  0.03  Pholus     Direct 325  355   680     0.48      0.52
12: 2021-02-09  0.03   Pluto     Direct 321  345   666     0.48      0.52
13: 2021-02-09  0.12  Saturn     Direct 372  391   763     0.49      0.51
14: 2021-02-09  1.00   SNode     Direct 597  662  1259     0.47      0.53
15: 2021-02-09  1.01     Sun     Direct 597  662  1259     0.47      0.53
16: 2021-02-09  0.02  Uranus     Direct 300  327   627     0.48      0.52
17: 2021-02-09  1.25   Venus     Direct 556  597  1153     0.48      0.52
18: 2021-02-09 -0.16   Vesta Retrograde  81  112   193     0.42      0.58

DAILY PLANET ZODIAC SIGN POSITION:

    pID       Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1:  CE 2021-02-09   Ceres      Pisces 119  122   241     0.49      0.51
 2:  CH 2021-02-09  Chiron       Aries 417  454   871     0.48      0.52
 3:  JN 2021-02-09    Juno Sagittarius  25   20    45     0.56      0.44
 4:  JU 2021-02-09 Jupiter    Aquarius  24   20    44     0.55      0.45
 5:  MA 2021-02-09    Mars      Taurus  43   28    71     0.61      0.39
 6:  ME 2021-02-09 Mercury    Aquarius  39   50    89     0.44      0.56
 7:  MO 2021-02-09    Moon   Capricorn  49   62   111     0.44      0.56
 8:  NE 2021-02-09 Neptune      Pisces 597  662  1259     0.47      0.53
 9:  NN 2021-02-09   NNode      Gemini 115  124   239     0.48      0.52
10:  PA 2021-02-09  Pallas    Aquarius  45   44    89     0.51      0.49
11:  PH 2021-02-09  Pholus   Capricorn 397  443   840     0.47      0.53
12:  PL 2021-02-09   Pluto   Capricorn 597  662  1259     0.47      0.53
13:  SA 2021-02-09  Saturn    Aquarius  74   72   146     0.51      0.49
14:  SN 2021-02-09   SNode Sagittarius 115  124   239     0.48      0.52
15:  SU 2021-02-09     Sun    Aquarius  46   55   101     0.46      0.54
16:  UR 2021-02-09  Uranus      Taurus 413  456   869     0.48      0.52
17:  VE 2021-02-09   Venus    Aquarius  40   32    72     0.56      0.44
18:  VS 2021-02-09   Vesta       Virgo  66   67   133     0.50      0.50

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-09    0.38   0.10   0.67         0      23         0       24    Mars   NNode  SemiSextile  10    8    18     0.56      0.44
 2: 2021-02-09    0.38   0.10   0.67         0      23         0       24    Mars   SNode     Quincunx  10    8    18     0.56      0.44
 3: 2021-02-09    0.61   0.02   1.20         0      23         0       24 Mercury Neptune  SemiSextile  18   16    34     0.53      0.47
 4: 2021-02-09    1.12   0.28   1.96         0       3         0        4    Moon    Juno  SemiSextile  38   53    91     0.42      0.58
 5: 2021-02-09    0.65   0.02   1.39         0      23         2       24 Mercury   Ceres SemiQuintile  33   36    69     0.48      0.52
 6: 2021-02-09    0.99   0.19   2.00         0       6         2        7    Moon    Mars        Trine  40   50    90     0.44      0.56
 7: 2021-02-09    0.86   0.05   1.67         0       5         2        6    Moon   NNode     Quincunx  41   52    93     0.44      0.56
 8: 2021-02-09    0.86   0.05   1.67         0       5         2        6    Moon   SNode  SemiSextile  41   52    93     0.44      0.56
 9: 2021-02-09    0.11   0.01   0.27         0      23         5       24   Ceres   Pluto      Sextile   4    8    12     0.33      0.67
10: 2021-02-09    0.93   0.19   1.67         4       9         6        6    Moon Mercury  SemiSextile  47   41    88     0.53      0.47
11: 2021-02-09    0.98   0.05   1.75         4      10         7        7    Moon Neptune      Sextile  49   47    96     0.51      0.49
12: 2021-02-09    1.00   0.09   1.82         4      10         7        7    Moon   Vesta        Trine  42   51    93     0.45      0.55
13: 2021-02-09    0.92   0.10   1.68         6      12         9        7    Moon     Sun  SemiSextile  45   46    91     0.49      0.51
14: 2021-02-09    0.97   0.13   1.80         7      13        10        7    Moon    Juno SemiQuintile  32   59    91     0.35      0.65
15: 2021-02-09    0.97   0.15   1.82         7      13        10        7    Moon  Pallas  SemiSextile  36   53    89     0.40      0.60
16: 2021-02-09    0.02   0.00   0.04         0      23        11       24  Saturn  Chiron      Sextile  10    7    17     0.59      0.41
17: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   NNode   BiQuintile  42   51    93     0.45      0.55
18: 2021-02-09    1.01   0.25   1.95        10      16        13        7    Moon   SNode SemiQuintile  42   51    93     0.45      0.55
19: 2021-02-09    0.99   0.14   1.83        12      18        15        7    Moon  Chiron     Quintile  43   49    92     0.47      0.53
20: 2021-02-09    0.99   0.12   1.83        12      18        15        7    Moon  Uranus    BiSeptile  44   48    92     0.48      0.52
21: 2021-02-09    1.00   0.20   1.90        14      20        17        7    Moon   Pluto  Conjunction  21   25    46     0.46      0.54
22: 2021-02-09    0.97   0.17   1.83        15      21        18        7    Moon   Ceres      Sextile  42   49    91     0.46      0.54
23: 2021-02-09    0.11   0.00   0.24         0      23        20       24  Pallas  Chiron   SemiSquare  22   29    51     0.43      0.57
24: 2021-02-09    0.36   0.00   0.80         0      23        20       24     Sun  Chiron   SemiSquare  13   16    29     0.45      0.55
25: 2021-02-09    0.25   0.00   0.56         0      23        20       24     Sun  Pallas  Conjunction   5   13    18     0.28      0.72
26: 2021-02-09    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 597  662  1259     0.47      0.53
