
DAILY PLANET SPEED PHASE:

          Date Speed  Planet SpeedPhase Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08  0.37   Ceres     Direct 440  487   927     0.47      0.53
 2: 2021-02-08  0.04  Chiron     Direct 328  319   647     0.51      0.49
 3: 2021-02-08  0.25    Juno     Direct 495  537  1032     0.48      0.52
 4: 2021-02-08  0.24 Jupiter     Direct 410  437   847     0.48      0.52
 5: 2021-02-08  0.55    Mars     Direct 535  571  1106     0.48      0.52
 6: 2021-02-08 -1.18 Mercury Retrograde 120  123   243     0.49      0.51
 7: 2021-02-08 13.84    Moon     Direct 599  663  1262     0.47      0.53
 8: 2021-02-08  0.03 Neptune     Direct 319  310   629     0.51      0.49
 9: 2021-02-08  1.00   NNode     Direct 599  663  1262     0.47      0.53
10: 2021-02-08  0.34  Pallas     Direct 425  489   914     0.46      0.54
11: 2021-02-08  0.03  Pholus     Direct 327  356   683     0.48      0.52
12: 2021-02-08  0.03   Pluto     Direct 323  346   669     0.48      0.52
13: 2021-02-08  0.12  Saturn     Direct 374  392   766     0.49      0.51
14: 2021-02-08  1.00   SNode     Direct 599  663  1262     0.47      0.53
15: 2021-02-08  1.01     Sun     Direct 599  663  1262     0.47      0.53
16: 2021-02-08  0.02  Uranus     Direct 302  328   630     0.48      0.52
17: 2021-02-08  1.25   Venus     Direct 558  598  1156     0.48      0.52
18: 2021-02-08 -0.15   Vesta Retrograde  83  113   196     0.42      0.58

DAILY PLANET ZODIAC SIGN POSITION:

          Date  Planet     ZodSign Buy Sell DaysN BuyDays% SellDays%
 1: 2021-02-08   Ceres      Pisces 121  123   244     0.50      0.50
 2: 2021-02-08  Chiron       Aries 419  455   874     0.48      0.52
 3: 2021-02-08    Juno Sagittarius  27   21    48     0.56      0.44
 4: 2021-02-08 Jupiter    Aquarius  26   21    47     0.55      0.45
 5: 2021-02-08    Mars      Taurus  45   29    74     0.61      0.39
 6: 2021-02-08 Mercury    Aquarius  41   51    92     0.45      0.55
 7: 2021-02-08    Moon   Capricorn  49   62   111     0.44      0.56
 8: 2021-02-08 Neptune      Pisces 599  663  1262     0.47      0.53
 9: 2021-02-08   NNode      Gemini 117  125   242     0.48      0.52
10: 2021-02-08  Pallas    Aquarius  47   45    92     0.51      0.49
11: 2021-02-08  Pholus   Capricorn 399  444   843     0.47      0.53
12: 2021-02-08   Pluto   Capricorn 599  663  1262     0.47      0.53
13: 2021-02-08  Saturn    Aquarius  76   73   149     0.51      0.49
14: 2021-02-08   SNode Sagittarius 117  125   242     0.48      0.52
15: 2021-02-08     Sun    Aquarius  48   56   104     0.46      0.54
16: 2021-02-08  Uranus      Taurus 415  457   872     0.48      0.52
17: 2021-02-08   Venus    Aquarius  42   33    75     0.56      0.44
18: 2021-02-08   Vesta       Virgo  68   68   136     0.50      0.50

DAILY PLANETS ASPECTS:

          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
26: 2021-02-08    0.24   0.08   0.40         0      23        23       24   Ceres   Pluto      Sextile   6    8    14     0.43      0.57
27: 2021-02-08    0.62   0.03   1.20         0      23        23       24 Mercury Neptune  SemiSextile  18   16    34     0.53      0.47
28: 2021-02-08    1.13   0.29   1.97        20      23        23        4    Moon    Juno  SemiSextile  39   53    92     0.42      0.58
29: 2021-02-08    0.82   0.03   1.64        20      23        23        4    Moon  Pallas SemiQuintile  38   52    90     0.42      0.58
30: 2021-02-08    0.00   0.00   0.00         0      23        23       24   NNode   SNode   Opposition 599  663  1262     0.47      0.53
31: 2021-02-08    0.07   0.04   0.11         0      23        23       24  Saturn  Chiron      Sextile  12    8    20     0.60      0.40
32: 2021-02-08    0.77   0.75   0.78         0      23        NA       24  Chiron  Uranus  SemiSextile 518  563  1081     0.48      0.52
33: 2021-02-08    0.62   0.52   0.72         0      23        NA       24 Jupiter  Pholus SemiQuintile  26   19    45     0.58      0.42
34: 2021-02-08    0.92   0.18   1.67         0      23        NA       24 Mercury   Ceres SemiQuintile  33   36    69     0.48      0.52
35: 2021-02-08    1.10   0.51   1.69         0      23        NA       24 Mercury  Chiron   SemiSquare  11    9    20     0.55      0.45
36: 2021-02-08    0.40   0.26   0.54         0      23        NA       24  Pallas  Chiron   SemiSquare  24   29    53     0.45      0.55
37: 2021-02-08    0.62   0.47   0.76         0      23        NA       24  Pallas  Pholus   SemiSquare   8    7    15     0.53      0.47
38: 2021-02-08    0.94   0.90   0.98         0      23        NA       24  Saturn  Pholus  SemiSextile  25   29    54     0.46      0.54
39: 2021-02-08    0.84   0.80   0.89         0      23        NA       24  Saturn  Uranus       Square   6    2     8     0.75      0.25
40: 2021-02-08    0.71   0.41   1.03         0      23        NA       24     Sun   Ceres SemiQuintile   9   20    29     0.31      0.69
41: 2021-02-08    1.31   0.84   1.77         0      23        NA       24     Sun  Chiron   SemiSquare  13   16    29     0.45      0.55
42: 2021-02-08    0.91   0.58   1.23         0      23        NA       24     Sun  Pallas  Conjunction   5   13    18     0.28      0.72
43: 2021-02-08    0.29   0.20   0.38         0      23        NA       24   Vesta Neptune   Opposition  21   13    34     0.62      0.38
44: 2021-02-08    1.02   0.79   1.26         0      23        NA       24   Vesta  Pallas     Quincunx  41   36    77     0.53      0.47
          Date meanOrb minOrb maxOrb startHour endHour exactHour effHours PlanetX PlanetY       Aspect Buy Sell DaysN BuyDays% SellDays%
