PlanetAspectCountRange,Planet,Aspect,CountRange,Buy,Sell,DaysN,BuyDays%,SellDays%
"CE_a0_(0,4]",Ceres,Conjunction,"(0,4]",169,167,336,0.5,0.5
CE_a0_0,Ceres,Conjunction,0,621,702,1323,0.47,0.53
"CE_a103_(0,1]",Ceres,BiSeptile,"(0,1]",257,261,518,0.5,0.5
"CE_a103_(1,6]",Ceres,BiSeptile,"(1,6]",59,72,131,0.45,0.55
CE_a103_0,Ceres,BiSeptile,0,474,536,1010,0.47,0.53
"CE_a120_(0,1]",Ceres,Trine,"(0,1]",224,262,486,0.46,0.54
"CE_a120_(1,4]",Ceres,Trine,"(1,4]",52,91,143,0.36,0.64
CE_a120_0,Ceres,Trine,0,514,516,1030,0.5,0.5
"CE_a135_(0,1]",Ceres,SesquiSquare,"(0,1]",216,254,470,0.46,0.54
"CE_a135_(1,4]",Ceres,SesquiSquare,"(1,4]",53,80,133,0.4,0.6
CE_a135_0,Ceres,SesquiSquare,0,521,535,1056,0.49,0.51
"CE_a144_(0,1]",Ceres,BiQuintile,"(0,1]",188,220,408,0.46,0.54
"CE_a144_(1,5]",Ceres,BiQuintile,"(1,5]",73,72,145,0.5,0.5
CE_a144_0,Ceres,BiQuintile,0,529,577,1106,0.48,0.52
"CE_a150_(0,1]",Ceres,Quincunx,"(0,1]",215,247,462,0.47,0.53
"CE_a150_(1,5]",Ceres,Quincunx,"(1,5]",51,24,75,0.68,0.32
CE_a150_0,Ceres,Quincunx,0,524,598,1122,0.47,0.53
"CE_a180_(0,3]",Ceres,Opposition,"(0,3]",152,145,297,0.51,0.49
CE_a180_0,Ceres,Opposition,0,638,724,1362,0.47,0.53
"CE_a30_(0,1]",Ceres,SemiSextile,"(0,1]",252,309,561,0.45,0.55
"CE_a30_(1,4]",Ceres,SemiSextile,"(1,4]",75,78,153,0.49,0.51
CE_a30_0,Ceres,SemiSextile,0,463,482,945,0.49,0.51
"CE_a36_(0,1]",Ceres,SemiQuintile,"(0,1]",250,249,499,0.5,0.5
"CE_a36_(1,5]",Ceres,SemiQuintile,"(1,5]",132,144,276,0.48,0.52
CE_a36_0,Ceres,SemiQuintile,0,408,476,884,0.46,0.54
"CE_a45_(0,1]",Ceres,SemiSquare,"(0,1]",275,281,556,0.49,0.51
"CE_a45_(1,5]",Ceres,SemiSquare,"(1,5]",119,133,252,0.47,0.53
CE_a45_0,Ceres,SemiSquare,0,396,455,851,0.47,0.53
"CE_a60_(0,1]",Ceres,Sextile,"(0,1]",266,267,533,0.5,0.5
"CE_a60_(1,4]",Ceres,Sextile,"(1,4]",59,58,117,0.5,0.5
